"The risks that can be avoided by limiting global warming to 1.5°C rather
than 2°C have many complex implications for sustainable development
(ICSU, 2017; Gomez-Echeverri, 2018). There is high confidence that
constraining warming to 1.5°C rather than 2°C would reduce risks
for unique and threatened ecosystems, safeguarding the services they
provide for livelihoods and sustainable development and making
adaptation much easier (O'Neill et al, 2017b), particularly in Central
America, the Amazon, South Africa and Australia (Schleussner et al.,
2016; O'Neill et al, 2017b; Reyer et al., 2017b; Bathiany et al., 2018).
"	Text
"In places that already bear disproportionate economic and social
challenges to their sustainable development, people will face lower
risks at 1.5°C compared to 2°C. These include North Africa and
the Levant (less water scarcity), West Africa (less crop loss), South
America and Southeast Asia (less intense heat), and many other
coastal nations and island states (lower sea level rise, less coral reef
loss) (Schleussner et al., 2016; Betts et al., 2018). The risks for food,
water and ecosystems, particularly in subtropical regions such as
Central America and countries such as South Africa and Australia,
are expected to be lower at 1.5°C than at 2°C warming (Schleussner
et al., 2016). Fewer people would be exposed to droughts and
"	Text
"Action on climate change (SDG 13), including slowing the rate of
warming, would help reach the goals for water, energy, food and
land (SDGs 6, 7, 2 and 15) (Obersteiner et al., 2016; ICSU, 2017)
and contribute to poverty eradication (SDG 1) (Byers et al., 2018).
Although the literature that connects 1.5°C to the SDGs is limited, a
pathway that stabilizes warming at 1.5°C by the end of the century is
expected to increase the chances of achieving the SDGs by 2030, with
greater potential to eradicate poverty, reduce inequality and foster
equity (limited evidence, medium agreement). There are no studies
on overshoot and dimensions of sustainable development, although
literature on 4°C of warming suggests the impacts would be severe
(Reyer et al., 2017b).
"	Text
"Limiting warming to 1.5°C would make it markedly easier to achieve
the SDGs for poverty eradication, water access, safe cities, food
security, healthy lives and inclusive economic growth, and would help
to protect terrestrial ecosystems and biodiversity (medium evidence,
high agreement) (Table 5.2 available at the end of the chapter). For
example, limiting species loss and expanding climate refugia will
make it easier to achieve SDG 15 (see Chapter 3, Section 3.4.3). One
indication of how lower temperatures benefit the SDGs is to compare
the impacts of Representative Concentration Pathway (RCP) 4.5 (lower
emissions) and RCP8.5 (higher emissions) on the SDGs (Ansuategi
et al., 2015). A low emissions pathway allows for greater success in
achieving SDGs for reducing poverty and hunger, providing access
to clean energy, reducing inequality, ensuring education for all and
making cities more sustainable. Even at lower emissions, a medium
risk of failure exists to meet goals for water and sanitation, and marine
and terrestrial ecosystems.
"	Text
" 

Sustainable Development Goals

 

 

 

 

 

 

 

 

 

 

 

Chapter 3 . .
Impacts pe 1.5°C 2°c (SDGs) More Easily Achieved
Section are r Q
when Limiting Warming to 1.5°C
9
3.4.2.1 4% more people exposed to water stress 8 ” more people exposed to water stress,
with 184-270 million people more exposed
Water scarcity SDG 6 water availability for all
496 (range 103-1159) million people exposed 586 (range 115-1347) million people exposed
Table 3.4
and vulnerable to water stress and vulnerable to water stress
3.4.3, Around 7% of land area experiences biome Around 13% (range 8-20%) of land area .
Ecosystems Table 3.4 shifts experiences biome shifts SDG 15 to protect terrestrial ecosystems
and halt biodiversity loss
Box 3.5 70-90% of coral reefs at risk from bleaching 99% of coral reefs at risk from bleaching
31-69 milli i d t tal
3.4.5.1 ° maion people exposed’ to coasta 32-79 million exposed to coastal flooding
ve flooding SDG 11 to make cities and human
Coastal cities a
Fewer cities and coasts exposed to sea level rise aaa . settlements safe and resilient
3.4.5.2 More people and cities exposed to flooding
and extreme events
3.4.6, Significant declines in crop yields avoided, ‘Average crop yields decline
Food systems Box 3.1 some yields may increase ge crop y! SDG 2 to end hunger and
achieve food security
Table 3.4 32-36 million people exposed to lower yields 330-396 million people exposed to lower yields
Higher risks of t ‘ture-related morbidi
Lower risk of temperature-related morbidity IGNer TSKS of Femperature-relatec moro 'v
3.4.5.1 . and mortality and larger geographic range
Health and smaller mosquito range of mosquitoes SDG 3 to ensure healthy lives for all
3.4.5.2 3546-4508 million people exposed to heat waves | 5417-6710 million people exposed to heat waves

 

 

 

 

 

 
"	Table
"Introduction
od '

   
"	Title
"Lead Authors:

 
"	Title
"Contributing Authors:

 
"	Title
"Limits to adaptation and residual risks

TL. aAnr J...

 
"	Title
"Loss and damage: concepts and perspectives

ee ee a

    
"	Title
"Cross-Chapter Box 12 | Residual Risks, Limits to Adaptation and Loss and Damage
"	Title
"Riyanti Djalante (Japan/Indonesia), Kristie L. Ebi (USA), Debora Ley (Guatemala/Mexico), Reinhard Mechler (Germany), Patrici
Fernanda Pinho (Brazil), Aromar Revi (India), Petra Tschakert (Australia/Austria)
"	Text
"VUPREINUCIIY AAULEIOTS.
Karen Paiva Henrique (Brazil), Saleemul Huq (Bangladesh/UK), Rachel James (UK), Adelle Thomas (Bahamas), Margareth
Wewerinke-Singh (Netherlands)
"	Text
"BEEN WU GUGPIGLIVEL GI FROIMual HORS

The ARS described adaptation limits as points beyond which actors’ objectives are compromised by intolerable risks threatening key
objectives such as good health or broad levels of well-being, thus requiring transformative adaptation for overcoming soft limits
(see Chapter 4, Sections 4.2.2.3, 4.5.3 and Cross-Chapter Box 9, Section 5.3.1) (Dow et al., 2013; Klein et al., 2014). The AR5 WGIl
risk tables, based on expert judgment, depicted the potential for, and the limits of, additional adaptation to reduce risk. Near-term
(2030-2040) risks can be used as a proxy for 1.5°C warming by the end of the century and compared to longer-term (2080-2100)
risks associated with an approximate 2°C warming. Building on the ARS risk approach, Cross-Chapter Box 12, Figure 1 provides a
stylised application example to poverty and inequality.
"	Text
"introauction

Residual climate-related risks, limits to adaptation, and loss and damage (see Glossary) are increasingly assessed in the scientific
literature (van der Geest and Warner, 2015; Boyd et al., 2017; Mechler et al, 2019). The AR5 (IPCC, 2013; Oppenheimer et al., 2014)
documented impacts that have been detected and attributed to climate change, projected increasing climate-related risks with con-
tinued global warming, and recognized barriers and limits to adaptation. It recognized that adaptation is constrained by biophysi-
cal, institutional, financial, social and cultural factors, and that the interaction of these factors with climate change can lead to soft
adaptation limits (adaptive actions currently not available) and hard adaptation limits (adaptive actions appear infeasible leading
to unavoidable impacts) (Klein et al., 2014).
"	Text
"LOSS and damage: concepts and perspectives

‘Loss and Damage’ (L&D) has been discussed in international climate negotiations for three decades (INC, 1991; Calliari, 2016;
Vanhala and Hestbaek, 2016). A work programme on L&D was established as part of the Cancun Adaptation Framework in 2010
supporting developing countries particularly vulnerable to climate change impacts (UNFCCC, 2011a). In 2013, the Conference of
the Parties (COP) 19 established the Warsaw International Mechanism for Loss and Damage (WIM) as a formal part of the United
Nations Framework Convention on Climate Change (UNFCCC) architecture (UNFCCC, 2014). It acknowledges that L&D ‘includes,
and in some cases involves more than, that which can be reduced by adaptation’ (UNFCCC, 2014). The Paris Agreement recognized
‘the importance of averting, minimizing and addressing loss and damage associated with the adverse effects of climate change’
through Article 8 (UNFCCC, 2015).
"	Text
"There is no one definition of L&D in climate policy, and analysis of policy documents and stakeholder views has demonstrated ambi-
guity (Vanhala and Hestbaek, 2016; Boyd et al., 2017). UNFCCC documents suggest that L&D is associated with adverse impacts
of climate change on human and natural systems, including impacts from extreme events and slow-onset processes (UNFCCC,
2011b, 2014, 2015). Some documents focus on impacts in developing or particularly vulnerable countries (UNFCCC, 201 1b, 2014).
They refer to economic (loss of assets and crops) and non-economic (biodiversity, culture, health) impacts, the latter also being an
action area under the WIM workplan, and irreversible and permanent loss and damage. Lack of clarity of what the term addresses
(avoidance through adaptation and mitigation, unavoidable losses, climate risk management, existential risk) was expressed among
stakeholders, with further disagreement ensuing about what constitutes anthropogenic climate change versus natural climate vari-
ability (Boyd et al., 2017).
"	Text
"Limits to adaptation, residual risks, and losses in a 1.5°C warmer world

oe

   

rt

 

oe ene

 

ee
"	Title
"Cross-Chapter Box 12, Table 1| Soft and hard adaptation limits in the context of 1.5°C and 2°C of global warming.
"	Text
"Cross-Chapter Box 12, Figure 1| Stylized reduced risk levels due to avoided impacts between 2°C and 1.5°C warming (in solid red-orange), additional
avoided impacts with adaptation under 2°C (striped orange) and under 1.5°C (striped yellow), and unavoidable impacts (losses) with no or very limited
potential for adaptation (grey), extracted from the ARS WGll risk tables (Field et al, 2014), and underlying chapters by Adger et al. (2014) and Olsson et al.
(2014). For some systems and sectors (A), achieving 1.5°C could reduce risks to low (with adaptation) from very high (without adaptation) and high (with
adaptation) under 2°C. For other areas (C), no or very limited adaptation potential is anticipated, suggesting limits, with the same risks for 1.5°C and 2°C.
Other risks are projected to be medium under 2°C with further potential for reduction, especially with adaptation, to very low levels (B).
"	Text
"EHTS (UO GUdGVLGALIUI, PES! PISKS, GH IUS5€5 Hid 1.2 & WarTe! WOT

The literature on risks at 1.5°C (versus 2°C and more) and potentials for adaptation remains limited, particularly for specific regions,
sectors, and vulnerable and disadvantaged populations. Adaptation potential at 1.5°C and 2°C is rarely assessed explicitly, making
an assessment of residual risk challenging. Substantial progress has been made since the AR5 to assess which climate change
impacts on natural and human systems can be attributed to anthropogenic emissions (Hansen and Stone, 2016) and to examine
the influence of anthropogenic emissions on extreme weather events (NASEM, 2016), and on consequent impacts on human life
(Mitchell et al, 2016), but less so on monetary losses and risks (Schaller et al., 2016). There has also been some limited research to
examine local-level limits to adaptation (Warner and Geest, 2013; Filho and Nalau, 2018). What constitutes losses and damages
is context-dependent and often requires place-based research into what people value and consider worth protecting (Barnett et
al., 2016; Tschakert et al., 2017). Yet assessments of non-material and intangible losses are particularly challenging, such as loss
of sense of place, belonging, identity, and damage to emotional and mental well-being (Serdeczny et al., 2017; Wewerinke-Singh,
2018a). Warming of 1.5°C is not considered ‘safe’ for most nations, communities, ecosystems and sectors, and poses significant risks
to natural and human systems as compared to the current warming of 1°C (high confidence) (see Chapter 3, Section 3.4, Box 3.4,
Box 3.5, Table 3.5, Cross-Chapter Box 6 in Chapter 3). Table 5.2, drawing on findings from Chapters 3, 4 and 5, presents examples
of soft and hard limits in natural and human systems in the context of 1.5°C and 2°C of warming.
"	Text
"ete

the
we
raise /“

Acide oe . Oo
tC whos
adapta

between

 

itl

5
i

 
"	Figure
" 

System/Region

Example

Soft Limit

Hard Limit

 

Coral reefs

Loss of 70-90% of tropical coral reefs by mid-century under 1.5°C scenario (total loss under 2°C
scenario) (see Chapter 3, Sections 3.4.4 and 3.5.2.1, Box 3.4)

v

 

Biodiversity

6% of insects, 8% of plants and 4% of vertebrates lose over 50% of the climatically determined
geographic range at 1.5°C (18% of insects, 16% of plants and 8% of vertebrates at 2°C)
(see Chapter 3, Section 3.4.3.3)

 

Poverty

24-357 million people exposed to multi-sector climate risks and vulnerable to poverty at 1.5°C
(86-1220 million at 2°C) (see Section 5.2.2)

 

Human health

Twice as many megacities exposed to heat stress at 1.5°C compared to present, potentially exposing
350 million additional people to deadly heat wave conditions by 2050 (see Chapter 3, Section 3.4.8)

 

Coastal livelihoods

Large-scale changes in oceanic systems (temperature and acidification) inflict damage and losses to
livelihoods, income, cultural identity and health for coastal-dependent communities at 1.5°C (potential
higher losses at 2°C) (see Chapter 3, Sections 3.4.4, 3.4.5, 3.4.6.3, Box 3.4, Box 3.5, Cross-Chapter
Box 6, Chapter 4, Section 4.3.5; Section 5.2.3)

 

 

Small Island Developing States

 

Sea level rise and increased wave run up combined with increased aridity and decreased
freshwater availability at 1.5°C warming potentially leaving several atoll islands uninhabitable
(see Chapter 3, Sections 3.4.3, 3.4.5, Box 3.5, Chapter 4, Cross-Chapter Box 9)

 

 

 

 
"	Table
"Approaches and policy options to address residual risk and loss and damage _

ee

   
"	Title
"5.3 Climate Adaptation and
Sustainable Development
"	Title
"5.3.1 Sustainable Development in Support
of Climate Adaptation
"	Title
"First, sustainable development enables transformational adaptation
(see Chapter 4, Section 4.2.2.2) when an integrated approach is
"	Text
"Fourth, when sustainable development promotes livelihood security,
it enhances the adaptive capacities of vulnerable communities and
households. Examples include SDG 11 supporting adaptation in cities
"	Text
"Making sustainable development a priority, and meeting the SDGs,
is consistent with efforts to adapt to climate change (very high
confidence). Sustainable development is effective in building adaptive
capacity if it addresses poverty and inequalities, social and economic
exclusion, and inadequate institutional capacities (Noble et al., 2014;
Abel et al., 2016; Colloff et al, 2017). Four ways in which sustainable
development leads to effective adaptation are described below.
"	Text
"Second, local participation is effective when wider socio-economic
barriers are addressed via multiscale planning (McCubbin et al.,
2015; Nyantakyi-Frimpong and Bezner-Kerr, 2015; Toole et al, 2016).
This is the case, for instance, when national education efforts (SDG 4)
(Muttarak and Lutz, 2014; Striessnig and Loichinger, 2015) and
indigenous knowledge (Nkomwa et al., 2014; Pandey and Kumar, 2018)
enhance information sharing, which also builds resilience (Santos et al.,
2016; Martinez-Baron et al., 2018) and reduces risks for maladaptation
(Antwi-Agyei et al., 2018; Gajjar et al., 2018).
"	Text
"Third, development promotes transformational adaptation when
addressing social inequalities (Section 5.5.3, 5.6.4), as in SDGs
4,5, 16 and 17 (O'Brien, 2016; O’Brien, 2017). For example, SDG 5
supports measures that reduce women’s vulnerabilities and allow
women to benefit from adaptation (Antwi-Agyei et al., 2015; Van Aelst
and Holvoet, 2016; Cohen, 2017). Mobilization of climate finance,
carbon taxation and environmentally motivated subsidies can reduce
inequalities (SDG 10), advance climate mitigation and adaptation
(Chancel and Picketty, 2015), and be conducive to strengthening and
enabling environments for resilience building (Nhamo, 2016; Halonen
et al., 2017).
"	Text
"adopted, with inclusive, transparent decision-making, rather than
addressing current vulnerabilities as stand-alone climate problems
(Mathur et al., 2014; Arthurson and Baum, 2015; Shackleton et al.,
2015; Lemos et al., 2016; Antwi-Agyei et al., 2017b). Ending poverty
in its multiple dimensions (SDG 1) is often a highly effective form of
climate adaptation (Fankhauser and McDermott, 2014; Leichenko
and Silva, 2014; Hallegatte and Rozenberg, 2017). However, ending
poverty is not sufficient, and the positive outcome as an adaptation
strategy depends on whether increased household wealth is actually
directed towards risk reduction and management strategies (Nelson
et al., 2016), as shown in urban municipalities (Colenbrander et al.,
2017; Rasch, 2017) and agrarian communities (Hashemi et al., 2017),
and whether finance for adaptation is made available (Section 5.6.1).
"	Text
"APPFOdChes allG@ POlCy OPUONS lO dUGPess FesiGudl FISK allG 1055 ala Galllage

Conceptual and applied work since the AR5 has highlighted the synergies and differences with adaptation and disaster risk reduction
policies (van der Geest and Warner, 2015; Thomas and Benjamin, 2017), suggesting more integration of existing mechanisms, yet
careful consideration is advised for slow-onset and potentially irreversible impacts and risk (Mechler and Schinko, 2016). Scholarship
on justice and equity has provided insight on compensatory, distributive and procedural equity considerations for policy and practice
to address loss and damage (Roser et al., 2015; Wallimann-Helmer, 2015; Huggel et al., 2016). A growing body of legal literature
considers the role of litigation in preventing and addressing loss and damage and finds that litigation risks for governments and
business are bound to increase with improved understanding of impacts and risks as climate science evolves (high confidence)
(Mayer, 2016; Banda and Fulton, 2017; Marjanac and Patton, 2018; Wewerinke-Singh, 2018b). Policy proposals include international
support for experienced losses and damages (Crosland et al, 2016; Page and Heyward, 2017), addressing climate displacement,
donor-supported implementation of regional public insurance systems (Surminski et al., 2016) and new global governance systems
under the UNFCCC (Biermann and Boas, 2017).
"	Text
"Adaptation will be extremely important in a 1.5°C warmer world
since substantial impacts will be felt in every region (high confidence)
(Chapter 3, Section 3.3), even if adaptation needs will be lower than
in a 2°C warmer world (see Chapter 4, Sections 4.3.1 to 4.3.5, 4.5.3,
Cross-Chapter Box 10 in Chapter 4). Climate adaptation options
comprise structural, physical, institutional and social responses, with
their effectiveness depending largely on governance (see Glossary),
political will, adaptive capacities and availability of finance (see
Chapter 4, Sections 4.4.1 to 4.4.5) (Betzold and Weiler, 2017; Sonwa
et al., 2017; Sovacool et al., 2017). Even though the literature is scarce
on the expected impacts of future adaptation measures on sustainable
development specific to warming experiences of 1.5°C, this section
assesses available literature on how (i) prioritising sustainable
development enhances or impedes climate adaptation efforts
(Section 5.3.1); (ii) climate adaptation measures impact sustainable
development and the SDGs in positive (synergies) or negative (trade-
offs) ways (Section 5.3.2); and (iii) adaptation pathways towards a 1.5°C
warmer world affect sustainable development, poverty and inequalities
(Section 5.3.3). The section builds on Chapter 4 (see Section 4.3.5)
regarding available adaptation options to reduce climate vulnerability
and build resilience (see Glossary) in the context of 1.5°C-compatible
trajectories, with emphasis on sustainable development implications.
"	Text
"Ecosystem-based adaptation: Ecosystem-based adaptation (EBA) can
offer synergies with sustainable development (Morita and Matsumoto,
"	Text
"5.3.2 Synergies and Trade-Offs between Adaptation
Options and Sustainable Development
"	Title
"At the same time, adaptation options increase risks for human
health, oceans and access to water if fertiliser and pesticides are used
without regulation or when irrigation reduces water availability for
other purposes (Shackleton et al., 2015; Campbell et al., 2016). When
agricultural insurance and climate services overlook the poor, inequality
may rise (Dinku et al., 2014; Carr and Owusu-Daaku, 2015; Georgeson
"	Text
"to reduce harm from disasters (Kelman, 2017; Parnell, 2017); access to
water and sanitation (SDG 6) with strong institutions (SDG 16) (Rasul
and Sharma, 2016); SDG 2 and its targets that promote adaptation
in agricultural and food systems (Lipper et al, 2014); and targets for
SDG 3 such as reducing infectious diseases and providing health cover
are consistent with health-related adaptation (ICSU, 2017; Gomez-
Echeverri, 2018).
"	Text
"et al., 2017a; Carr and Onzere, 2018). Agricultural adaptation measures
may increase workloads, especially for women, while changes in crop
mix can result in loss of income or culturally inappropriate food (Carr
and Thompson, 2014; Thompson-Hall et al., 2016; Bryan et al., 2017),
and they may benefit farmers with more land to the detriment of land-
poor farmers, as seen in the Mekong River Basin (see Chapter 3, Cross-
Chapter Box 6 in Chapter 3).
"	Text
"Sustainable development has the potential to significantly reduce
systemic vulnerability, enhance adaptive capacity and promote
livelihood security for poor and disadvantaged populations (high
confidence). Transformational adaptation (see Chapter 4, Sections
42.2.2 and 4.5.3) would require development that takes into
consideration multidimensional poverty and entrenched inequalities,
local cultural specificities and local knowledge in decision-making,
thereby making it easier to achieve the SDGs in a 1.5°C warmer world
(medium evidence, high agreement).
"	Text
"Migration as adaptation: Migration has been used in various contexts
to protect livelihoods from challenges related to climate change
(Marsh, 2015; Jha et al. 2017), including through remittances (Betzold
and Weiler, 2017). Synergies between migration and the achievement
of sustainable development depend on adaptive measures and
conditions in both sending and receiving regions (Fatima et al., 2014;
McNamara, 2015; Entzinger and Scholten, 2016; Ober and Sakdapolrak,
2017; Schwan and Yu, 2017). Adverse developmental impacts arise
when vulnerable women or the elderly are left behind or if migration
is culturally disruptive (Wilkinson et al., 2016; Albert et al., 2017; Islam
and Shamsuddoha, 2017).
"	Text
"There are short-, medium-, and long-term positive impacts (synergies)
and negative impacts (trade-offs) between the dual goals of keeping
temperatures below 1.5°C global warming and achieving sustainable
development. The extent of synergies between development and
adaptation goals will vary by the development process adopted for a
particular SDG and underlying vulnerability contexts (medium evidence,
high agreement). Overall, the impacts of adaptation on sustainable
development, poverty eradication and reducing inequalities in general,
and the SDGs specifically, are expected to be largely positive, given
that the inherent purpose of adaptation is to lower risks. Building on
Chapter 4 (see Section 4.3.5), this section examines synergies and
trade-offs between adaptation and sustainable development for some
key sectors and approaches.
"	Text
"Coastal adaptation: Adaptation to sea level rise remains essential
in coastal areas even under a climate stabilization scenario of 1.5°C
(Nicholls et al, 2018). Coastal adaptation to restore ecosystems (for
instance by planting mangrove forests) supports SDGs for enhancing
life and livelihoods on land and oceans (see Chapter 4, Sections
4.3.2.3). Synergistic outcomes between development and relocation
of coastal communities are enhanced by participatory decision-making
and settlement designs that promote equity and sustainability (van der
Voorn et al., 2017). Limits to coastal adaptation may rise, for instance
in low-lying islands in the Pacific, Caribbean and Indian Ocean, with
attendant implications for loss and damage (see Chapter 3 Box 3.5,
Chapter 4, Cross-Chapter Box 9 in Chapter 4, Cross-Chapter Box 12 in
Chapter 5, Box 5.3).
"	Text
"Agricultural adaptation: The most direct synergy is between SDG 2
(zero hunger) and adaptation in cropping, livestock and food systems,
designed to maintain or increase production (Lipper et al. 2014;
Rockstrém et al., 2017). Farmers with effective adaptation strategies
tend to enjoy higher food security and experience lower levels of
poverty (FAO, 2015; Douxchamps et al., 2016; Ali and Erenstein, 2017).
Vermeulen et al. (2016) report strong positive returns on investment
across the world from agricultural adaptation with side benefits for
environment and economic well-being. Well-adapted agricultural
systems contribute to safe drinking water, health, biodiversity and
equity goals (DeClerck et al, 2016; Myers et al., 2017). Climate-smart
agriculture has synergies with food security, though it can be biased
towards technological solutions, may not be gender sensitive, and can
create specific challenges for institutional and distributional aspects
(Lipper et al, 2014; Arakelyan et al, 2017; Taylor, 2017).
"	Text
"Adaptation to protect human health: Adaptation options in the health
sector are expected to reduce morbidity and mortality (Arbuthnott
et al., 2016; Ebi and Otmani del Barrio, 2017). Heat-early-warning
systems help lower injuries, illnesses and deaths (Hess and Ebi, 2016),
with positive impacts for SDG 3. Institutions better equipped to
share information, indicators for detecting climate-sensitive diseases,
improved provision of basic health care services and coordination
with other sectors also improve risk management, thus reducing
adverse health outcomes (Dasgupta et al, 2016; Dovie et al., 2017).
Effective adaptation creates synergies via basic public health measures
(K.R. Smith et al, 2014; Dasgupta, 2016) and health infrastructure
protected from extreme weather events (Watts et al., 2015). Yet trade-
offs can occur when adaptation in one sector leads to negative impacts
in another sector. Examples include the creation of urban wetlands
through flood control measures which can breed mosquitoes, and
migration eroding physical and mental well-being, hence adversely
affecting SDG 3 (K.R. Smith et al., 2014; Watts et al, 2015). Similarly,
increased use of air conditioning enhances resilience to heat stress
(Petkova et al., 2017), yet it can result in higher energy consumption,
undermining SDG 13.
"	Text
"3.3. Adaptation Pathways towards a 1.5°C Warmer
World and Implications for Inequalities
"	Title
"Pursuing a place-specific adaptation pathway approach towards a
1.5°C warmer world harbours the potential for significant positive
outcomes, with synergies for well-being possibilities to ‘leap-frog the
SDGs' (J.R.A. Butler et al., 2016), in countries at all levels of development
(medium evidence, high agreement). It allows for identifying local,
socially salient tipping points before they are crossed, based on what
people value and trade-offs that are acceptable to them (Barnett et al.,
2014, 2016; Gorddard et al., 2016; Tschakert et al., 2017). Yet evidence
also reveals adverse impacts that reinforce rather than reduce existing
social inequalities and hence may lead to poverty traps (medium
evidence, high agreement) (Nagoda, 2015; Warner et al., 2015; Barnett
et al., 2016; J.R.A. Butler et al, 2016; Godfrey-Wood and Naess, 2016;
Pelling et al, 2016; Albert et al., 2017; Murphy et al., 2017).
"	Text
"In a 1.5°C warmer world, adaptation measures and options would
need to be intensified, accelerated and scaled up. This entails not only
the right ‘mix’ of options (asking ‘right for whom and for what?’) but
also a forward-looking understanding of dynamic trajectories, that is
adaptation pathways (see Chapter 1, Cross-Chapter Box 1 in Chapter
1), best understood as decision-making processes over sets of potential
action sequenced over time (Campeanu and Fazey, 2014; Wise et al.,
2014). Given the scarcity of literature on adaptation pathways that
navigate place-specific warming experiences at 1.5°C, this section
presents insights into current local decision-making for adaptation
futures. This grounded evidence shows that choices between possible
pathways, at different scales and for different groups of people, are
shaped by uneven power structures and historical legacies that create
their own, often unforeseen change (Fazey et al., 2016; Bosomworth
et al., 2017; Lin et al., 2017; Murphy et al., 2017; Pelling et al., 2018).
"	Text
"There are clear synergies between adaptation options and several
SDGs, such as poverty eradication, elimination of hunger, clean water
and health (robust evidence, high agreement), as well-integrated
adaptation supports sustainable development (Eakin et al., 2014;
Weisser et al., 2014; Adam, 2015; Smucker et al., 2015). Substantial
synergies are observed in the agricultural and health sectors, and
in ecosystem-based adaptations. However, particular adaptation
strategies can lead to adverse consequences for developmental
outcomes (medium evidence, high agreement). Adaptation strategies
that advance one SDG can result in trade-offs with other SDGs; for
instance, agricultural adaptation to enhance food security (SDG 2)
causing negative impacts for health, equality and healthy ecosystems
(SDGs 3, 5, 6, 10, 14 and 15), and resilience to heat stress increasing
energy consumption (SDGs 3 and 7) and high-cost adaptation
in resource-constrained contexts (medium evidence, medium
agreement).
"	Text
"Community-based adaptation: Community-based adaptation (CBA)
(see Chapter 4, Sections 4.3.3.2) enhances resilience and sustainability
of adaptation plans (Ford et al., 2016; Fernandes-Jesus et al., 2017;
Grantham and Rudd, 2017; Gustafson et al., 2017). Yet negative
impacts occur if it fails to fairly represent vulnerable populations
and to foster long-term social resilience (Ensor, 2016; Taylor Aiken
et al. 2017). Mainstreaming CBA into planning and decision-making
enables the attainment of SDGs 5, 10 and 16 (Archer et al., 2014;
Reid and Huq, 2014; Vardakoulias and Nicholles, 2014; Cutter, 2016;
Kim et al., 2017). Incorporating multiple forms of indigenous and
local knowledge is an important element of CBA, as shown for
instance in the Arctic region (see Chapter 4, Section 4.3.5.5, Box 4.3,
Cross-Chapter Box 9) (Apgar et al., 2015; Armitage, 2015; Pearce
et al., 2015; Chief et al., 2016; Cobbinah and Anane, 2016; Ford et
al., 2016). Indigenous and local knowledge can be synergistic with
achieving SDGs 2, 6 and 10 (Ayers et al., 2014; Lasage et al., 2015;
Regmi and Star, 2015; Berner et al., 2016; Chief et al., 2016; Murtinho,
2016; Reid, 2016).
"	Text
"2015; Ojea, 2015; Szabo et al., 2015; Brink et al., 2016; Butt et al.,
2016; Conservation International, 2016; Huq et al., 2017), although
assessments remain difficult (see Chapter 4, Section 4.3.2.2) (Doswald
et al., 2014). Examples include mangrove restoration reducing
coastal vulnerability, protecting marine and terrestrial ecosystems,
and increasing local food security, as well as watershed management
reducing flood risks and improving water quality (Chong, 2014).
In drylands, EBA practices, combined with community-based
adaptation, have shown how to link adaptation with mitigation to
improve livelihood conditions of poor farmers (Box 5.1). Synergistic
developmental outcomes arise where EBA is cost effective, inclusive
of indigenous and local knowledge and easily accessible by the poor
(Ojea, 2015; Daigneault et al., 2016; Estrella et al, 2016). Payment for
ecosystem services can provide incentives to land owners and natural
resource managers to preserve environmental services with synergies
with SDGs 1 and 13 (Arriagada et al., 2015), when implementation
challenges are overcome (Calvet-Mir et al., 2015; Wegner, 2016; Chan
et al., 2017). Trade-offs include loss of other economic land use types,
tension between biodiversity and adaptation priorities, and conflicts
over governance (Wamsler et al., 2014; Ojea, 2015).
"	Text
"Past development trajectories as well as transformational adaptation
plans can constrain adaptation futures by reinforcing dominant
political-economic structures and processes, and narrowing option
spaces; this leads to maladaptive pathways that preclude alternative,
locally relevant and sustainable development initiatives and increase
vulnerabilities (Warner and Kuzdas, 2017; Gajjar et al, 2018). Such
dominant pathways tend to validate the practices, visions and
values of existing governance regimes and powerful members of a
community while devaluing those of less privileged stakeholders.
Examples from Romania, the Solomon Islands and Australia illustrate
such pathway dynamics in which individual economic gains and
prosperity matter more than community cohesion and solidarity; this
discourages innovation, exacerbates inequalities and further erodes
adaptive capacities of the most vulnerable (Davies et al., 2014; Fazey
et al., 2016; Bosomworth et al, 2017). In the city of London, United
Kingdom, the dominant adaptation and disaster risk management
pathway promotes resilience that emphasizes self-reliance; yet it
intensifies the burden on low-income citizens, the elderly, migrants
and others unable to afford flood insurance or protect themselves
against heat waves (Pelling et al., 2016). Adaptation pathways in the
Bolivian Altiplano have transformed subsistence farmers into world-
leading quinoa producers, but loss of social cohesion and traditional
values, dispossession and loss of ecosystem services now constitute
undesirable trade-offs (Chelleri et al., 2016).
"	Text
". Mitigation and Sustainable Development
"	Title
"Box 5.1 | Ecosystem- and Community-Based Practices in Drylands
"	Title
".4.1_ Synergies and Trade-Offs between Mitigation
Options and Sustainable Development
"	Title
"Drylands face severe challenges in building climate resilience (Fuller and Lain, 2017), yet small-scale farmers can play a crucial
role as agents of change through ecosystem- and community-based practices that combine adaptation, mitigation and sustainable
development.
"	Text
"from place (Fincher et al, 2014; Wyborn et al, 2015; Murphy et al,
2017; Gajjar et al, 2018). These insights suggest that adaptation
pathway approaches to prepare for 1.5°C warmer futures would be
difficult to achieve without considerations for inclusiveness, place-
specific trade-off deliberations, redistributive measures and procedural
justice mechanisms to facilitate equitable transformation (medium
evidence, high agreement).
"	Text
