"Increases in hydrological variability (larger floods and longer
droughts) are likely to result in increased sediment loading and
erosion, degraded shorelines, reductions in water quality,
reduced water supply for dilution of point-source water pollu-
tants and assimilation of waste heat loads, and reduced stabil-
ity of aquatic ecosystems. Projected changes in snowfall and
snowmelt—as well as suggested increases in warm-period
rainfall intensity—could shift the periodicity of the flood
regime in North America, possibly stressing the adequacy of
dams, culverts, levees, storm drains, and other flood prevention
infrastructures. The impacts of flooding are likely to be largest
in arid regions, where riparian vegetation is sparse; in agricul-
tural areas during winter, when soils are more exposed; and in
urban areas with more impervious surfaces. Increases in hydro-
logical variability may reduce productivity and biodiversity in
streams and rivers and have large impacts on water resources
management in North America, with increased expenditures
for flood management. Increases in water temperature and
reduced flows in streams and rivers may result in lower dis-
solved oxygen concentrations, particularly in summer low-
flow periods in low- and mid-latitude areas.
"	Text
"Food and Fiber: Production Forestry (Section 8.3.5). The

Se li
"	Title
"Existing studies that have looked at changes in mean tempera-
ture and precipitation suggest that climate change is not likely
"	Text
"imperfect responses by farmers to changing climate. Future
consideration of these factors could either increase or decrease
the magnitude of changes projected by these earlier studies.
"	Text
"Projected increases in water temperature, changes in freshwa-
ter flows and mixing regimes, and changes in water quality
could result in changes in the survival, reproductive capacity,
"	Text
"Food and Fiber: Fisheries and Aquatic Systems (Section
8.3.6). Aquatic ecosystem functions will be affected by climate
change, although the effects are likely to vary in magnitude and
direction depending on the region.
"	Text
"The direct effects of a doubling of CO, on crop yields are large-
ly benéficial. Food and fiber production for crops like cotton,
soybean, and wheat are expected to increase an average of 30%
(range -10% to +80%) in response to a doubling of CO, con-
centration. The magnitude of this response will be highly vari-
able and will depend on the availability of plant nutrients, tem-
perature, and precipitation.
"	Text
"Crop losses due to weeds, insects, and diseases are likely to
increase and may provide additional challenges for agricultur-
al sector adaptation to climate change. Less severe winters due
to climate change may increase the range and severity of insect
and disease infestations. Increasing pressure to reduce chemi-
cal inputs (i.e., pesticides) in agriculture will necessitate a
greater emphasis on concepts of integrated pest management
and targeted application of agricultural chemicals through pre-
cision agricultural technologies.
"	Text
"Consumers and producers could gain or lose; the long-term
stability of the forest-products market is uncertain. Consumer
prices could increase by 100-250% with severe forest dieback,
producing losses of 4-20% of the net value of commercial
forests. Alternatively, consumer prices could decrease with
increased forest growth and harvest in Canada, and producers
could sustain economic losses. With exports from Canada to
the United States, however, the net changes (consumers plus
producers) could be negative for Canadians and positive for the
U.S. market.
"	Text
"Climate modifications that lead to changes in daily and inter-
annual variability in temperatures and, in particular, precipi-
tation will impact crop yields. Although changes in average
temperature and precipitation can be expected to impact agri-
culture, few studies have considered the effects of increased
climate variability on crop and livestock production. Increased
variability in daily and interannual temperature and precipita-
tion are likely to be as important or more important than the
effects of mean changes in climate. Droughts, floods, and
increased risks of winter injury will contribute to a greater fre-
quency and severity of crop failure. An increased reliance on
precision farming has increased vulnerability to climate vari-
ability outside a narrow range of change. These impacts are
projected to be both site- and crop-specific; reliable forecasts
for such occurrences, however, are not yet regionally available.
"	Text
"to harm agriculture enough to significantly affect the overall
economy of North America. The economic consequences of cli-
mate change to U.S. agriculture are expected to be both posi-
tive and negative, depending on the nature of temperature and
precipitation changes that occur in specific subregions.
Subregions of North America that are dependent on agriculture
may be more vulnerable than areas offering economic diversi-
ty. The Great Plains area, for example, relies heavily on crop
and livestock production and, as a result, is potentially vulner-
able to climate change, with negative consequences projected
for southern extremes and potential positive impacts in north-
ern areas as temperatures rise. Warmer temperatures at north-
ern latitudes may lessen the adverse effects of frost damage,
but the risk of early- and late-season frost will remain a barri-
er to the introduction of new crops.
"	Text
"Recent analyses of issues of long-run sustainability associated
with agricultural adaptation to climate change from an arbi-
trary doubling of equivalent CO, concentrations have con-
cluded that there is considerably more sectoral flexibility and
adaptation potential than was found in earlier analyses. Much
of this reassessment arises from a realization that the costs and
benefits of climate change cannot be adequately evaluated
independently of behavioral, economic, and institutional
adjustments required by changing climate. Although scientific
controversy over the nature and rate of climate change remains,
most existing scenarios suggest gradual changes in mean cli-
mate over decades—providing ample opportunities for adapta-
tion measures to be implemented within vulnerable subregions
of North America. However, uncertainties remain about the
implications of changes in climate variability, as well as crop
responses to increases beyond a doubling of equivalent atmos-
pheric CO, concentrations.
"	Text
"Food and riber. Froagucuion Forestry (oecuion 6.5.5). ine
most intensively managed industry and private forestlands may
be least at risk of long-term decline from the impacts of climate
change because the relatively high value of these resources is
likely to encourage adaptive management strategies. Private
forest managers have the financial incentive and the flexibility
to protect against extensive loss from climate-related impacts.
They can use several available techniques: short rotations to
reduce the length of time that a tree is influenced by unfavor-
able climate conditions; planting of improved varieties devel-
oped through selection, breeding, or genetic engineering to
reduce vulnerability; and thinning, weeding, managing pests,
irrigating, improving drainage, and fertilizing to improve gen-
eral vigor. Such actions would reduce the probability of mois-
ture stress and secondary risks from fire, insects, and disease.
However, the more rapid the rate of climate change, the more
it may strain the ability to create infrastructure for seeding or
planting of trees, or to support the supply of timber if there is
a large amount of salvage. A fast rate of warming also may
limit species constrained by slow dispersal rates and/or habitat
fragmentation, or those that are already stressed by other fac-
tors, such as pollution.
"	Text
"Projected changes in water temperatures, as well as salinity
and currents, can affect the growth, survival, reproduction, and
"	Text
"Coastal Systems (Section 8.3.7). The implications of rising
sea level are well understood, in part because sea level has
been rising relative to the land along most of the coast of North
America for thousands of years. Some coastal areas in the
region will experience greater increases in sea level than oth-
ers. Adaptation to rising seas is possible, but it comes at eco-
logical, economic, and social costs.
"	Text
"Coastal areas in the Arctic and extreme North Atlantic and
Pacific are less vulnerable, except where sea ice and/or per-
mafrost currently is present at the shoreline. Recent modeling
suggests that projected increases in ocean fetches as a result of
decreases in the period and extent of sea-ice cover could
increase wave heights by 16-40% and therefore increase
coastal erosion during the open-water season. Maximum
coastal erosion rates are expected to continue in those areas
"	Text
"Recreational fishing is a highly valued activity that could incur
losses in some regions resulting from climate-induced changes
in fisheries. The net economic effect of changes in recreational
fishing opportunities is dependent on whether the gains in cool-
and warm-water fish habitat offset the losses in cold-water fish
habitat. The loss of fishing opportunities could be severe in some
parts of the region, especially at the southern boundaries of fish
species’ habitat ranges. Although gains in cool- and warm-water
fishing opportunities may offset losses in cold-water fishing
opportunities, distributional effects will cause concern.
"	Text
"Spatial distribution of marine fish species and the competitors
and predators that influence the dynamics of these species.
Growth rates, ages of sexual maturity, and distributions of some
marine fish species are sensitive to water temperatures (e.g.,
cold temperatures typically result in delayed spawning, where-
as warm temperatures result in earlier spawning), and long-term
temperature changes can lead to expansion or contraction of the
distribution ranges of some species. These changes generally
are most evident near the northern or southern species bound-
aries (i.e., warming resulting in a distributional shift northward,
and cooling drawing species southward).
"	Text
"Freshwater species distributions could shift northward, with
widespread/subregional species extinction likely at the lower
latitudes and expansion at the higher latitudes of species
ranges. For example, a 3.8°C increase in mean annual air tem-
perature is projected to eliminate more than 50% of the habitat
of brook trout in the southern Appalachian mountains, where-
as a similar temperature increase could expand the ranges of
smallmouth bass and yellow perch northward across Canada
by about 500 km. Whether fish are able to move or will
become extinct in response to changes in or loss of habitat will
depend on the availability of migration routes.
"	Text
"The survival, health, migration, and distribution of many North
American marine mammals and sea turtles are expected to be
impacted by projected changes in the climate through impacts
on their food supply, sea-ice extent, and breeding habitats.
Although some flexibility exists in their need for specific habi-
tats, some marine mammals and sea turtles may be more
severely affected than others by projected changes in the avail-
ability of necessary habitat, including pupping and nesting
beaches; in food supplies; and in associated prey species.
Concerns are the result primarily of projected changes in sea-
sonal sea-ice extent and accelerated succession or loss of
coastal ecosystems as a result of projected rises in sea level.
"	Text
"There will likely be relatively small economic and food supply
consequences at the regional/national level as a result of the
impacts on marine fisheries; however, impacts are expected to
be more pronounced at the subregional and community levels,
The adaptability of fisheries to current climate variability and
the relatively short time horizons on capital replacement (ships
and plants) will minimize the regional- and national-level
impacts of projected climate change. At the subregional and
community levels, however, positive and negative impacts can
be significant as a result of suggested shifts in the centers of
Production and ensuing relocation of support structures,
processors, and people.
"	Text
"In the next century, rising sea level could inundate approxi-
mately 50% of North American coastal wetlands and a signifi-
cant portion of dry land areas that currently are less than 50
cm above sea level. In some areas, wetlands and estuarine
beaches may be squeezed between advancing seas and engi-
neering structures. A 50-cm rise in sea level would cause a net
loss of 17-43% of U.S. coastal wetlands, even if no additional
bulkheads or dikes are erected to prevent new wetland creation
as formerly dry lands are inundated. Furthermore, in the United
States, 8,500—-19,000 km? of dry land are within 50 cm of high
tide, 5,700-15,800 km? of which currently are undeveloped.
Several states in the United States have enacted regulations to
adapt to climate change by prohibiting structures that block the
landward migration of wetlands and beaches. The mid-
Atlantic, south Atlantic, and Gulf coasts are likely to lose large
areas of wetlands if sea-level rise accelerates.
"	Text
"and growth of freshwater fish and salmonid and other anadro-
mous species. In larger, deeper lakes—including the Great
Lakes and many high-latitude lakes—increases in water tem-
perature may increase the survival and growth of most fish
species. In smaller, mid-latitude lakes and streams, however,
increased water temperatures may reduce available habitat for
some cold-water and cool-water species. Increased production
rates of food (e.g., plankton) with warmer water temperature
(e.g., plankton production increases by a factor of 2-4 with
each 10°C increase) also may increase fish productivity.
However, shifts in species composition of prey with warming
may prevent or reduce productivity gains if preferred prey
species are eliminated or reduced. Warmer freshwater temper-
atures and changes in the pattern of flows in spawning
streams/rivers could reduce the abundance of salmon, although
individual size may increase from improved growth in the
warmer water. Increases in temperature in freshwater rearing
areas and increased winter flows may increase mortality for
stocks in southern rivers on the west coast.
"	Text
"where permafrost contains considerable pore, wedge, or mas-
sive ice or where the permafrost shoreline is exposed to the sea.
"	Text
"Human Settlements and Industry (Section 8.3.8). Climate
change and resulting sea-level rise can have a number of direct
effects on human settlements, as well as effects experienced
indirectly through impacts on other sectors.
"	Text
"Saltwater is likely to intrude further inland and upstream.
Higher sea level enables saltwater to penetrate farther upstream
in rivers and estuaries. In low-lying areas such as river deltas,
saltwater intrusion could contaminate drinking water and
reduce the productivity of agricultural lands.
"	Text
"Human Health (Section 8.3.9). Climate can have wide-ranging
and potentially adverse effects on human health through direct
pathways (¢.g., thermal stress and extreme weather/climate
events) and indirect pathways (e.g., disease vectors and infec-
tious agents, environmental and occupational exposures to toxic
substances, and food production).
"	Text
"ed changes in the frequency or intensity of these events are of
concern because of the implications for social and economic
costs in a number of sectors. For example, extreme weather
events can cause direct physical harm to humans; disrupt
health infrastructure, causing contamination of water systems
and creating breeding sites for insects or favorable conditions
for rodents that carry diseases; and affect construction costs,
insurance fees and settlement costs, and offshore oil and gas
exploration and extraction costs.
"	Text
"Direct health effects include increased heat-related mortality
and illness and the beneficial effects of milder winters on
cold-related mortality. Under a warmer North America, cur-
rent models indicate that by the middle of the next century,
many major cities could experience as many as several hun-
dred to thousands of extra heat-related deaths annually. The
elderly, persons with preexisting health conditions, and the
very young (0-4 years) are most vulnerable to heat stress.
Gradual acclimatization to increasing temperatures, the use of
"	Text
"Projected changes in climate could increase risks to property
and human health/life as a result of changes in exposure to nat-
ural hazards (e.g., wildfire, landslides, and extreme weather
events). A large and increasing number of people and their
property in North America are vulnerable to natural hazards.
Projected changes in wildfires and landslides could increase
property losses and increase disruptions and damages to urban
and industrial infrastructure (e.g., road and rail transportation
and pipeline systems). Although some questions remain
regarding the extent and regional reflections of changes in
extreme weather events as a result of climate changes, project-
"	Text
"The technological capacity to adapt to climate change is like-
ly to be readily available in North America, but its application
will be realized only if the necessary information is available
(sufficiently far in advance in relation to the planning horizons
and lifetimes of investments) and the institutional and financial
capacity to manage change exists. Some adaptations can be
made without explicit climate predictions through increasing
the resilience of systems, such as greater flood control, larger
water reservoirs, and so forth, but these approaches are not
without social and economic costs. Rapid changes in climate
and associated acceleration of sea-level rise would limit adap-
tation options, thereby putting considerable strain on social and
economic systems and increasing the need for explicit adapta-
tion strategies.
"	Text
"Rising sea level is likely to increase flooding of low-lying
coastal areas and associated human settlements and infrastruc-
ture. Higher sea levels would provide a higher base for storm
surges; a 1-m rise would enable a 15-year storm to flood many
areas that today are flooded only by a 100-year storm. Sea-level
rises of 30 cm and 90 cm would increase the size of the
100-year floodplain in the United States from its 1990 estimate
of 50,500 km? to 59,500 km2 and 69,900 km2, respectively.
Assuming that current development trends continue, flood dam-
ages incurred by a representative property subject to sea-level
rise are projected to increase by 36-58% for a 30-cm rise and
by 102-200% for a 90-cm rise. In Canada, Charlottetown,
Prince Edward Island appears to be especially vulnerable, with
some of the highest-valued property in the downtown core and
significant parts of the sewage systems at risk.
"	Text
"Potential changes in climate could have positive and negative
impacts on the operation and maintenance costs of North
American land and water transportation systems. Higher tem-
peratures are expected to result in lower maintenance costs for
northern transportation systems, especially with fewer freeze-
thaw cycles and less snow. However, some increased pavement
buckling is a possibility because of projected longer periods of
intense heat. Problems associated with permafrost thawing in
the Bering Sea region could be particularly severe and costly.
River and lake transportation could be somewhat more diffi-
cult, with increases in periods of disruption as a result of pro-
jected decreases in water levels (e.g., the Mississippi River and
the Great Lakes-St. Lawrence Seaway system). Increases in the
length of the ice-free season could have positive impacts for
commercial shipping on the inland waterways and in northern
ports (e.g., Arctic Ocean ports).
"	Text
"Climate warming could result in increased demand for cooling
energy and decreased demand for heating energy, with the
overall net effect varying among geographic regions. Changes
in energy demand for comfort, however, are expected to result
in a net saving overall for North America. Projected increases
in temperature could reduce energy use associated with space
heating [e.g., a 1°C increase in temperature could reduce U.S.
space-heating energy use by 11% of demand, resulting in a cost
saving of $5.5 billion (1991$US)]. It also has been projected
that a 4°C warming could decrease site energy use for com-
mercial-sector heating and cooling by 13-17% and associated
primary energy by 2-7%, depending on the degree to which
advanced building designs penetrate the market. If peak
demand for electricity occurs in the winter, maximum demand
is likely to fall as a result of projected temperature changes,
whereas if there is a summer peak, maximum demand will rise.
"	Text
"Integrative Issues (Section 8.4). Taken individually, responses
to any one of the impacts discussed here may be within the capa-
bilities of a subregion or sector. The fact that they are projected
"	Text
"to occur simultaneously and in concert with changes in popula-
tion, technology, and economics and other environmental and
social changes, however, adds to the complexity of the impact
assessment and the choice of appropriate responses.
"	Text
"air conditioners, and an adequate warning system for heat
waves may help reduce heat-related deaths. Conversely, it has
been suggested that winter mortality rates may decrease in the
future with warmer winter temperatures.
"	Text
"This assessment highlights a number of the uncertainties that
currently limit our capability to understand the vulnerability of
subregions and sectors of North America and to develop and
implement adaptive strategies to reduce that vulnerability. The
following research and monitoring activities are considered
key to reducing these uncertainties:
"	Text
"Climate warming may exacerbate respiratory disorders asso-
ciated with reduced air quality and affects the seasonality of
certain allergic respiratory disorders. Concurrent hot weather
and exposure to air pollutants can have synergistic impacts on
health. Recent studies show a positive correlation between
ground-level ozone and respiratory-related hospital admissions
in the United States and Canada. Increased temperatures under
climate change could lead to a greater number of days on
which ozone levels exceed air quality standards. Global warm-
ing also may alter the production of plant aero-allergens, inten-
sifying the severity of seasonal allergies.
"	Text
"Changing climate conditions may lead to the northward spread
of vector-borne infectious diseases and potentially enhanced
transmission dynamics due to warmer ambient temperatures.
Vector-borne infectious diseases (e.g., malaria, dengue fever,
encephalitis) and waterborne diarrheal diseases currently cause
a large proportion of global fatalities. Temperature increases
under climate change are expected to enlarge the potential
transmission zones of these vectors into temperate regions of
North America. Some increases in waterborne diseases may
occur due to changes in water distribution, temperature, and
microorganism proliferation under climate change. However,
the North American health infrastructure likely would prevent
a large increase in the actual number of vector-borne and
waterborne disease cases.
"	Text
"Figure 8-1: The North America region [compiled by the World Bank Environment Department Geographic Information
System (GIS) Unit; see Annex E for a color rendition].
"	Text
"United States, although dependence on primary production is
lower, agricultural production and marketing account for 16%
of employment, and almost half of the total land area (exclud-
ing Alaska) is dedicated to agriculture-related purposes
(PCSD, 1996).
"	Text
"Canada and the United States rank among the wealthiest coun-
tries in the world in terms of per capita income and natural
resources. In fact, there is a strong link between the region’s
economic prosperity and well-being and that of its natural
resources. For example, Canada, more than most industrial-
ized nations, depends on the land for its economic well-being,
with one in three workers employed directly or indirectly in
agriculture, forestry, mining, energy generation, and other
land-based activities (Government of Canada, 1996). In the
"	Text
"North America has abundant energy resources—including ura-
nium, oil, natural gas, and coal—and leads the world in the pro-
duction of hydropower. It also is the world’s largest consumer
of energy, but because of more rapid growth in other regions of
the globe, emissions from North America have shrunk from
45.1% of the global total in 1950 to 24.3% in 1994. The region
historically and currently leads the world in greenhouse gas
emissions, contributing 1509 million metric tons of carbon in
1994 (Canada, 122 million metric tons; the United States, 1387
million metric tons) (Marland and Boden, 1997).
"	Text
"Water availability and quality are among the most common
concerns expressed by North Americans (UNEP, 1997).
Despite an overall abundance, water shortages occur periodi-
cally in some localities (e.g., arid sections of the western
United States, the Canadian prairies, and some of the interior
valleys of the Rocky Mountains). Compared with people in
most other regions, North Americans are among the world’s
leaders in per capita water consumption, and the region
enjoys relatively good water quality. Nevertheless, the avail-
ability of safe water remains a problem in a number of areas,
particularly in rural and remote areas. Improper agricultural
practices and by-product and waste disposal practices in
some areas have contributed to impaired water quality of
rivers, lakes, and estuaries. For example, large concentrations
of industrial capacity and agricultural production (nearly 25%
"	Text
"North America, for the purposes of this regional assessment, is
defined as continental North America north of the border
between the United States and Mexico and south of the Arctic
Circle. Comprising most of Canada and the United States, this
area totals approximately 19.42 million km2, with a combined
population of approximately 292.7 million in 1995 (Annex D,
Table D-6). Canada is the second-largest country in the world
but one of the most sparsely populated, with nearly 90% of the
population located along the border with the United States
(Figures 8-1 and 8-2). The United States is the world’s fourth-
largest country in both area and population. Approximately
75% of the North American population is urban. North
America is geologically and ecologically diverse and spans a
full spectrum of land cover types and physiography (Figure 8-3
and Annex C). About 12% of the land area of the North
American region is cropland, and 32% is forest and woodlands;
the rest is divided among rangelands and other lands, including
mountains, desert, wetlands and lakes, and wilderness. As
such, management of croplands, forests, and rangelands with-
in North America is a key part of sustainable development.
"	Text
" 

 
"	Figure
"Some of the key issues that need to be considered when inter-
preting the results of this assessment or deciding how to
respond are as follows.
"	Text
"of the total Canadian agricultural production and 7% of the
U.S. production) are located within the Great Lakes—St.
Lawrence basin and have contributed to the reduced quality
of the water contained within that basin (U.S. EPA and
Environment Canada, 1995).
"	Text
"nities. Projected increasing demands on water resources—in
terms of absolute amounts and multiplicity of demands—are
expected to increase the climate sensitivity of these resources.
On the other hand, increased energy efficiency and related
technological advances are projected to decrease climate sensi-
tivity through their positive impacts on reducing energy
demands (e.g., energy for lighting, heating, and cooling).
"	Text
"Differentiated impacts can occur across North America. As
this assessment notes, particular areas and sectors within North
America are projected to experience negative impacts, where-
as other areas and sectors could benefit from the projected
changes. Similarly, because of differences in adaptive capacity
within North America, different areas and sectors will be bet-
ter able to respond to climate change.
"	Text
"Another factor for consideration is the relative sensitivity of
any activity, resource, or area of the region to climate and how
these other changes and pressures will affect that sensitivity.
Population growth, changing demographics, and the move-
ment of a large proportion of that population to coastal com-
Munities are projected to increase the sensitivity of North
Americans to climate change and variability. For example, by
the year 2000, more than 75% of the U.S. population (PCSD,
1996) and approximately 25% of the Canadian population
(Government of Canada, 1996) will reside in coastal commu-
"	Text
"There are uncertainties associated with climate change and
with the responses of natural and social systems to climate
change, particularly at the regional and subregional scales
(IPCC 1996, WG I, Summary for Policymakers). Because of
inherent uncertainties in our knowledge of the processes
affected, our understanding of the magnitude of the responses
is equally, or more, uncertain. These uncertainties are com-
pounded further by uncertainties about how landowners and
other decision makers will respond to associated risks.
Assumptions about how people will respond to risks associat-
ed with climate change can significantly affect estimates of
associated socioeconomic impacts.
"	Text
"As in other regions of the globe, a number of pressures are
being brought to bear on North America that are affecting the
tegion’s progress toward sustainability (e.g., population
dynamics, land-use changes, changes in the global and region-
al economy, air and water pollution, consumption, and techno-
logical changes). Modern social and ecological systems, for the
most part, have evolved and adapted to the prevailing local cli-
mate and its natural variability. Climate change, however, is an
additional factor that will affect the evolution and adaptation
(Le., sustainability) of these systems. It acts in combination
with these other pressures, resulting in either a negative impact
or, in some cases, an opportunity that could benefit an area or
sector. Climate change impacts and the ability of North
America to adapt, therefore, must be assessed within the broad-
er context of these other changes and development trends.
"	Text
"North America

263

is as
Ce
F

    
  
 

 

 

 

i

eee
olen Gan 00”
1000 - 2000
2000 5000

 

 

 

 

oe
1

Figure 8-2: North American population density [compiled by the World Bank Environment Department Geographic
"	Figure
"The concept of “effective” adaptation by any given sector
assumes that those affected have the ability and the foresight to
"	Text
"Many of the changes in climate that currently are being
observed are consistent with the changes one would expect

with greenhouse gas-induced climate change (IPCC 1996, WG
I, Summary for Policymakers).
"	Text
"Many of the actions that might be taken today to address exist-
ing stresses might also help reduce vulnerability to potential
climate change and variability. Options include, but are not
limited to, actions such as the following:
"	Text
"Improve management of water infrastructure, pricing
policies, and demand-side management of supply to
support the competing needs of domestic water sup-
ply, agriculture, industrial cooling, hydropower, navi-
gation, and fisheries and habitat.
"	List
"Failure to consider climate change when making long-range
decisions to manage stress response in any sector could
increase the risk of taking actions that would prove ineffective
or even counterproductive in the long run. Examples where
consideration of climate change could prove prudent are:
"	Text
"Introduce accommodating adaptation options in the
transportation sector, as the industry copes with other
significant changes, through new technologies, mar-
kets, and products.

Introduce effective land-use regulations that also help
reduce vulnerabilities and direct population shifts
away from vulnerable locations such as floodplains,
steep hillsides, and low-lying coastlines.
"	List
"Actions taken currently that would reduce weather-
related deaths associated with heat waves in urban
areas also could reduce vulnerability to potential cli-
mate change that might increase the frequency and
intensity of heat waves (IPCC 1996, WG I, Summary
for Policymakers).

Introducing sustainable water-supply management
concepts today, whether to deal with shortages of
excesses of water, could reduce vulnerability to
potential climate change.
"	List
"Climate change is a dynamic process that will occur over time.
Although most of the literature on impacts, including the analy-
sis in this assessment, has focused on a 2xCO, world, it is rea-
sonable to expect that some of the kinds of impacts that have
been discussed would begin to manifest themselves before
atmospheric concentrations of CO, doubled. It also is important
to recognize that 2xCO, is not a magic concentration; it is like-
ly that, unless action is taken, we will pass 2xCO, on our way to
even higher concentrations. It is not unreasonable to suggest that
at these higher levels the negative and beneficial impacts (e.g.,
the benefits of CO, fertilization effects on vegetation) could be
significantly different, even a nonfactor, in a 4xCO, world.
"	Text
"264

 

Tce Cap Regime Mountains
Subaretic

Subarctic Regime Mountains
Tundra

Tundra Regime Mountains

Hot Continental

Hot Continental Regime Mountains
Marine

Marine Regime Mountains
Mediterranean

Mediterranean Regime Mountains
Prairi

Prairie Regime Mountains
Subtropical

Subtropical Regime Mountains
Warm Continental

Warm Continental Regime Mountains
Temperate Desert

‘Temperate Desert Regime Mountains
‘Temperate Steppe

‘Temperate Steppe Regime Mountains

@ Tropical/Subtropical Desert

‘Tropical/Subtropical Desert Regime Mountains
Tropical/Subtropical Steppe
Tropical/Subtropical Steppe Regime Mountains
Rainforest

Rainforest Regime Mountains

Savanna

Savanna Regime Mountains

Lakes

North America

 

tans RED A Winchinentan Allan/MNDNiT \ haosd an data nrmrded fu the
"	Figure
"Another precipitation maximum typically is observed over the
midwestern United States (centered roughly over Missouri and
Iowa) (Higgins et al., 1997) in the summer months, where
"	Text
"discern changing climate trends from short-term weather pat-
terns and to make strategic anticipatory adaptations accord-
ingly. It is not clear that, if changes in climate and weather pat-
terns or variables fall outside people’s experience, they will be
able to adapt effectively in the near term. If they are not able,
there may be short-term transitional impacts on those individ-
uals and decision makers (e.g., resource managers, farmers,
fishermen, loggers, or ranchers).
"	Text
"The temperature regime over North America varies greatly.
Over all seasons, mean temperatures generally increase from
the extreme north along the Arctic Ocean to the southern
United States. Mean annual and wintertime temperatures along
the west coast of the continent generally are higher than at
equivalent latitudes inland or on the east coast because of the
warming influence of Pacific air. During the winter in the far
north, the long polar nights produce strong radiative cooling
over the frozen Arctic Ocean and the typically snow-covered
teaches of Alaska and Canada. This results in very cold surface
"	Text
"Annual precipitation amounts over North America show large
spatial variations. The wettest regions lie along the Pacific
coast, extending generally from Oregon to southern Alaska—
with mean annual totals exceeding 300 cm at several Canadian
locations (Environment Canada, 1995). The other main conti-
nental maximum in annual precipitation is located in the
southeastern United States. It is centered mainly along the
central Gulf coast states during winter, spring, and autumn and
over Florida in the summer (Higgins et al., 1997). Mean annu-
al precipitation amounts along the central Gulf coast exceed
150 cm.
"	Text
"In summertime, the large amount of insolation received over
the very long days in the northern reaches of North America
acts to raise temperatures there so that these areas are more in
line with much of the rest of the continent, thus decreasing the
north-south temperature gradient. The coldest areas are found
in the western Canadian mountains and along the Labrador
coast (Schneider, 1996). The highest continental temperatures
are found in the U.S. desert southwest and southern plains
states, where temperatures routinely exceed 38°C (~100°F).
Occasionally, extreme summer heat waves spread over much
of the central United States and parts of central and eastern
Canada. These conditions can persist for days or weeks when
occasional blocking high-pressure ridges form; these ridges
may extend from the central United States to the western
Atlantic. The hot air can be extremely humid because of
low-level southerly airflow off warm Gulf of Mexico waters.
The combination of heat and humidity produces dangerous
health conditions that have resulted in significant numbers of
fatalities (e.g., the July 1995 heat wave over the midwestern
United States).
"	Text
"temperatures and a temperature inversion that acts to inhibit
cloud development, creating a positive feedback on the radia-
tional cooling process. In this way, vast pools of cold, dense air
(Arctic high-pressure systems) are formed and move over cen-
tral and eastern North America; they sometimes move south-
ward as far as the Gulf of Mexico. These extreme cold air out-
breaks usually are confined to areas east of the Rocky
Mountains; they often can produce temperatures below -40°C
in the heart of the continent, with attendant sea-level pressure
readings in excess of 1050 mb. To the west of the Rockies,
warmer maritime airflow off the Pacific Ocean produces
milder winters along the coast; the western cordillera effec-
tively restricts this mild air from reaching and thus modifying
temperatures in the interior. The eastern maritime regions of
the continent enjoy much less warming influence from the
Atlantic Ocean during these cold air outbreaks because the pre-
vailing air flow is off the land (Schneider, 1996). Nevertheless,
in winter the east and west coastal regions of Canada and the
United States usually are warmer than inland regions, with the
Pacific and Gulf coasts and Florida experiencing the shortest
and mildest winters (Schneider, 1996).
"	Text
"North America possesses a multitude of diverse regional cli-
mates as a consequence of its vastness, its topography, and its
being surrounded by oceans and seas with widely varying ther-
mal characteristics. The North American region as analyzed in
this report (see Figure A-3 in Annex A) extends latitudinally
from approximately the Arctic Circle to the Tropic of Cancer
and longitudinally from the Aleutian Islands in the west to the
Canadian maritime provinces in the east. The regional atmos-
pheric circulation is dominated by disturbances (waves) in the
upper-level westerly winds. The development of these waves
defines the position of the main upper-level jet stream over the
continent and thus the position of the so-called Polar Front at
the surface, which generally separates colder, drier air to the
north from warmer, moister air to the south. In the colder half
of the year, the position of the Polar Front can vary greatly, from
southern Canada to the southern reaches of the United States.
Such large shifts in the Polar Front are associated with long,
high-amplitude waves that often cause one part of the continent
to experience warm, moist, southerly airflow while another part
experiences a blast of dry and cold Arctic air (meridional flow).
These conditions may persist for lengthy periods because of the
typically slow movement of these longer waves. At other times,
however (mainly in the fall and spring), shorter, weaker waves
move more quickly across the continent—producing highly
variable weather with rapidly changing, but not extremely high
or low, temperatures and short wet and dry periods. In the sum-
mer, the Polar Front retreats well into Canada, for the most part,
and two oceanic semipermanent high-pressure systems tend to
dominate the North American weather; as a result, there typi-
cally are fewer and weaker synoptic-scale disturbances in the
westerlies, In summer and autumn, tropical storms of Atlantic,
Caribbean, or Gulf of Mexico origin occasionally impact the
Atlantic and Gulf coasts.
"	Text
"Figure 8-4: Canadian annual average maximum and minimum
temperature trends for 1895-1991 (adapted from Environment
Canada, 1995).
"	Text
"The generally increasing temperatures of recent decades, both
around the globe and across North America, have been found
to result mainly from increases in daily minimum temperature
(Twin); increases in daily maximum temperature (T,,,,) have
less influence on the observed increase in the daily mean tem-
perature (Karl et al., 1993; Horton, 1995). This trend has
caused the diurnal temperature range (DTR) to decrease in
"	Text
