"Asian Pacific Integrated Model (AIM) from the
National Institute of Environmental Studies in Japan
(Morita et al., 1994);

Atmospheric Stabilization Framework Model (ASF)
from [CF Consulting in the USA (Lashof and Tirpak,
1990; Pepper et al., 1992, 1998; Sankovski et al.,
2000);

Integrated Model to Assess the Greenhouse Effect
(IMAGE) from the National Institute for Public Health
and Environmental Hygiene (RIVM) (Alcamo et al.,
1998; de Vries et al., 1994, 1999, 2000), used in
connection with the Dutch Bureau for Economic Policy
Analysis (CPB) WorldScan model (de Jong and Zalm,
1991), the Netherlands;

Multiregional Approach for Resource and Industry
Allocation (MARIA) from the Science University of
Tokyo in Japan (Mori and Takahashi, 1999; Mori, 2000);
Model for Energy Supply Strategy Alternatives and
their General Environmental Impact (MESSAGE) from
the International Institute of Applied Systems Analysis
(IIASA) in Austria (Messner and Strubegger, 1995;
Riahi and Roehrl, 2000); and the

Mini Climate Assessment Model (MiniCAM) from the
Pacific Northwest National Laboratory (PNNL) in the
USA (Edmonds et al., 1994, 1996a, 1996b).
"	List
"Figure IV-1: Outline of AIM/emission linkages.
"	Text
"     
     
 

AYM/Emission-Linkage

 

 

yO yt

Socio-Economic Scenarios

 

Bottom-up Model

 

 

   
  
      

Endo Use Social

 

vy

 

 

        
  
  
    
 
  
  

   

 

Food Industial

Technolo; .

Enery Energy Cha . y Consumption Process Industrial
ifficiency Efficiency , ang Pattern Change Production

 

 

 

 

Resource
Base

 

  
 

Exploitation
Technology

 

    
   
   

Enewy

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
   
 

, Technology
i | Efficiency

 

 

:| End Use
i Technology

 

 

 

 

 

Fisure [V-1+ Outline of ATM/emiccinn Iinkacec.

 

   

: Energy Resource
% i | Sewviee
g i Demand Enewy Price
3 po
u i .
Q Social Towy
Enesgy P Final Energy Final Enewy ie
Efficiency|—P>_Demand Supply Supply
Change Energy
oa Conversion
End Use Technology

Energy
PF Conversion

Technology

 

 

 

Efficiency

 

   
 
     
  
  

 

 

 

 
  
  

 

  
 

Goods &
Service
Supply

 

 

 

 

Cropland.

 

Pasture

 

Fors

Biomass Fam

 

 

 

 

AIM/Climate Model
AIM/Impact Model

 

 

 

 
"	Figure
"‘sayovoiddp Suijapou xis ays fo uoNnsas88psip jouoi8ay :]-A] a1qvL
"	Text
" 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

pOLouy seq BIsy pouuelg odoing | sdoing pouuelg

uney BOL SIPPIN. Ayyesua,) BISy seq YINOS uedes | eiuvacg | WSN jEPeurD | -GOTO Ayenueg { WYO
—

BOLL UOIUL] 181A0g

(GoHO | -euy JOUNOY pur
Sfoy]o pure IWTV eu BIsy YINog RIsy JOO pue NVASV puedes) sO) |4HON | dso s0mN10 adomg woiseg VrRvn

—

ROLY uolup

Bollewly juBIeyesS = BOW YON RIsy pouue}d adomg | edoiny | 19ta0g
uneT | -qng = Iseq OIpPry Ayenuad PISY YINOS RISY IIe COdO MYyloed | POWOUIY YON | Wolsom ] Wolsey | Joo] | AOVSSHIN

uolup)

polouy seq BIsy pouuelg adoing | odoing [ 191A0g
une] BOY IPPHNL Aypesquacy RIsy YInOg eisy Iseq uedes | eiue2Q | VSN |ePeURD] -dOgO | welseg | JouI04 OVI

ROLOWY qseq isy pauueld oyloeg-FIsy adoung pouurlg
uney BOLYY aIPPIAL Aypenuasg, RISY Iseq YINOS qoa0 vsn 1S9A\-COAO Ayrenued ASV

|
eIsy
pouuryd BIsy Risy

eoowy aseq JAyenuep -ynos qseq | eiske | purl | eisou uonisueyy,
aney ROLY apn} zayQ | eUTYD | JOMIO | EIPUy | MNO] -eW | YL | -opuT]| eoroy]ueder | erues0Q | YSN | IsaM-dOdO ur sa1wmou0lg WIV
WIV VISV 06d9490 ict | saas

 
"	Table
"Table IV-2: ASF regions.
"	Text
"South East Asia and Oceania (SEASIA)
"	Text
"USA, Puerto Rico, and other US territories
"	Text
"IV.3. Integrated Model to Assess the Greenhouse Effect
"	Title
"All Latin American countries (including Mexico, Central and South America)
"	Text
"Eastern Europe and newly independent
states (EENIS)
"	Text
"IvV.2. The Atmospheric Stabilization Framework (ASF)
Model
"	Title
"estimates the area of land deforested annually as a function of
population growth and demand for agricultural products.
"	Text
"The Integrated Model to Assess the Greenhouse Effect (MAGE
2) consists of three fully linked systems of models:
"	Text
"* The Energy—Industry System (EIS).
« The Terrestrial Environment System (TES).
* The Atmosphere—Ocean System (AOS).
"	List
"Albania, Bulgaria, Czech Republic, Hungary, Poland, Romania, former USSR,
former Yugoslavia
"	Text
"Austria, Belgium, Canada, Denmark, Finland, France, Germany, Greece,
Iceland, Ireland, Italy, Luxembourg. Netherlands, Norway, Portugal, Spain,
Sweden, Switzerland, Turkey, United Kingdom
"	Text
"Afghanistan, Bangladesh, Bhutan, India, Indonesia, Malaysia, Republic of
Korea, Burma, Pakistan, Philippines, Singapore, Thailand, and other countries
of the region
"	Text
"The agricultural ASF model estimates the production of major
agricultural products, such as meat, milk, and grain, which is
driven by population and gross national product (GNP) growth.
This model is linked with the ASF deforestation model, which
"	Text
"The current version of ASF includes energy, agricultural, and
deforestation GHG emissions and atmospheric models and
provides emission estimates for nine world regions (Tables TV-
1 and IV-2).
"	Text
"Finally, the ASF atmospheric model uses GHG emission
estimates to calculate GHG concentrations, and corresponding
radiative forcing and temperature effects. A detailed
description of the ASF is provided in the ASF 1990 Report to
Congress (Lashof and Tirpak, 1990), and recent applications of
the model are reported in Pepper ef al. (1998) and Sankovski et
al. (2000).
"	Text
"The ASF GHG emissions model uses outputs of the energy,
agricultural, and deforestation models to estimate GHG
emissions in each ASF region. These emissions are estimated
by mapping GHG emission sources to the corresponding
emission drivers and changing them according to changes in
these drivers. For example, CH, emissions from landfills are
mapped to population, while CO, emissions from cement
production are mapped to GNP.
"	Text
"In the ASF model balancing the supply and demand for energy
is achieved ultimately by adjusting energy prices. Energy
prices differ by region to reflect regional market conditions,
and by type of energy to reflect supply constraints, conversion
costs, and the value of the energy to end users. ASF estimates
the supply—demand balance by an iterative search technique to
determine supply prices. These supply prices, which energy
producers charge for the fuel at the wellhead or at the mine, are
used to estimate the secondary energy prices in each region.
These secondary prices are based on the supply price for the
marginal export region, the interregional transportation cost.
refining and distribution costs, and regional tax policies, For
electricity, the secondary prices reflect the relative proportions
of each fuel used to produce the electricity, the secondary
prices of those fuels, the non-fossil costs of converting the fuels
into electricity, and the conversion efficiency.
"	Text
"Figure IV-3; The structure of the TES of IMAGE 2 (including links to other modules).
"	Text
"ross Kegional Froduct (URL )

     
       
  

Energy Demand Module

         
   
  
 

Industrial Value Added * Useful Energy Demand (electric and non-electric
Service Value Added :

. * Autonomous Energy Efficiency Improvement (AEEI)
Consumer Expenditures

* Price Induced Energy Efficiency Improvement (PIEED)
* Secundary Fuel Substitution

  
 

Electricity Generation Module
* Thermal Electric (TE) inputs and efficiency

* Non-Thermal Electric (NTE) technological innovation
* Exogenous Hydropower

Demand for Solid (coal), Liquid
(oil, BLF) and Gaseous (gas,
BGF) fuels leads to investment in
production

  
  
  
    
  
 
 

   
  
 

   
   
  
     
   
   

Cost of
secondary fuels -

Cost of [fuels
for] electricity

 

 

 
 

Fuel Supply Module
* Exploration for and exploitation of coal,crude oil and natural gas
* Changing costs of fossil fuels due to innovation, depletion and wages
* Investment in commercial Liquid and/or Gaseous Biofuel (NLF, BGF
* Interregional trade in fuels based on relative producer plus transport

cost

 
 

Figure IV-2: Overview of the IMAGE EIS/TIMER model.

 
 
  

Atmosphere - Ocean System

Zonal Atmospheric
Climate

   
  
          

  

Energylindustry System

Primary driving forces

 
   
  
   
   
  
   
   

    
 

Land Use Emissions Terrestrial Carbon

    
   
  

* Population growth : + All major greenhouse gases * Land cover conversions
+ Economic growth : + Land cover conversions * Adaptation of vegetation
+ Technological improvements + + Land use emissions + Regroeth of vegetation

+ Animal husbandry : + Natural emissions + Feedback processes

Land Cover
* Adaptation of vegetation

* Unsuitable land

+ Extensive grassland

+ Land use rules

+ Crop Allocation

+ Expanding agricultural land
+ Abandoning agricultural land
+ Timber extraction

+ Land quality indicators

  
   
  
   
  

  
    
   
   
   
   
   
     
   

Agricultural Economy
* Demand for food

* Number of animals

* Demand for biofuels
* Demand for timber

  
   
   
  
    

Terrestrial Vegetution
* Climate Indicators
* Potential vegetation
* Crop productivity
* Soil conditions
"	Figure
"Table IV-3: IMAGE 2 regions (see also Table {V-1).
"	Text
"The atmospheric concentrations of GHGs and the resultant
warming potentials can be estimated by the Model for the
"	Text
"More detailed information can be obtained by referring to the
following web site: http://sedac.ciesin.org/mva/.
"	Text
"IV.4. Model for Energy Supply Strategy Alternatives
and their General Environmental Impact
(MESSAGE)
"	Title
"that constitute ITASA’s integrated modeling framework
(Messner and Strubegger, 1995; Riahi and Roehrl, 2000;
Roehrl and Riahi, 2000).
"	Text
"A set of integrated models was used to formulate the SRES
scenarios at JIASA (Nakiéenovic, et al., 1998). Model for
Energy Supply Strategy Alternatives and their General
Environmental Impact (MESSAGE) is one of the six models
"	Text
"The objective of TES is to simulate global land-use and land-
cover changes and their effect on emissions of GHGs and ozone
precursors, and on carbon fluxes between the biosphere and the
atmosphere (Figure IV-3). This subsystem can be used to:
"	Text
"Evaluate the effectiveness of land-use policies to
control the build-up of GHGs.

Assess the land consequences of large-scale use of
biofuels.

Evaluate the impact of climate change on global
ecosystems and agriculture.

Investigate the effects of population, economic, and
technological trends on changing global land cover.
"	List
"EIS computes the emissions of GHGs in 13 world regions
(Tables IV-1 and [V-3). The energy-related emissions are based
on the Targets Image Energy Regional (TIMER) simulation
model (Figure I[V-2), TIMER is a systems dynamics model
with investment decisions in energy efficiency, electricity
generation, and energy supply based on anticipated demand,
relative costs or prices, and institutional and informational
delays. The model uses five economic sectors, Technological
change and fuel price dynamics influence energy intensity, fuel
substitution, and the penetration of non-fossil options such as
solar electricity and biomass-based fuels.
"	Text
"The scenario formulation process starts with exogenous
assumptions about population and per capita economic growth
by region. Energy demand (defined at the useful energy level)
is derived using the Scenario Generator (SG) model, a dynamic
model of future economic and energy development. It
combines extensive historical data about economic
development and energy systems with empirically estimated
equations of trends to determine future structural change. For
each scenario, SG generates future paths of energy use
consistent with historical dynamics and with the specific
scenario features (e.g., high or moderate economic growth,
tapid or more gradual energy intensity improvements).
"	Text
"The impacts of energy price changes on energy demand and
gross domestic product (GDP) growth are estimated by iterating
shadow prices from MESSAGE and energy demands from the
MACRO model. The iteration is repeated until energy
intensities and GDP growth rates are consistent with the output
of the SG model adopted as exogenous input assumptions at the
beginning of the scenario formulation process. The demand
reductions caused by increasing energy prices in the B2 marker
compared to a hypothetical case with constant energy prices
were calculated with MACRO. Compared to this hypothetical
case the price-induced energy demand savings in the B2 marker
are 8% by 2020, 23% by 2050, and 30% by 2100. Table IV-4
gives the shadow prices for international trade for gas, oil, and
coal in the B2 marker. Table [V-5 summarizes the regional
ranges for extraction costs of gas, oil, and coal in the B2 marker.
"	Text
"The economic and energy development profiles serve as inputs
for the energy systems engineering model MESSAGE
(Messner and Strubegger, 1995; Riahi and Roehrl, 2000;
Roehrl and Riahi, 2000) and the macro-economic model
MACRO (Manne and Richels, 1992). MESSAGE is a dynamic
‘inear programming model that calculates cost-minimal supply
structures under the constraints of resource availability, the
menu of given technologies, and the demand for useful energy.
ILestimates detailed energy system structures, including energy
demand, supply, and emissions patterns, consistent with the
evolution of the energy demand produced by SG. MACRO is a
modified version of the Global 2100 model, originally
published in 1992 (Manne and Richels, 1992) and
subsequently used widely in many energy studies around the
world, MACRO maximizes the inter-temporal utility function
of a single representative producer-consumer in each world
region and estimates the relationships between macro-
economic development and energy use. MESSAGE and
MACRO are linked and used in tandem to test scenario
consistency because they correspond to the two different
perspectives from which energy modeling is usually carried out
— top-down (MACRO) and bottom-up (MESSAGE).
"	Text
"Figure IV-4; ILASA integrated modeling framework (Naki¢enovic, et al., 1998).
"	Text
"Table IV-5: Ranges of extraction costs for the four SRES
regions in the B2 marker (1990US$/GJ}.
"	Text
"fable [V-4; Shadow prices for international trade in the B2
marker (1990US$/GJ).
"	Text
"The MASA model set covers energy sector and industrial
emission sources only. Agricultural and land-use related
emissions for the B2 marker scenario and other SRES
"	Text
"Assessment of Greenhouse Gas-Induced Climate Change
(MAGICC), a carbon cycle and climate change mode]
developed by Wigley e¢ al. (1994).
"	Text
" 

 

Year Gas Coal Oil
2020 0.4 0.3 0.5
2050 0.7 0.4 Lt
2100 0.7 Ll 2.3

 
"	Table
" 

 

Year Gas Coal Oil

2020 (0.2-0.3) (0.2-0.3) (0.1-0.4)
2050 (0.3-0.6) (0.2-0.3) (0.4-0.6)
2100 (0.5-0.8) (0.4-0.7) (0.5-0.7)

 
"	Table
"The other two models shown in Figure [V-4, RAINS and BLS,
were not used to model the SRES scenarios. RAINS (Alcamo
et al., 1990) is a simulation model of sulfur and NO, emissions,
their subsequent atmospheric transport, chemical
transformations of those emissions, deposition, and ecological
impacts, BLS (Fischer et a/., 1988, 1994) 1s a sectorial macro-
economic model that accounts for all major inputs (such as
land, fertilizer, capital, and labor) required for the production
of 11 agricultural commodities.
"	Text
"Figure IV-4 illustrates the IIASA integrated modeling
framework and shows how the models are linked (Naki¢enovié,
et al., 1998). Of the six models shown in Figure IV-4, four (SG,
MESSAGE, MACRO, and MAGICC) were used for the
formulation and analysis of SRES scenarios, including the B2
marker scenario. In addition the MESSAGE model was used to
quantify all four scenario groups of the Al storyline and
scenario family and a number of scenarios of the B1 storyline
and scenario family. Altogether, the ASA team formulated
nine SRES scenarios, including the B2 marker.
"	Text
" 
 
   
  
 
 
  
  
 
  
 

  
    
 
   

Soft-Linking

+ Conversion of Scenarios

Soft-Linking

     
  
  

  
  
 

Scenario Definition and

   
   
  
 

‘ + Investment

from World to RAINS Evaluation

Regions + Economic Development » World Market Prices
+ Defining Sulfur + Demographic Projections + GDP Growth

  
       
   
   
  
   
   
 
 
 
    
 

Constraints * Technological Change

+ Technological Change
+ International Prices
+ Environmental Policies

+ Energy Intensity

  

SCENARIO
GENERATOR

Economuc and Energy
Development model

   
 

BLS

 

  
 
  

    
 
 
   
 
    
 
  
   
   

RAINS Basic Linked System of
Regional Aw Pollution National Agricultural Models
Impacts Model

MESSAGE-MACRO

Energy Systems Engineering and
Macroeconomic Energy model

 
 

 

 

 

 
 
 
 
 

Common Databases
Energy, Economy, Resouces
Technology Inventory CO2DB

   
 

      
   
  

GCM

Three Diffient General
Circulation Model Run

MAGICC

Model for the Assessment
of GHG-Included Chmate
Change

  
"	Figure
"IV.5. The Multiregional Approach for Resource and
Industry Allocation Model (MARIA)
"	Title
"More detailed information can be obtained by referring to the
web site: hitp://www.iiasa.ac.at/Research/ECS/.
"	Text
"Table IV-6: Assumptions on cumulative resources and extraction costs as used in MARIA (source: based on Rogner, 1997).

 
"	Text
"International trade prices are generated by the Lagrange
multipliers of the corresponding constraints as a feature of
optimization models. The Negishi weight technique was
"	Text
"scenarios were derived from corresponding quantifications by
the AIM model. They are consistent with the energy-related
emissions because they are based on assumptions about the
main driving forces that are in line with those in the
quantifications with the MESSAGE model.
"	Text
"Economic activities are represented by a constant elasticity of
substitution (CES) production function with capital stock,
labor, electricity, and non-electric energy set for the above
eight world regions. Future GDP growth is projected by
considering potential GDP growth rates (the product of two
exogenous assumptions — population and potential per capita
"	Text
"GDP growth) as well as endogenously determined energy costs
and prices. The energy module in MARIA involves three fossil
primary energy resources (ie., coal, natural gas, and oil),
biomass, nuclear power, and renewable energy technologies
(e.g., hydropower, solar, wind, and geothermal). Energy
demand consists of industry, transportation, and other public
uses, Nuclear fuel recycling technologies are simply but
explicitly formulated. Carbon sequestration technologies are
also taken into account. Typically, MARIA basically generates
resource extraction profiles in which gas is mainly used in the
first half of the 21* century, and subsequently carbon-free
sources (e.g., solar, nuclear, and biomass) and coal assume the
main roles in the second half of the 21 century.
"	Text
" 

Coal Oil Natural Gas
Grade A-C Grade D-E Grade I-II] Grade IV-VIII Grade I-III Grade IV-VIII

World occurrences 53 205 12 98 16 820
Cost 0.2-2.8 2.8-6.3 <44 4.4-28.0 <44 4.4-25.4
"	Table
"The Multiregional Approach for Resource and Industry
Allocation Model (MARIA) is a compact integrated
assessment model to assess the interrelationships among the
economy, energy, resources, land use, and global climate
change (Mori and Takahashi, 1999; Mori 2000). The origin of
the mode] is the Dynamic Integrated Model of Climate and the
Economy (DICE) model, developed by Nordhaus (1994).
Involving energy flows and dividing the world into regions,
MARIA has been developed to assess technology and policy
options to address global warming. Like Global 2100
developed by Manne and Richels (1992), MARIA is currently
an intertemporal non-linear optimization model that deals with
international trading among eight regions - NAM (USA and
Canada), Japan, Other OECD countries, China, ASEAN
countries (Indonesia, Malaysia, Philippines, Singapore,
Republic of Korea, Thailand), SAS (India, Bangladesh,
Pakistan, Sri-Lanka), EEFSU (Eastern Europe and the Former
Soviet Union), and ALM (Africa and Latin America). It also
encompasses energy flows and simplified food production and
land use changes to show the potential contribution of
biomass.
"	Text
"Energy costs in the model consist of energy production and
utilization costs. Market prices are determined endogenously
on the basis of model-calculated shadow prices. Among
various parameters, the extraction costs of fossil fuel resources
and energy conversion cost coefficients contribute
substantially to determining the model’s energy mix and
emissions, The latest model version, MARIA-8, applied
Rogner’s estimates on fossil resource availability (Rogner,
1997). For the sake of simplicity, the fossil resource and
reserve categories are aggregated into two classes, assuming a
quadratic production function to interpolate the relationships
between resource occurrences and extraction costs.
Corresponding model parameters are summarized in Table IV-
6. The cost coefficients of energy conversion technologies are
basically extracted from the GLOBAL 2100 model (Manne
and Richels, 1992). The basic values used in the case of the B2
scenario are illustrated in Table IV-7, and important model
parameters deployed for MARIA’s other SRES scenario
quantifications are shown in Table IV-8. Other energy-related
cost parameters correspond to renewable energy sources,
methanol and ethanol processes, nuclear fuel recycle, carbon
sequestration, etc. They are described in more detail in Mori
and Takahashi (1999).
"	Text
"IV.6. The Mini Climate Assessment Model
"	Title
"Table IV-8: Parameter adjustments to meet the key driving forces interpretation of the SRES scenario storylines.
"	Text
"More detailed information can be obtained by referring to the
following web site: http://shun-sea.ia.noda.sut.ac.jp/indexj.html.
"	Text
"Table IV-7: Illustration of basic energy conversion cost
coefficients in MARIA used for calculating the SRES B2
Scenario.
"	Text
"IND, TRN, PUB, and ELC denote industry, transportation, public and other
services, and electric power generation sectors, The values in the first three
rows (non-clectricity) are millions per MJ. Those in the last row are millions
per kWh.
"	Text
"employed to assess the international equilibrium prices of
tradable goods under the budget constraints (Negishi, 1972).
Illustrative international energy trade prices for scenario B2 are
summarized in Chapter 4 and are not repeated here.
"	Text
"ERB is a partial equilibrium model that uses prices to balance
energy supply and demand for the seven major primary energy
categories (coal, oil, gas, nuclear, hydro, solar, and biomass) in
the eleven regions in the model.
"	Text
"Since MARIA is designed for macro-level evaluation of
various options consistently, detailed information, such as
gridded SO, emissions, industrial structure change, and
urbanization issues, is not generated. However, MARIA can
provide long-term profiles of fuel mix changes and possible
trade premiums under various scenarios.
"	Text
"The energy demand module initially estimates demands for
three categories of energy services (residential/commercial,
industrial, and transportation) as a function of price and
income. Energy services are provided by four secondary fuels
(solids, liquids, gases, and electricity), Demand for the
secondary fuels depends upon their relative costs and the
"	Text
"The Global Warming Subsystem in MARIA is based on
Wigley’s five-time constant model for the emission-
concentration mechanism. A two-level thermal reservoir model
is also employed following the DICE model (Wigley, 1994;
Nordhaus, 1994), Only global carbon emissions are currently
treated in this made! component,
"	Text
"At present the model consists of 11 regions (USA, Canada,
Western Europe, Japan, Australia, Eastern Europe and the
Former Soviet Union, Centrally Planned Asia, the Mid-East,
Africa, Latin America, and South and East Asia) that provide
complete world coverage (see Table IV-1). A 14-region version
is nearing completion.
"	Text
" 

 

COAL OIL GAS BIO
IND 6.00 2.50 3,25 4.15
TRN 8.58 3.43 4.56 5.02
PUB 6.00 2.50 3.25 4.15
ELC 51.00 12.20 13.70 15.76

 
"	Table
"MARIA’s Food and Land Use module serves to assess the
potential contributions of biomass. A simplified food demand
and land-use subsystem was included. Nutrition, calorie, and
protein demand is a function of per capita income. Either directly
or via meat, crop and pasture supply these demands. Forests are
a source of biomass and wood products, but also their function as
a carbon sink is evaluated. The relationships among the above-
mentioned subsystems are shown in Figure IV-5.
"	Text
"MiniCAM uses a straightforward population times labor
productivity process to estimate aggregate labor productivity
levels. The resultant estimate of GNP is corrected for the
impact of changes in energy prices using GNP/energy
elasticity. For the scenario exercise, an extended economic
activity level process was developed to allow a clearer
understanding of the potential impacts of the new population
scenarios. First, a detailed age breakdown was included so
working age populations could be computed. Second, a labor
force participation rate was added to estimate the labor force,
and third an external process was created to estimate the long-
term evolution of the rate of labor productivity increase.
"	Text
"The Mini Climate Assessment Model (MiniCAM) is a small
rapidly running Integrated Assessment Model that estimates
global GHG emissions with the ERB model (Edmonds et al.,
1994, 1996a) and the agriculture, forestry and land-use model
(Edmonds et al., 1996b). MiniCAM uses the Wigley and Raper
MAGICC (Wigley and Raper, 1993) model to estimate climate
changes, the Hulme et al. (1995) SCENGEN tool to estimate
regional climate changes, and the Manne et al. (1995) damage
functions to examine the impacts of climate change. MiniCAM,
developed by the Global Change Group at Pacific Northwest
Laboratory, undergoes regular enhancements. Recent changes
include the addition of an agriculture land-use module and the
capability to estimate emissions of all the Kyoto gases.
"	Text
" 

 

Storylines Potential economic Autonomous Potential Energy cost
growth rates energy efficiency cropland coefficients of coal

Al High Middle High 260% of gas

Bl Middle High High 250% of gas

B2 Low Low Low 185% of gas

 
"	Table
"Figure IV-5: Structure of the MARIA model of one region.
"	Text
"Biomass is supplied by the agriculture sector, and provides the
link between the agriculture, forestry, and land-use module and
the energy module. The former module estimates the allocation
of land to one of five activities (crops, pasture, forestry, modern
"	Text
"biomass, and other) in each region. This allocation reflects the
relative profitability of each of these uses. Profitability is
determined by the prices for crops, livestock, forest products,
and biomass, which reflect regional demand and supply
functions for each product. There are separate technical change
coefficients for crops, livestock/pasture, forestry, and modern
biomass production.
"	Text
"evolution of the end-use technologies, represented by the
improvement in end-use energy efficiency. Demand for
primary fuels is determined by the relative costs of
transforming them into the secondary fuels. Nuclear, solar, and
hydro are directly consumed by the electricity sector, while
coal and biomass can be transformed into gas and liquids if the
fossil oil and gas become too expensive or run out. Hydrogen
has recently been added to the model, and it, like refined gas
and oil, can be used to generate electricity or as a secondary
fuel for the three final demand sectors.
"	Text
"The emissions estimates are aggregated to a global level and
used as inputs to MAGICC to produce estimates of GHG
concentrations, changes in radiative forcing, and consequent
changes in global mean temperature. The global mean
temperature change is used to drive SCENGEN-derived
changes in climate patterns and to produce estimates of
regional change in temperature, precipitation, and cloud cover.
Finally, the regional changes in temperature are used to
estimate market and non-market based damages. Developing-
region damage functions produce higher damages than those
"	Text
"Once the model has reached equilibrium for a period,
emissions of GHGs are computed. For energy, emissions of
CO,, CH,, and N,O reflect fossil fuel use by type of fuel, while
agriculture emissions of these gases reflect land-use change,
the use of fertilizer, and the amount and type of livestock
produced. The high global warming gases (chlorofluoro-
carbons, hydrochlorofluorocarbons, hydrofluorocarbons, and
perfluorocarbons) are estimated only for each category and not
by their individual components. Sulfur emissions are estimated
as a function of fossil fuel use and reflect sulfur controls, the
effectiveness of which is determined by a Kuznets curve that
relates control levels to per capita income.
"	Text
"The energy supply sector provides both renewable (hydro,
solar, and biomass) and non-renewable (coal, oil, gas, and
nuclear) resources. The cost of the fossil resources relates to
the resource base by grade, the cost of production (both
technical and environmental), and to historical production
capacity. The introduction of a graded resource base for fossil
fuel allows the model to test explicitly the importance of fossil
fuel resource constraints as well as to represent unconventional
fuels such as shale oil and methane hydrates. For
unconventional fuels only small amounts are available at low
costs, but large amounts are potentially available at high cost,
or after extensive technology development. Fuel-specific rates
of technical change are available for primary fuel production
and conversion, as are technical change coefficients for each
category of electricity production.
"	Text
"Climate Change CONSUMPTION

  

  
  
  

    

International trade

  

Food demand and supply

* Crop

* Meat ——~¥

Pork & chicken vain
lorie

Beef & mutton

* Others _ A

   

Economic activity

    

   
 

   
  
  
  

   

Land use change
* Cropland

+ Grassland

* Natural forest

+ Artificial forest
* — Biomass farm

+ Urban area

* Others

  
      
 
 

    
    
   
    
  
  
  
   
    

   
   
   
  
   
  
   
 
 
 
 
     
  
  

 
 
   
  
  

Energy supply

* Fossil fuel resources
coal, vil and NG

+ Nuclear power

   

Energy demand
» — Industry sector
« Transportation

   
     
    
 
 
 
 
  
 
 
 
 
   
  
  

 
 
   
      
  
 
 
 

sector + Biomass
~ automobile wood
- railway waste of crop
- ship ELECTRICITY f hydropower
+ Public and other wind power
sectors geothermal power

    

solar power
"	Figure
"References:
"	Title
"More detailed information can be obtained by referring to the
following web site: http://sedac.ciesin.org/mva/.
"	Text
"for developed regions, reflecting the higher vulnerability of Mat

regions with low per capita income.
j
"	Text
"Alcamo, J., R. Shaw, and L. Hordijk, 1990: The RAINS model of acidification:
Science and Suategies in Europe, Kluwer Academic Publishers, Dordrecht,
The Netherlands.

Alcamo, J., R. Leemans, and E. Kreileman (eds.), 1998. Global Change
Scenarios of the 21"" Century Results fiom the IMAGE 2 1 model. Elsevier
Science, London, UK.

De Jong, A., and G. Zalm, 1991: Scanning the Future: A long-term scenario
study of the world economy 1990-2015 In Long-term Prospects of the
World Economy. OECD, Paris, pp. 27-74.

De Vries, H.3.M., .G.J, Olwier, R.A. van den Wyngaart, G J.J. Kreleman, and
A.M.C. Toet, 1994; Model for calculating regional energy use, industrial
production and greenhouse gas emissions for evaluating global climate
scenarios. Water, Air Soil Pollution, 76, 79-131.

De Vries, B., M. Janssen, and A. Beusen, 1999: Perspectives on global energy
futures ~ simulations with the TIME model. Energy Poltcy 27, 477-494.

De Vries, B, J. Bollen, L. Bouwman, M. den Elzen, M. Janssen, and E,
Kreileman, 2000: Greenhouse gas emissions in an equity-, environment-
and service-oriented world: An IMAGE-based scenario for the next
century. Technological Forecasting & Soctal Change, 63, (2-3) (in press).

Edmonds, J., M. Wise, and C. MacCracken, 1994: Advanced Energy
Technologies and Climate Change: An Analysis Using the Global Change
Assessment Model (GCAM), PNL-9798, UC-402. Pacific Northwest
National Laboratory, Richland, WA, USA.

Edmonds, J., M. Wise, H. Pitcher, R. Richels, T. Wigley, and C. MacCracken,
1996a: An integiated assessment of chmate change and the accelerated
inuoduction of advanced energy technologies: An apphcation of Min\CAM
1,0. Muigation and Adaptation Strategies for Global Change, 1(4), 3\1-
339,

Edmonds, J., M. Wise, R. Sands, R Brown, and H. Kheshgi, 1996b:
Agriculture, land-use, and commercial biomass energy A Preliminary
integrated analysis of the potenual role of Biomass Energy for Reducing
Future Greenhouse Related Emissions. PNNL-11155, Pacific Northwest
National Laboratories, Washington, DC,

Fischer, G., K. Frohberg, M.A. Keyzei, and K.S. Parikh, 1988: Linked
National Models: A Tool for International Policy Analysis, Kluwer
Academic Publishers, Dordrecht, Netherlands.

Fischer G., K. Frohberg, M.L. Parry, and C, Rosenzweig, 1994: Climate
Change and World Food Supply, Demand and Trade: Who Benefits, Who
Looses? Global Environmental Change, 4/1, 7-23.

Hulme, M., T. Jiang, and T. Wigley, 1995: SCENGEN. A Climate Change
SCENario GENevator. Software User Manual, Verston 10 Climate
Change Research Unit, School of Environmental Sciences, University of
East Anglia, Norwich, United Kingdom.

Lashof, D, and Twpak, D A., 1990: Policy Options for Stabilizing Global
Climate. 21P-2003. U.S. Environmental Protection Agency, Washington
DC.

Manne, A.S., and R.G. Richels, R, 1992: Buying Greenhouse Insurance, The
Economic Costs of CO, Emissions Limits, MIT Press, Cambridge, MA,
USA.
"	List
