"pathways of greenhouse gas emissions in the absence of
new policies to reduce them. The scenarios are among the
most comprehensive ever developed in their coverage of
all important greenhouse gases — carbon dioxide (CO,) ,
methane (CH,), nitrous oxide (NO), halocarbons, sulphur
oxides (SOx), and precursors of tropospheric ozone
including nitrogen dioxides (NO,), volatile organic
compounds (VOC) and carbon monoxide (CO). The
scenarios take into account control of stratospheric ozone
depletion and local air pollution problems, and this
coverage leads to reductions in emissions of some
greenhouse gases. Moreover, the IS92b Scenario includes
the commitments of some OECD countries to stabilise or
reduce CO, emissions, as the commitments were known
up to 1992, Nevertheless, since these emission control
commitments in IS92b do not have a large effect on global
emissions, we will refer to the entire set of IS92 Scenarios
as “non-intervention” scenarios.
"	Text
"ee ee eee EE IN II NNO LDEI IE IEE

Thousands of input assumptions define a case in the
ASF. Fortunately, not al! assumptions are equally
important. The findings of the Energy Modelling Forum
indicate that fossil fuel carbon emissions are highly
sensitive to assumptions about the rate of improvement of
end-use energy efficiency, but relatively insensitive to the
form of the model used to generate the scenario. The
uncertainty analysis conducted by Edmonds ef al. (1986)
on the energy component of the ASF ranked the three most
important factors influencing the variation in reference
case fossil fuel CO, emissions to be labour productivity
(the prime determinant of GDP), the income elasticity of
demand for energy in the developing world (reflecting
structural change rates) and the rate of exogenous end-use
energy intensity improvement. In addition, fossil fuel CO,
emissions in the energy component of the ASF model have
been shown to be highly sensitive to the assumed costs and
supply of renewable energy sources (Edmonds et al.,
1986) as well as the environmental costs of extracting
fossil fuels.

T

 

 
"	Text
"As a result, it is the lowest emission scenario and the only
"	Text
"Scenarios) and severe constraints on fossil fuel supplies.
"	Text
"+ Approximate conversion factor: 1 barrel = 6 GJ.
Source of Table: Leggett et al., IPCC, 1992.
"	Text
"Table 6.1: Summary of assumptions in the six IPCC 1992 alternative 1S92 Scenarios.
"	Text
"EEE EE ELE IEEE
We provide more detail about the assumptions and
results of the IS92 Scenarios in the remainder of the report.

 

IE ENA IDI INA NXE IIE IN NES Ot
"	Text
"The 1S92a Scenario adopts intermediate assumptions (as
compared to the other 1S92 Scenarios) about population
and economic growth. The major difference between the
IS92b and IS92a scenarios is, as noted above, that [S92b
takes into account information available up to 1992 on the
commitments of some OECD countries to stabilise their
CO, emissions. The 1S92a and b Scenarios give emission
estimates that are intermediate compared with those of the
other IS92 Scenarios (Table 6.2).

 
"	Text
"one showing a decreasing emission trend (Table 6.2).
1S92d assumes the low population growth rate of IS92¢ but
a higher economic growth rate. The net result is that it has
the second lowest future emission estimates. At the other
extreme, the 1S92e Scenario assumes intermediate
population growth and high economic growth rates with
plentiful fossil fuels. Consequently, this scenario has the
highest estimates of future emissions (Table 6.2). 1S92f
uses the highest population estimates of the 1892
Scenarios, but lower economic growth assumptions. It is
the second highest emission scenario (Table 6.2).

Vile nravuida mara aatall akant tha anecumnatiane an
"	Text
" 

Scenario

1892a

IS92b

T892c

1892d

1S92e

1892

 

Population

World Bank
(1991)

11.3 billion
by 2100

World Bank
(1991)

11.3 billion
by 2100

UN Medium-
Low Case
6.4 billion

by 2100

UN Medium-
Low Case
6.4 billion

by 2100

World Bank
(1991)

11.3 billion
by 2100

UN Medium-
High Case
17.6 billion
by 2100

Economic growth

1990-2025:
1990-2100:

1990-2025:
1990-2100:

1990-2025:
1990-2100:

1990-2025:
1990-2100:

1990-2025:
1990-2100:

1990-2025:
1990-2100:

2.9%
2.3%

2.9%
2.3%

2.0%
1.2%

2.7%
2.0%

3.5%
3.0%

2.9%
2.3%

Energy supplies

12,000 EJ conventional oil
13,000 EJ natural gas.
Solar costs fall to
$0.075/kWh.

191 EJ/year of biofuels
available at $70/barrelt

“y

Same as

8,000 EJ conventional oil
7,300 EJ natural gas
Nuclear costs decline

by 0.4% annually

Oil and gas same as “c”
Solar costs fall to
$0.065/kWh

272 El/year of biofuels
available at $50/barrel

18,400 EJ conventional oil

Gas same as “a
Phase out nuclear by 2075

ea

Oil and gas same as “e’
Solar costs fall to
$0.083/kWh

Nuclear costs increase to
$0.09/kWh

 

 

Other

Legally enacted and
internationally agreed
controls on SO, , NO, and
NMVOC emissions.
Efforts to reduce emissions
of SO,, NO, and CO in
developing countries by
middle of next century.

Same as “a” plus
commitments by many
OECD countries to
stabilise or reduce CO,
emissions.

Same as “a”

Emission controls extended
worldwide for CO, NO,,
NMVOC and SO,. Halt
deforestation. Capture and
use of emissions from coal
mining and gas production
and use.

Emission controls which
increase fossi] energy costs
by 30%.

Same as “a”

CFCs

Partial compliance
with Montreal
Protocol.
Technological transfer
results in gradual
phase out of CFCs in
non-signatory
countries by 2075.

Global compliance
with scheduled phase
out of Montreal
Protocol.

Same as “a”

CFC production phase
out by 1997 for
industrialised
countries. Phase out
of HCFCs.

Same as “d”

Same as “a”
"	Table
"6.2.3 GDP Assumptions
"	Title
"Because of the uncertainty of future economic growth
"	Text
"Table 6.2: Selected results of the six IS92 Scenarios.
"	Text
"because of saturation of consumption and expected slower
population growth (Table 6.3).
"	Text
"eee ee DIDI
The following additional points can be made about the
GDP growth assumptions of the IS92 Scenarios:
"	Text
"' The figures for CO, are anthropogenic emissions. The figures for CH,, N,O and S are combined natural and anthropogenic
emissions. Natural emissions in 1990 are estimated as: CH, = 340 TgCH,, N,0 = 4.7 TgN, and S = 74 TgS. It is generally assumed
that natural emissions will remain constant; thus anthropogenic CH,, NO and S emissions for any scenario and year can be
estimated by subtracting the figures for natural emissions presented in the text from the numbers in the body of the table.
"	Text
"RE EAE EERO EEE OEE
Both the energy-related and land-use emission estimates
are strongly influenced by the assumptions about GDP and
population growth. Although a detailed analysis of these
assumptions is outside the scope of this report, the
following paragraphs highlight some tentative conclusions
and important issues concerning these assumptions. We
begin by briefly reviewing the total GDP growth
assumptions of the 1892 Scenarios.

wh mode eo tA A A
"	Text
"As noted in Section 6.3, the high and low rates of
growth of global average GDP in the 1S92 Scenarios
are quite representative of the wide range of views
expressed in other published scenarios. However.
somewhat higher and lower global growth rates can
be found in the literature about energy scenarios.
With regards to regional results, there are many
cases in which the IS92 Scenarios are higher o1
lower than any other scenario. In the case of Eastern
Europe and the CIS, the 1S92 Scenarios take int
account economic restructuring in these regions. bit
they assume higher economic growth rates in the
near term than more recent scenarios.

Although the medium assumptions of the IS"":
Scenarios are lower than historical growth rates. th.
nevertheless imply a substantial increase in /.
capita GDP. For example, in the second half of 1:
next century, per capita GDP in East Asia and 1:
America will exceed current levels in OECD Eury
Nevertheless, a large gap will remain betw:
"	List
"EAA E NERDS NER UREN BDF DN GAINED +

The assumptions of the intermediate 1S92 Scenarios
(IS92a and b) are partly based on the reference scenario of
the Energy and Industry Subgroup of the First IPCC
Assessment (IPCC-EIS, 1990) for the period up to 2025.
Near-term growth rates in the IPCC-EIS scenario were
adjusted downwards in Eastern Europe, CIS and Persian
Gulf to reflect the consequences of events occurring at the
beginning of the 1990s. As noted by the developers of the
1S92 Scenarios (Leggett, et al., 1992), the medium
assumptions for near-term economic growth are generally
below or at the low end of the range given by the World
Bank for 1990-2000 (Table 6.3). In addition, the medium
assumptions for economic growth in the period 1990-2025
are lower than most regions experienced from 1965 to
1989 with the exception of Africa, Eastern Europe and the
CIS (Table 6.3). For these regions it was assumed that
structural adjustments will lead to higher than historical
growth in the medium-term. For the period 2050-2100, all
the [S92 Scenarios assume that economic growth will slow
"	Text
" 

 

 

Scenario Scenario year co,
(GtC)

1S92a 1990 74
2025 12.2

2100 20.3

1892b 2025 11.8
2100 19.1

1892c 2025 8.8
2100 46

1892d 2025 9.3
2100 10.3

1892e 2025 15.1
2100 35.8

1892f 2025 14.4
2100 26.6

CH,
(Tg)

506
659
917

659
917
589
546
584
567
692
1072

697
1168

Emissions per year!
N,O
(TeN)
12.9

15.8
17.0

15.7
16.9
15.0
13.7
15.1
14.5
16.3
19.1

16.2
19.0

(Tg)
98
141
169
140
164
115
71
104
87
163
254
151
204
"	Table
"Source: Leggett, et al. (1992).
"	Text
"6.2.4 Population Assumptions
"	Title
"assumptions for the IS92 Scenarios indicates that:
"	Text
"The projections of the World Bank, UN and HASA were
"	Text
"Table 6.3: Growth Assumptions of total GDP (average annual rate)
"	Text
"Source: World Bank (1991).

Estimated using projections of regional growth in GDP per capita and country estimates of
GDP, population and population growth from 1990 to 2000.

World bank data do not include all countries in Eastern Europe.

CP = Centrally planned economies.
"	List
"Despite the importance of long-term population
assumptions in estimating future emissions, there have
been few reviews of these assumptions. In one such
review, Morita et al. (1993) reviewed the assumptions of
global models and concluded that a plausible range of
global population projections for year 2100 was 5.66 to
19.16 billion people. This range is somewhat lower and
higher than the range of the 1S92 assumptions (Table 6.4).
The lower bound is from Nordhaus and Yohe (1983), and
"	Text
"The medium global assumption of the IS92 Scenarios
(11.3 billion people in year 2100) is based on the latest
projection of the World Bank (1991) (Table 6.4).
For year 2025, the 1S92 medium population
projection is close to the latest medium projections
of both the UN (1992) and the International Institute
of Applied Systems Analysis (IIASA) (Lutz et al.,
1994) (Table 6.4).

For year 2100 the three medium projections are still
somewhat close (Table 6.4).
"	List
"The low and high global assumptions of 1S92
Scenarios (6.4 to 17.6 billion in year 2100) are the
latest medium-low and medium-high projections of
the UN (1992) (Table 6.4). (The World Bank did not
provide high or low projections with its most recent
medium projections.)

The low and high projections of 1S92 Scenarios are
the highest and lowest projections of all published
scenarios reviewed in this report. Hence, for
emission scenarios, they cover, and expand, the full
range of views about future population.

Recent HASA high projections are close to the high
projections of the IS92 Scenarios (Table 6.4). The
low IIASA projection, however, is somewhat above
the IS92 low projections (Table 6.4).
"	List
"World Bankt
Lowty — Hightt 1892c 1892a 1892e
1965 1990 1990 1990 1990 1990 1990 1990 1990
1989 2000 2000 2025 2100 2025 2100 2025 2100

 

OECD 3.2% 2.4% 3.1% 1.8% 0.6% 2.5% 1.7% 3.0% 2.2%
USSR/E.Europet+t 1.3% 3.2% 3.6% 1.5% 0.5% 2.4% 1.6% 3.2% 2.4%
China & CP# Asia 7.6% 5.6% 6.7% 4.2% 2.5% 5.3% 3.9% 6.1% 4.7%
Other 4.7% 3.8% 4.5% 3.0% 2.1% 4.1% 3.3% 4.8% 4.1%

Global - - - 2.0% 1.2% 2.9% 2.3% 3.5% 3.0%

 

 

 
"	Table
"al. judged that these projections are not implausible.
"	Text
"Another key issue, the relationship between population and
"	Text
"Table 6.4: Population projections (in millions)
"	Text
"6.2.5 The Relationship between GDP per capita and
Population
"	Title
"This section reviews the issue of the consistency between
population and GDP per capita assumptions in the [S92
Scenarios. This topic was briefly raised by the developers
of the scenarios themselves (Leggett et a/., 1992). The
IS92 Scenarios combine high population with high GDP
"	Text
"high population assumption of 17.6 billion people in 2100.
If the low figure for carrying capacity is correct then even
the current population cannot be sustained, whereas the
high figure implies that IS92 projections are theoretically
possible. To judge the feasibility of the high population
assumptions of the 1S92 Scenarios or any scenario, it
would be beneficial to try and narrow the range of
estimates about global carrying capacity.

ee

 
"	Text
"7 *

Another critical issue is the relationship between high
population projections and the Earth’s carrying capacity,
ie. the ability of societies to provide food and resources
for their populations. The UN projections do not take this
concern into account, since mortality rates are never
assumed to increase even for the highest population
increases. There is very wide disagreement over the size of
the Earth’s carrying capacity; estimates made since the
1980s range from 2 billion to over 33 billion people,
depending on a large variety of assumptions (see review in
Heilig, 1994). This range can be compared to the IS92
"	Text
"Summary of the discussion of population assumptions: the
plausibility of the medium population growth assumption
of the IS92 Scenarios is supported by other recent
population projections. The low and high projections of
the [S92 Scenarios cover and expand the range of
assumptions found in other published scenarios. The 1592
projections are taken from authoritative projections of
world population growth and are not inconsistent with
other recent population projections. However, to assess
the likelihood of the low and high population assumptions,
more research is needed to improve our understanding of
critical issues related to population projections, such as
carrying capacity and possible fertility responses to
population ageing.
"	Text
" 

Oo

 

, a oo a

Because population growth assumptions strongly
influence future emission projections, it would be helpful
to assess their relative likelihood. Unfortunately, this
assessment is not possible at present because of many
unresolved issues related to population projections. For
example, the feasibility of low projections is related to the
issue of a rapidly ageing population. Lutz et al. (1994)
pointed out that the ITASA low population projection for
2100 (the IS92 low projection is even lower; see Table 6.4)
is based on assumptions about low fertility and mortality
rates, and these low rates would lead to an unprecedented
ageing of the population. In its low population projection,
the percentage of the population over 60 increases in
industrialised countries from 17.4% to 44.9% between
1990 and 2100, and in developing countries it increases
from 6.9% to 40.2%. To judge the likelihood of the low
population projections of [S92 or any other scenario, it is
important to assess the response of societies to the
increasing burden of an ageing population on their social
welfare systems (see, e.g. Lutz et al. 1994).

A annthar aritinal jeeviea tc tha ralatianchin hoeturaan hinhk

 
"	Text
" 

Source 1990 2025 2100
1S92a, b & ¢ from World Bank(1991) §,252 8,414 11,312
1S92c & d from UN Medium-Low 5,252 7,591 6,415
UN Medium 5,252 8,472 11,186
1S92f from UN Med-High 5,252 9,445 17,592
IIASA Low 5,252 8,093 9,126
IASA Central 5,252 8,955 12,562
IIASA High 5,252 9,872 16,090

 

 

 

 

 
"	Table
"6.3.1 Global Energy Scenarios
"	Title
"logical progress and the growth of financial institutions.
"	Text
"6.3.1.1 Results from global CO, emission scenarios
"	Text
" 

Bm

 

ON Fe

Actually, there are many opinions about the connection

 
"	Text
"   

In this section we compare the 1S92 energy-related
emission scenarios to other published non-intervention
scenarios. The goal of this comparison is to determine the
degree to which the IS92 Scenarios reflect the range of
emissions and major input assumptions found in other
scenarios at both the global and the regional level.
"	Text
"(iii) Population growth and economic growth are
independent. Recent field surveys in developing countries
have led demographers to begin to argue that the empirical
evidence does not support either of the preceding points of
view, and that the fertility rate in many countries is much
more clearly related to the educational level of women and
the existence of family planning programmes than any
economic indicators (see, e.g., UN, 1987; Lutz 1994;
Westhoff, 1994).
"	Text
"  

We analyse global and regional emissions. Scenarios of
CO,, CH, and N,O are examined, although the 1S92
Scenarios consider the full spectrum of greenhouse gases.
Because of the limited scope of this evaluation, the
regional analysis is limited to four representative regions:
China and Centrally Planned Asia, Eastern Europe and the
former Soviet Union, Africa, and the United States. These
regions are selected because they are at different stages of
economic development.
"	Text
"per capita assumptions and low population with low GDP
per capita assumptions. Although these combinations are
logical for performing a sensitivity analysis of key input
assumptions, they also imply that high population growth
can accompany high economic growth and conversely low
population growth can accompany low economic growth.
However, the developers of the scenarios offer the opinion
that GDP per capita and population are most likely
negatively correlated (Leggett et al., 1992).

Artially there are many nnininne ahniit the pannerctinn
"	Text
"(ii) Population growth is negatively correlated to
economic growth. The reasoning behind this argument is
that improved economic status leads to lower birth rates
and eventually lower population growth. This belief is
embedded in conventional thinking about the
“demographic transition” of societies, which holds that
fertility in a society goes down as its standard of living
goes up. A related point of view is that population growth
leads to resource and capital constraints that in turn reduce
GDP per capita growth.
"	Text
"Summary of the discussion of the relationship between
population and GDP per capita: there are at least three
points of view about this relationship, and it is beyond the
scope of this evaluation to pass judgement on their
validity. It is important to note, however, that the issue of
population and GDP per capita is relevant to judging the
consistency and likelihood of population and economic
assumptions, which in turn affect future emission
projections. Hence, it would be beneficial to improve our
understanding of the relationship between population and
GDP per capita .
"	Text
"In support of a negative correlation between population
and GDP per capita, Morita et al. (1994) derived a
relationship between total fertility rate and per capita
income from Japanese data from the period 1950 to 1985.
Applying this relationship globally, they back-calculated
the annual per capita GDP growth rate that corresponds to
the population growth rates of the 1S92a scenario. In this
way they estimated that the IS92a Scenario should have an
effective annual per capita GDP growth rate of 3% rather
than the 1.7% actually used. Hence, Morita et al. (1994)
suggest that the population and economic assumptions of
this scenario may be inconsistent.
"	Text
"For global and regional emissions we first assess the
accuracy of the base year (1990) emission data in
comparison to the latest emission inventory as described in
UN energy statistics (Marland ef a/., 1989 and 1993).
Next, we compare future emission paths for IS92 to the
range of emissions of other published non-intervention
scenarios with similar methodologies and the range
spanned by the 16th and 84th percentile (median
plus/minus one standard deviation) of the poll of energy
scenarios assembled by the International Energy
Workshop (Manne et al., 1991; Manne and
Schrattenholzer, 1993, 1994). Finally, we compare the
main input assumptions and scenario components of the
1892 with similar aspects of other published scenarios.
"	Text
"Estimates for 1990 from other published scenarios range
from 5.4 GtC/yr to 6.8 GtC/yr. :
"	Text
"MEE YE BEE ARI YAR OMS NAGOMIEE GAINME BELONG LAA YY

The IS92 scenario estimate of base year (1990)
emissions, 6 GtC/yr, is close to the estimate of 5.9 GtC/yr
by Boden et al. (1992) and Marland et al. (1993).
"	Text
"Figure 6.1: Energy-related global CO, emissions for various scenarios. Shaded area indicates coverage of IS92 Scenarios. Numbers
correspond to list of scenarios in the Supplementary Table.
"	Text
"= is ae
It is interesting that the scenarios developed in the past
decade (beginning in 1983) have a narrower range of
future emission estimates than those developed in the
previous decade. Scenarios no longer anticipate emissions
of greater than 90 GtC/yr in the year 2050, as considered,
for example, by Siegenthaler and Oeschger (1978), Jason
(1979), and Bacastow and Keeling (1981). The highest
estimate of the post 1983 period projects emissions of 35
GtC/yr in the year 2050, (Lashof and Tirpak, 1990).

m1. TaNnA

 

 

hp. Va Anny
"	Text
"I

By the year 2100 the range of non-intervention
scenarios expands significantly, with the IS92 Scenarios
extending from 4.6 GtC/yr to 35 GtC/yr, a factor of more
than seven. The lowest non-IS92 scenario examined is
given by Ausubel et al. (1988), 1.2 GtC/yr, and the highest
is given by Ogawa (1990) at 60 GtC/yr, a range of a factor
of 50. This range also encompasses the range of 12
reference scenarios compared by the Energy Modelling
Forum (the “EMF-12” study) (Weyant, 1993). These
scenarios span from 20 GtC/yr (Global-Macro) to 43
GtC/yr (CETA). The EMF-12 results are particularly
"	Text
"IIE EEE RE NE et

Future estimates of emissions diverge substantially with
time (Figure 6.1) and only resemble each other in that they
almost all increase with time. A notable exception is the
1S$92c Scenario, which declines from 1990 to 2100. For the
year 2025, the spread of non-IS92 scenario emissions
ranges from 6.7 GtC/yr in Ausubel e¢ al. (1988), to 19.8
GtC/yr in Lashof and Tirpak (1990). The IS92 Scenarios
range from 7.4 (IS92c) to 13.5 GtC/yr (1S92e). As another
indication of the range of views of the energy community,
the 16th and 84th percentile range from the International
Energy Workshop (IEW) scenario poll is between 6.9
GtC/yr and 10.9 GtC/yr for the year 2020.

Rw the waar DINAN the ranne nf nan {nteruvantian
"	Text
"studied. Of all the CO, sources, fossil fuel combustion is
the most studied. This interest arises because fossil fuel
CO, emissions contribute more to current and potential
future climate change than any other single gas released by
any other single human activity. CO, emissions dominate
the IS92 Scenarios (IPCC, 1992). There is also more
literature on scenarios of global fossil fuel carbon
emissions than on those of land-use emissions. This is
because the models and methods used to estimate energy-
related emissions are more detailed and advanced than
those used to compute land-use related emissions, and
because existing energy models can easily be adapted to
generate CO, emissions.

Tt is interestino that the scenarios develaned in the nast
"	Text
"Carbon dioxide emission (GtC/yr)

60

7-3

 

Higher assumed
GNP or population
growth or energy
and carbon intensity

Lower assumed
GNP or population
growth or energy
and carbon intensity
"	Figure
"and Richels (1993), and de Vries et al. (1994).
"	Text
"differences in models andi in n input assumptions.
"	Text
"Additional information about the range of future
"	Text
" 

~ Although published ¢ energy- related emission estimates
for 2100 vary by a factor of 50 between the highest and
"	Text
"Figure 6.2: Histograms depicting distribution of different
scenario estimates of energy-related global CO, emissions for
three scenario years.
"	Text
"Figure 6.3; Results from uncertainty analyses showing Sth and
9th percentile of global CO, emissions. Also shown are [S92
estimates (code numbers beginning with “1”), with their range
indicated by the shaded area (IS92 results are not from
uncertainty analysis). Numbers correspond to list of scenarios in
the Supplementary Table.
"	Text
"NN

It is noteworthy that despite the enormous range of
tesults produced by the uncertainty analyses (Figure 6.3),
emissions almost always increase with time, with the
exception of the extremes of results. The uncertainty
analysis of Edmonds er a/. (1986) shows a range of 2 GtC
and 87 GtC/yr for the 5th and 95th percentile cases
respectively in the year 2075, and a range of 4 GtC to 27
GtC/yr between the 25th and 75th percentiles, The
uncertainty analysis of Nordhaus and Yohe (1983) spans
the range 12 GtC to 27 GtC/yr for the year 2100 between
its 25th and 75th percentiles, and 7 GtC to 55 GtC/yr
between its 5th and 95th percentile cases.
"	Text
" 

Oo a
Histograms of projected emissions (Figure 6.2) show
that emission estimates are relatively closely clustered in
the year 2020, but also diverge subsequently. The
frequency of the mode also becomes smaller and smaller
with time, indicating that the scenarios agree less and less
about the central estimate of emissions. The interval that
contains each of the IS92 cases is also indicated, and
shows that the [S92 Scenarios bracket a majority of other
scenarios, but never capture their full range. This
observation is particularly apt for the year 2100.
Throughout the period, there are always scenarios with
substantially more or less fossil fuel carbon emissions than
the 1S92 Scenarios.

   
"	Text
"L
Q
So
—

1 1 1 1 1
Oo a
ee) o

(X4/D1D) SuOTSssruID apIXorp UOgIeD

Year

 

 

2000
"	Figure
"   

[a a

It should be emphasised that these results stem from
differences among models and uncertainties about input
assumptions, such as population and economic activity. By
comparison, when input assumptions are fixed between
scenarios, a much lower range of emission estimates is
found. For example, it was noted above that when key
model inputs were harmonised in the EMF-12 scenarios,
emission estimates in year 2100 varied by only a factor of
two rather than over a factor of 40, as found in the
uncertainty studies. This finding is consistent with the
recent results of de Vries et al. (1994), who only assigned
uncertainty to model input parameters, while fixing other
input assumptions such as population and economic
growth relative to a base case. As a consequence, they
computed emission estimates for the year 2050 ranging by
only a factor of about two, from 11.3 GtC to 24.4 GtC/yr
(Sth and 95th percentiles).

Althouoh nublished eneryvyv-related em

 

yn estimates,
"	Text
" 

om
0 3 6 G 12 15 18 21 24 27 30 33 36 39 42 45 48 51 54 $7 60 89 86 072 75 78.61 4
Range {Qt C/yz)

    

o% _
0 3 6 9 12 15 18 21 24 27 30 33.36 39 42 45 48 $1 54 57 60 63 66 6972 75 78 81 84 87 90
Range (Gt C/yr)

 

o%
0 3 6 O 12 15 18 21 24 27 30 33 36 39 42 45 48 51 54 57 60 6968
Renge (Gt C/yr)

 
"	Figure
"emitted from 1990 to 2100, than in the last 130 years.
"	Text
"the energy economy. Carbon intensity is given as kg CG!
"	Text
"scenarios $ indicate that more energy related carbon will be

   
"	Text
"(Marland ef al., 1989; IPCC, 1990; Nakicenovic er al.,
"	Text
"CO, Emissions = Population*(GDP/Population)
(Energy/GDP)*(CO,/Energy)
"	Title
"Figure 6.4: Range of cumulative energy-related CO, emissions
from [S92 and other published scenarios.
"	Text
" 

a on -
We also note that a few scenarios, for example Cline

and Manne and Richels (1994), have explored emissions

 
"	Text
"1 The cumulative emissions of policy scenarios are obviously
lower, ranging from 290 GtC (Lazarus et al.. 1993) to 600 GtC
(Lashof and Tirpak, 1990) in the scenarios reviewed.
"	List
"The limited scope of this report makes it impossible to
carefully examine and compare all the input assumptions
of the published scenarios. Instead, selected energy-related
scenarios are compared by breaking down the calculated

emissions into different components:
"	Text
"lowest reference scenarios and by a factor more than 7 in
the IS92 Scenarios, cumulative emissions have a much
smaller variation. The cumulative emissions of the
published scenarios over the period 1990 to 2100 (Figure
6.4) vary by a factor 7 (from 492 GtC in Ausubel er al.,
1988, to 3447 GtC in Lashof and Tirpak, 1990). The
cumulative emissions of the IS92 Scenarios vary by a
factor of 3 between IS92c (700 GtC) and IS92e (2078
Gtc).!
"	Text
"over even longer time periods. These cases extend beyond
the time frame of the IS92 Scenarios, but we have not
examined the implications of these scenarios beyond the
year 2100. We note that cumulative emissions in these
scenarios may be significantly greater than the cases
examined in this report. These scenarios consider depletion
of all available oil, gas and coal. The magnitude and
distribution of these fuels is discussed in the chapter on
energy supply mitigation in the IPCC Working Group II
report.
"	Text
"It is important to note that cumulative emissions are not
equivalent to the accumulation of carbon in the

  

atmosphere. The relationship between emissions and
atmospheric accumulation is described by carbon cycle
models which are discussed in the IPCC Working Group I
report. Carbon cycle models can be used to translate any
time profile of carbon emissions into a corresponding time
profile of atmospheric concentrations of CO,. Ina
modelling exercise of this type, Working Group I of the
IPCC estimated that the IS92c scenario could raise
atmospheric CO, levels to 480 ppmv by 2100 from
approximately 350 ppmv in 1990,

Wire alen nate that a few erenarine far pvamnile Cline
"	Text
"atc

CUMULATIVE CARDON EMISSIONS

IPCC range

TC] Range of non-IPCC
reference scenarios

 

 
      
   

Range of policy scenarios

9950 1990 2020 2050 2100
"	Figure
"Summary of the discussion of results of global energy-
related CO, scenarios: the scenarios diverge with time and
almost all have an upward trend. Their range is much
narrower in 2020 and 2050 than in 2100. The 1892
Scenarios follow the same pattern, and fall within the
range of the majority of published scenarios. The lowest
and highest published scenarios reviewed in this report
vary by a factor of 50 in 2100. Much of this large range,
however, can be attributed to the wide range of input
assumptions , such as economic activity, end-use energy
intensity and the energy supply mix. The range of estimates
for cumulative emissions between 1990 and 2100 is much
narrower than for annual emissions (a factor of 7 versus a
factor of 50).
"	Text
"Population and per capita income growth are an input
"	Text
"intensity is usually determined by the interaction of a
"	Text
" 

pr oO
Table 6.5 shows the growth rates s of components of
selected scenarios, including the IS92 Scenarios to 2020!.
"	Text
"Figure 6.5: Trends of energy intensity for various global
scenarios. Shaded area indicates range of IS92 scenarios.
Numbers correspond to list of scenarios in the Supplementary
Table.
"	Text
"Figure 6.6: Trends of carbon intensity for various global
scenarios. Shaded area indicates range of IS92 scenarios.
Numbers correspond to list of scenarios in the Supplementary
Table.
"	Text
"1 For an analysis of the period beyond 2020, see Grubler (1994).

2 There is a significant overtap, particularly before 2020,
between the ranges of reference and policy scenarios, although
the policy scenarios are generally lower.
"	List
"emissions. Decomposition, however, neither identifies the
key assumptions nor provides an explanation of the
fundamental causes of differences in emission projections.
Decomposition is also useful because it coincides with
four broad areas of public policy concern that can
potentially influence future emissions: demographics,
economic growth and development, energy conservation,
and energy supply.

Banilatinn and ner panitin ineame arawth area an innit
"	Text
"The IS92 Scenarios are in most instances within the range
of the alternative scenarios, although they are not always
representative of the range. They span a representative
range of global economic growth rates, but the population
growth assumptions of IS92c and d are lower and those of
1892f are higher than any of the published scenarios.
Population and GDP were discussed in Section 6.2 and
will not be discussed further here.
"	Text
"   

Most scenarios assume that carbon intensity decreases at
a lower rate than energy intensity (Figure 6.6); in some
cases the carbon intensity increases, indicating increased
use of carbon-rich fuels such as synthetic fossil fuels or
coal (Table 6.5). However, on average, carbon intensity in
the non-intervention scenarios decreases at a rate of about
0.2%/yr (1990 to 2020 average), a rate that is somewhat
lower than the long-term historical average of 0.3%/yr
(Nakicenovic et al., 1993). Up to 2020, the rate of decline
of carbon intensity assumed in the 1892 Scenarios agrees
"	Text
" 

oe
Two additional caveats should be noted. First, for the

purposes of this comparison, all components, not just
population and income, are treated as independent of one
another. This assumption may be inconsistent with some
models which assume that components, such as per capita
income and energy intensity are related to one another.
Second, the influence of some components on emissions
may depend on the aggregation level of the analysis
(global versus regional or national). Hence, an analysis of
the components of emissions on the global level may mask
decisive differences between regions. For this reason, the
component analysis should only be used to compare the
input assumptions and the results of different scenarios,
not, for example, to project emissions on the basis of
population growth in different regions.

Tahlo £ * chauwe the eratipth eatac anf rnmennante nt
"	Text
" 

[=] Oo
oO
-

(OOL = 0661) xopur Arsuazur ABraug

2100

03000

Year
"	Figure
" 

oS
S 8

(00 = 0661) xapur AyIsuazuT uogieD

2100

03000

Year
"	Figure
"6.3.2 Regional CO, Scenarios
"	Title
" 

The decomposition of CO, emission growth into the

 
"	Text
"The background report for the IS92 Scenarios gives resi: -
for four regions: OECD, Eastern Europe and the Fori
Soviet Union, China and Centrally Planned Asia, and :
Rest of the World (Pepper et al., 1992). The original Is ~
"	List
"1 Carbon intensities assumed in policy scenarios are generally
lower than those assumed in the [S92 Scenarios and other non-
intervention scenarios, although some reference scenarios have
quite low carbon intensities as in the case of the “methane
economy” of Ausubel et a/. (1988).
"	List
"with the IEW poll and other reference scenarios. However,
all the 1S92 Scenarios have declining carbon intensities.
Beyond the year 2020, the range of published reference
scenarios shows a much wider variation than the IS92
cases. In some non-1S92 Scenarios, carbon intensities
increase with time owing to a rapid expansion in coal
production and use, a case not considered in the IS92
Scenarios.

wo

 

a oraARnnA og
"	Text
