"[McKinnell, S.M. and MJ. Dagg (eds.)]. PICES Special Publication No. 4, North
Pacific Marine Science Organization (PICES), Sydney, BC, Canada, pp. 330-359.
ultan, N., P. Cochonat, J.P. Foucher, and J. Mienert, 2004: Effect of gas hydrates

te pp mw mre By IG ANd

   

gp
"	Text
"oe ee ee ee eee eee Nfs SPE Ys Whey VON, Ps PIU IITs

Sultan, N., P. Cochonat, J.P. Foucher, and J. Mienert, 2004: Effect of gas hydrates
melting on seafloor slope instability. Marine Geology, 213(1-4), 379-401.

Sumaila, U.R., W.W.L. Cheung, V.W.Y. Lam, D. Pauly, and S. Herrick, 2011: Climate
change impacts on the biophysics and economics of world fisheries. Nature
Climate Change, 1(9), 449-456.

Sundby, S., 2000: Recruitment of Atlantic cod stocks in relation to temperature and
advection of copepod populations. Sarsia, 85(4), 277-298.

Sundby, S. and O. Nakken, 2008: Spatial shifts in spawning habitats of Arcto-
Norwegian cod related to multidecadal climate oscillations and climate
change. International Council for the Exploration of the Sea (ICES) Journal of
Marine Science, 65(6), 953-962.

Sweatman, H., S. Delean, and C. Syms, 2011: Assessing loss of coral cover on
Australia’s Great Barrier Reef over two decades, with implications for longer-
term trends. Coral Reefs, 30(2), 521-531.

Tallis, H., A. Guerry, and G.C. Daily, 2013: Ecosystem services. In: Encyclopedia of
Biodiversity, 2"" edn., Vol. 3 (Levin, S.A. (ed.)]. Academic Press, Waltham, UK,
pp. 96-104.

Tam, J., M.H. Taylor, V. Blaskovic, P. Espinoza, R.M. Ballon, E. Diaz, C. Wosnitza-Mendo,
J. Arguelles, S. Purca, P. Ayon, L. Quipuzcoa, D. Gutiérrez, E. Goya, N. Ochoa,
and M. Wolff, 2008: Trophic modeling of the Northern Humboldt Current
Ecosystem, Part |: comparing trophic linkages under La Nifia and El Nifio
conditions. Progress in Oceanography, 79(2-4), 352-365.

Tang, Q., 2009: Changing states of the Yellow Sea Large Marine Ecosystem:
anthropogenic forcing and climate impacts. In: Sustaining the World's Large
Marine Ecosystems [Sherman, K., M.C. Aquarone, and S. Adams (eds.)].
International Union for Conservation of Nature and Natural Resources (IUCN),
Gland, Switzerland, pp. 77-88.

Tang, Q.,X. Jin, J.Wang, Z. Zhuang, Y. Cui, and T. Meng, 2003: Decadal-scale variations
of ecosystem productivity and control mechanisms in the Bohai Sea. Fisheries
Oceanography, 12(4-5), 223-233.

Tang, X., F. Wang, Y. Chen, and M. Li, 2009: Warming trend in northern East China
Sea in recent four decades. Chinese Journal of Oceanology and Limnology,
27(2), 185-191.

Taning, AN,, 1949: On changes in the marine fauna of the North-Western Atlantic
Area, with special reference to Greenland. Rapports et Procés-Verbaux des
Réunions du Conseil Permanent International pour I'Exploration de la
Mer (CIEM) [International Council for the Exploration of the Sea (ICES)], 125,
26-29.

Taning, A.V., 1953: Long term changes in hydrography and fluctuations in fish stocks.
In: International Commision for the Northwest Atlantic Fisheries: Annual
Proceedings, Vol. 3, for the year 1952-53, Part 5 No. Ill. lssued from the
Headquarters of the Commission, Imperial Press, Ltd., Halifax, NS, Canada, pp.
69-77, icnaf.nafo.int/ap/ann-proc-v03.pdf.

Tanzil, J.T.I., B.E. Brown, A.W. Tudhope, and R.P. Dunne, 2009: Decline in skeletal
growth of the coral Porites Jutea from the Andaman Sea, South Thailand
between 1984 and 2005. Coral Reefs, 28(2), 519-528.

Tasker, MLL. (ed.), 2008: The Effect of Climate Change on the Distribution and
Abundance of Marine Species in the OSPAR Maritime Area. |CES Cooperative
Research Report No. 293, International Council for the Exploration of the Sea
(ICES), Copenhagen, Denmark, 45 pp.

Taylor, G.T., FE. Muller-Karger, R.C. Thunell, M.1. Scranton, Y. Astor, R. Varela, L.T.
Ghinaglia, L. Lorenzoni, K.A. Fanning, and S. Hameed, 2012: Ecosystem responses
in the southern Caribbean Sea to global climate change. Proceedings of the
National Academy of Sciences of the United States of America, 109(47),
19315-19320.

Taylor, M.H., J. Tam, V. Blaskovic, P. Espinoza, R.M. Ballon, C. Wosnitza-Mendo, J.
Arguelles, E. Diaz, S. Purca, N. Ochoa, P. Ayon, E. Goya, D. Gutiérrez, L. Quipuzcoa,
and M. Wolff, 2008: Trophic modeling of the Northern Humboldt Current
Ecosystem, Part Il: elucidating ecosystem dynamics from 1995 to 2004 with a
focus on the impact of ENSO. Progress in Oceanography, 79(2-4), 366-378.

ter Hofstede, R., J.G. Hiddink, and A.D. Rijnsdorp, 2010: Regional warming changes
fish species richness in the eastern North Atlantic Ocean. Marine Ecology
Progress Series, 414, 1-9.

Terray, L., M.E. Demory, M. Déqué, G. de Coetlogon, and E. Maisonnave, 2004:
Simulation of late-twenty-first-century changes in wintertime atmospheric
circulation over Europe due to anthropogenic causes. Journal of Climate,
17(24), 4630-4635.
"	List
"UNWTO and UNEP, 2008: Climate Change and Tourism: Responding to Global
Challenges. World Tourism Organization (UNWTO), Madrid, Spain and the
United Nations Envirgnment Programme (IJNEP) Paric France 256 nn
"	Text
"£9\ 1), 313-310.
van Hooidonk, R., J.A. Maynard, and S. Planes, 2013: Temporary refugia for coral

reefs in a warming world. Nature Climate Change, 3, 508-511.
wan VUiuiran ND | CAamande M Vainimsa WV Dishi A Thamenn V UWikhkard CC
"	Text
"United Nations Environment Programme (UNEP), Paris, France, 256 pp.
Van Dover, C.L., 2012: Hydrothermal vent ecosystems and conservation. Oceanography,
25(1), 313-316.

van Unnideanl D IA Maunard and C Disnace 99142: Tamnnran rafiinia far caral
"	Text
" 

See eg ne ene eee ee I OI III L ID
and mortality. Nature & Resources, 35(2), 16-25.

Wiltshire, K.H. and B.F.J. Manly, 2004: The warming trend at Helgoland Roads, North
Sea: phytoplankton response. Helgoland Marine Research, 58(4), 269-273.

Wiltshire, K.H., A.M. Malzahn, K. Wirtz, W. Greve, S. Janisch, P. Mangelsdorf, B.F.J.
Manly, and M. Boersma, 2008: Resilience of North Sea phytoplankton spring
bloom dynamics: an analysis of long-term data at Helgoland Roads. Limnology
and Oceanography, 53(4), 1294-1302.

Wong, A.P.S., N.L. Bindoff, and J.A. Church, 2001: Freshwater and heat changes in
the North and South Pacific Oceans between the 1960s and 1985-94. Journal
of Climate, 14(7), 1613-1633.

Wong, G.T.F, S.Y. Chao, Y.H. Li, and EK. Shiah, 2000: The Kuroshio edge exchange
processes (KEEP) study — an introduction to hypotheses and highlights.
Continental Shelf Research, 20(4-5), 335-347.

Wood, K.R. and J.E. Overland, 2010: Early 20"" century Arctic warming in retrospect.
International Journal of Climatology, 30(9), 1269-1279.

Woodworth-Jefcoats, P.A., J.J. Polovina, J.P. Dunne, and J.L. Blanchard, 2013:
Ecosystem size structure response to 21* century climate projection: large fish
abundance decreases in the central North Pacific and increases in the
California Current. Global Change Biology, 19(3), 724-733.

World Bank and FAO, 2008: The Sunken Billions: The Economic Justification for
Fisheries Reform. Architecture and Rural Development Series, The International
Bank for Reconstruction and Development / The World Bank and the Food and
Agriculture Organization of the United Nations (FAO), World Bank Publications,
Washington, DC, USA, 100 pp.

Worm, B., R. Hilborn, J.K. Baum, T.A. Branch, J.S. Collie, C. Costello, M.J. Fogarty, E.A.
Fulton, J.A. Hutchings, S. Jennings, 0.P. Jensen, H.K. Lotze, P.M. Mace, T.R.
McClanahan, C. Minto, S.R. Palumbi, A.M. Parma, D. Ricard, A.A. Rosenberg,
R. Watson, and D. Zeller, 2009: Rebuilding global fisheries. Science, 325(5940),
578-585.

WTTC, 2012: The Economic Impact of Travel & Tourism 2012. World Travel & Tourism
Council (WTTC), London, UK, 20 pp.

Wu, L., W. Cai, L. Zhang, H. Nakamura, A. Timmermann, T. Joyce, M.J. McPhaden, M.
Alexander, B. Qiu, M. Visbecks, P. Chang, and B. Giese, 2012: Enhanced
warming over the global subtropical western boundary currents. Nature
Climate Change, 2(3), 161-166.

Wunsch, C. and P. Heimbach, 2008: How long to oceanic tracer and proxy equilibrium?
Quaternary Science Reviews, 27(7-8), 637-651.

Yatsu, A., K.Y. Aydin, J.R. King, G.A. McFarlane, S. Chiba, K. Tadokoro, M. Kaeriyama,
and Y. Watanabe, 2008: Elucidating dynamic responses of North Pacific fish
populations to climatic forcing: influence of life-history strategy. Progress in
Oceanography, 77(2-3), 252-268.

Yatsu, A., S. Chiba, Y. Yamanaka, S. Ito, Y. Shimizu, M. Kaeriyama, and Y. Watanabe, 2013:

Climate forcing and the Kuroshio/Oyashio ecosystem. International Council for

the Exploration of the Sea (ICES) Journal of Marine Science, 70(5), 922-933.
"	List
"Ye, S. and X. Huang, 2003: HABs in East China Sea: surveillance and monitoring.
Marine Environmental Science/Haiyang Huanjing Kexue, 22(2), 10- 14.

 
"	Text
"Zervas, C.E., 2009. Sea Level Variations of the United States, 1854-2006. Technical
Report NOS CO-OPS 053, National Oceanic and Atmospheric Administration
(NOAA), Silver Spring, MD, USA, 194 pp.

Zhang, Q., Y. Hou, and T. Yan, 2011: Inter-annual and inter-decadal variability of
Kuroshio heat transport in the East China Sea. International Journal of
Climatology, 32(4), 481-488.

Zhang, X., J.A. Church, S.M. Platten, and D. Monselesan, 2014: Projection of subtropical
gyre circulation and associated sea level changes in the Pacific based on
CMIP3 climate models. Climate Dynamics, 43, 131-144, doi:10.1007/s00382-
013-1902-x.

Zhang, X., S. Shang, C. Zhang, Z. Lu, S. Shang, and X. Li, 2005: Potential influence of
sea surface temperature on the interannual fluctuation of the catch and the
distribution of chub mackerel and round scad in the Minnan-Taiwan Bank
Fishing Ground, China. Chinese Marine Science Bulletin, 24(4), 91-96.

Zhao, M., K. Yu, Q. Zhang, Q. Shi, and G.J. Price, 2012: Long-term decline of a fringing
coral reef in the Northern South China Sea. Journal of Coastal Research, 28(5),
1088-1099.
"	List
"Marine Environmental Science/Haiyang Huanjing Kexue, 22(2), 10-14.

Yoder, J.A., C.R. Mcclain, G.C. Feldman, and W.E. Esaias, 1993: Annual cycles of
phytoplankton chlorophyll concentrations in the global ocean — a satellite
view. Global Biogeochemical Cycles, 7(1), 181-193.

Yu, JY. and H.Y. Kao, 2007: Decadal changes of ENSO persistence barrier in SST and
ocean heat content indices: 1958-2001. Journal of Geophysical Research:
Atmospheres, 112(D13), D13106, doi:10.1029/2006JD007654.

Yu, K.-F.,, J.-X. Zhao, Q. Shi, T.-G. Chen, P.-X. Wang, K.D. Collerson, and T.-S. Liu, 2006:
U-series dating of dead Porites corals in the South China Sea: evidence for
episodic coral mortality over the past two centuries. Quaternary Geochronology,
1(2), 129-141.

Yunev, 0.A., J. Carstensen, $. Moncheva, A. Khaliulin, G. Artebjerg, and S. Nixon,
2007: Nutrient and phytoplankton trends on the western Black Sea shelf in
response to cultural eutrophication and climate changes. Estuarine Coastal
and Shelf Science, 74(1-2), 63-76.

Zeebe, R.E. and A. Ridgwell, 2011: Past changes in ocean carbonate chemistry. In:
Ocean Acidification [Gattuso, J.-P. and L. Hansson (eds.)]. Oxford University
Press, Oxford, UK, pp. 21-66.

Zeeberg, J., A. Corten, P. Tjoe-Awie, J. Coca, and B. Hamady, 2008: Climate modulates
the effects of Sardinella aurita fisheries off Northwest Africa. Fisheries
Research, 89(1), 65-75.
"	List
"Authors and Expert Reviewers
"	Title
"Algeria

Lien Ain
"	Title
"Australia
frarnlina AdI-
"	Title
"Argentina

Cuseann Dans;

 
"	Title
"FAIS Ela
Houria Djoudi, Center for International Forestry Research (CIFOR)
"	Text
"Alistair Hobday, Commonwealth Scientific and Industrial Research Organisation
ICCIDN\
"	Text
"ocientific and lecnhnical Research Council (CONICET)
Alejandra Volpedo, University of Buenos Aires / National Scientific and Technical
Research Council (CONICET)
"	Text
"Brazil

Deaialn De.
"	Title
"Bolivia

loan Uff
"	Title
"Austria

Cheanna U
"	Title
"Canada

Dahart Arn,
"	Title
"Belgium

Inhan Dana.
"	Title
"Bahamas

A-lealla Thane -
"	Title
"Bulgaria

Emilia Dram
"	Title
"Cameroon

Nan

 
"	Title
"Botswana

Deawlien Rohn
"	Title
"Barbados

Lanmeared Alesee
"	Title
"Bangladesh

Atin Vainan Ahn
"	Title
"Burkina Faso

Lannnld Came Ce
"	Title
"Sarena.
Adelle Thomas, College of the Bahamas
"	Text
"Bune
Juan Hoffmaister, Ministry of Foreign Affairs
"	Text
"Emilia Pramova, Center for International Forestry Research (CIFOR)
"	Text
"Pauline Dube, University of Botswana
Wame Lucretia Hambira, University of Botswana
"	Text
"FAUSUTIA

Susanne Hanger, International Institute for Applied Systems Analysis
Stefan Kienberger, University of Salzburg

Reinhard Mechler, International Institute for Applied Systems Analysis / Vi
"	Text
"Didaéll

Paulo Brando, Instituto de Pesquisa Ambiental da Amazénia (IPAM)
Marcos S. Buckeridge, University of Sao Paulo

Ulisses E. C. Confalonieri, Laboratorio de Educacaéo em Satide e Ambiente |
"	Text
"Dural

Leopold Some, Centre National de la Recherche Scientifique Technologique

Dieudonné Pascal Yaka, Burkina Meteorological Authority / University of
Ouagadougou

 
"	Text
"2AaNelro
Maria Assuncao Faus da Silva Dias, University of Sao Paulo

Roberto Teixeira Luz, Brazilian Geography and Statistics Institute (IBGE)
Andrea Young, State University of Campinas (UNICAMP)
"	Text
" 
"	Title
"SECUTILY WUINUMETO)
Francis Zwiers, Pacific Climate Impacts Consortium / University of Victoria
"	Text
"Cuba

Peictnhn
"	Title
"Cyprus

Dahan; |,
"	Title
"Denmark

Misle Aanaar
"	Title
"Colombia

Remnln Andee
"	Title
"Costa Rica

Core Alfacn
"	Title
"Czech Republic

Carba Blacbava Te
"	Title
"—————_———_—_ OT

A. K. Sanga-Ngoie, Ritsumeikan Asia Pacific University
"	Text
"Democratic Republic of the Congo

RK Canna.Nania Bitcrimajilban Acia D-

 
"	Title
"<“ypite
Polyxeni Loizidou, AKTI Project and Research Centre
"	Text
"SEC NCU
Sarka Blazkova, T.G. Masaryk Water Research Institute
Radim Tolasz, Czech Hydrometeorological Institute
"	Text
"Yinhong Jin, Chinese Center for Disease Control and Prevention
Yinlong Jin, Institute of Environmental Health and Related Products Safety, Chinese

Pomtay fay ee Be

 
"	Text
"UNG

Cristobal Diaz Morejon, Ministry of Science, Technology and the Environment

Avelino G. Suarez, Institute of Ecology and Systematic, Cuban Environmental
Agency
"	Text
"Chinese Academy of Science (CAS)
Xiao-Ling Wang, National Climate Center, China Meteorological Administration
Jian Guo Wu, Chinese Academy of Environmental Sciences
Shaohong Wu, Institute of Geographical Sciences and Natural Resources Research
"	Text
"Yong LUO, ViIngnua University

Shiming Ma, Institute of Environment and Sustainable Development in Agriculture

Shiguang Miao, Institute of Urban Meteorology, China Meteorological
Administration
"	Text
"Eric Alfaro

Oscar Calvo-Solano, Center for Geophysical Research
Maximiliano Campos, Organization of American States
Hugo Hidalgo, Universidad de Costa Rica

Juan Hoffmaister, Third World Network

Sergio Mora Castro, Independent Consultant
"	Text
"venmalkK

Niels Aagaard, Danish Building Research Institute
Claus Beier, Technical University of Denmark
Keith Brander, Technical University of Denmark
Tina Christensen, Danish Meteorological Institute
Denisa Cupi, Technical University of Denmark

Ole Faergeman, Aarhus University Hospital
Louise Grondahl, Danish Nature Agency
"	Text
"Egypt

Charif Ab
"	Title
"France
Eahian An:
"	Title
"Finland

Milieass Alps
"	Title
"Ecuador

Raacin lmer |
"	Title
"Ethiopia

 
"	Title
"SLucuver
Maria Jose Galarza, Ministerio del Ambiente del Ecuador
"	Text
"Teunis Jansen, National Institute of Aquatic Resources, Technical University of
Denmark

 
"	Text
"Anirudh Singh, University of the South Pacitic
Arthur Webb, Ocean and Islands Programme, SOPAC Division / Secretariat of the
Pacific Community (SPC)
"	Text
"eee
Girmaw Bogale, United Nations Economic Commission for Africa
Berhane Grum, Mekelle University

Hussen Seid, University of Cape Town
"	Text
"Germany
Dita Adeiacn |
"	Title
"SCI pp. Viva Noe
Vincent Viguié, Centre International de Recherche sur IEnvironnement et le
Développement
"	Text
"EE oy NICE ECE IU ECA LAAE
Armineh Barkhordarian, Institute of Coastal Research, Helmholtz-Zentrum
Geesthacht

 

ee
"	Text
"India
DC AKL
"	Title
"Ghana

Rian Coan
"	Title
"Greece

Vaeene Dal
"	Title
"Iceland
Nilafur c Ac
"	Title
"Hungary

lubace Abne
"	Title
"Guatemala

Cerhatn Cactalla,
"	Title
"MO TOS
Edwin Castellanos, Universidad del Valle de Guatemala
"	Text
"Milaiia
Ama Essel, Korle-Bu Teaching Hospital, University of Ghana Medical School
"	Text
"Mungary
Lukacs Akos, Ministry of National Development
Ferenc L. Toth, International Atomic Energy Agency / Corvinus Universit
"	Text
"——_—e
Kostas Balaras, Institute for Environmental Research and Sustainable Development,
National Observatory of Athens _

 
"	Text
"P.C. Abhilash, Banaras Hindu University
Pramod Aggarwal, CGIAR Research Program on Climate Change, Agriculture, and
Food Security

Aohktchk Ares.

 

ties CRAn ch eee

 
"	Text
"iceland

Olafur S. Astbérsson, Marine Research Institute
Halldor Bjornsson, Icelandic Meteorological Office
Tomas Johannessson, Icelandic Meteorological Office
Joan Nymand Larsen, Stefansson Arctic Institute

Jon Olafsson, University of Iceland

Bjarni Sigurdsson, Agricultural University of Iceland
"	Text
"Italy

Cinvan
"	Title
"Japan
Ca-hikh- |
"	Title
"Ireland

Marnarat |
"	Title
"Jamaica
Dadn

 
"	Title
"Indonesia

Mew en ta ee LAL
"	Title
"HMMS Sia
Pramaditya Wicaksono, Universitas Gadjah Mada
"	Text
"Hall
Ali Reza Gohari, Isfahan University of Technology
"	Text
"SOREN

David Dodman, International Institute for Environment and Development (IIED) /
University College London

Clifford Mahluna, Meteorological Service
"	Text
"—_—peoe
Sachiho Adachi, Japan Argency for Marine-Earth Science and Technology

Keigo Akimoto, Research Institute of Innovative Technology for the Earth (RITE)
Kenshi Baba, Center for Regional Research, Hosei University

Sanae Chiba, Japan Agency for Marine-Earth Science and Technology (JAMSTEC)
Mariko Fujimori, Pacific Consultants Company Ltd.

Kazuhiko Fukami, National Institute for Land and Infrastructure Management
"	Text
	Title
"Kenya

Dicheasd A
"	Title
"Nepal

TALC

 
"	Title
"Mexico

Carnanda A
"	Title
"Morocco

Vet Ute
"	Title
"Namibia
DMiivar Cl BD

 
"	Title
"Maldives

Amatad Alnehol
"	Title
"Malaysia

Urn Van Cha.
"	Title
"Mauritius
Dreamrhard FC,
"	Title
"Mauritania

Pastindia Cleed.
"	Title
"Madagascar

Tatiana Arivaln |
"	Title
"Luxembourg

Roden, Careana
"	Title
"New Zealand

Cosamnn Da-ban £
"	Title
"New Caledonia

Inheann Dall Careantes
"	Title
"Neva
Tek Gurung, Consultant
"	Text
"ee

Oliver C. Ruppel, University of Stellenbosch
"	Text
"NCW LaGICUuviiia
Johann Bell, Secretariat of the Pacific Community
"	Text
"SE CANEE BUCEE Ee
Guéladio Cissé, Swiss Tropical and Public Health Institute
"	Text
"WIGUPItIUS
Premchand Coolaup, Mauritius Meteorological Services
"	Text
"RUACIINeMY
Andrew Ferrone, Public Research Centre-Gabriel Lippmann
"	Text
"ENERGIE IRS
Maria Eugenia Ibarraran Viniegra, Universidad Iberoamericana Puebla
"	Text
" 

Lino Pascal Briguglio, Islands and Small States Institute, University of Malta
"	Text
"WIidiUives
Amjad Abdulla, Ministry of Housing, Environment, and Energy
Mr/Ms. Zahid, Maldives Meteorological Service
"	Text
"Joy sacqueline rereira, Universiti KeDangsaan Malaysia
Jennifer Rubis, United Nations Educational, Scientific and Cultural Organization
(UNESCO)
"	Text
"NIOPUCCO
Karim Hilmi, Institut National de Recherche Halieutique
Abdellatif Khattabi, Ecole Nationale Forestiere d'Ingénieurs
Abdalah Mokssit, Direction de la Météorologie Nationale (DMN)
"	Text
" 

Blanca E. Jiménez Cisneros, Universidad Nacional Autonoma de México / United
Nations Educational, Scientific and Cultural Organization (UNESCO)
Salvador E. Lluch-Cota, Centro de Investigaciones Biolégicas del Noroeste, S.C.

 
"	Text
"Marine-Earth Science and Technology (JAMSTEC)
Toshihiko Sugiura, National Agriculture and Food Research Organization
Taishi Sugiyama, Central Research Institute of Electric Power Industry

Kiyoshi Takahashi, National Institute for Environmental Studies

ht Tabaiuchi Imtaenatinnnl Canten far lAlatar Unencd and Dick Alan.

     
"	Text
"NidtdGdastar
Tatiana Arivelo, United Nations Economic Commission for Africa
Nimbol Raelinera, National Meteorological Office

Nirivololona Raholijao, National Meteorological Service
Marie-Louise Rakotondrafara, Madagascar National Weather Service
"	Text
"Niger

Riaudan
"	Title
"Norway

BAe Conde
"	Title
"Nigeria
Ada

 
"	Title
"Poland

Vee eaten f £
"	Title
"Panama

Ined Cohrars
"	Title
"Pakistan

Mitheammad
"	Title
"Nicaragua

luanita larnan
"	Title
"Philippines

Ealing D lancin:
"	Title
"NNaeyue
Juanita Jergenal, Ministry of the Environment and Natural Resources
"	Text
"NEgSt
Dieudonne Goudou, High Commission of Niger Valley Development
"	Text
"MY RESINS PURSHICy VEGI UE tet
Helene Amundsen, Centre for International Climate and Environmental Research
(CICERO)
"	Text
"uey
Maja Stade Aaronaes, Norwegian Directorate for Nature Management

Dag Lorents Aksnes, University of Bergen

Uslona Amindean Cantra far Intarnatinnal Climate and Enviranmantal Ba
"	Text
"Fanama

José Fabrega, Universidad Tecnolégica de Panama
Emilio Messina, Panama Canal Authority

Casilda Saavedra, Technological University of Panama
"	Text
"Research Institute
Jan Marcin Westawski, Institute of Oceanology of the Polish Academy of Sciences
Thomasz Zylicz, University of Warsaw
"	Text
"Peru

Wilfredo Bulege-Gutiérrez, Universidad Continental

Eduardo Calvo, Universidad Nacional Mayor de San Marcos
Jhan Caro Espinoza, Instituto Geofisico del Pert (IGP)

Catherine Mariela Coronado Leon, Universidad Cientifica del Sur
Ken Takahashi, Instituto Geofisico del Pert
"	Text
"FONto tne
Muhammad Adnan, Ministry of Climate Change

Ghazanfar Ali, Global Change Impact Studies Centre (GCISC)

Muhammad Amjad, Global Change Impact Studies Centre (GCISC)

Javeria Ashraf, Global Change Impact Studies Centre (GCISC)

Sobiah Becker, Munich Climate Insurance Initiative, United Nations University
Qamar uz Zaman Chaudhry, Ministry of Climate Change Government of Pakistan
Arif Goheer, Global Change Impact Studies Centre (GCISC)

Muhammad Zia ur Rahman Hashmi, Global Change Impact Studies Centre (GCISC)
Muhammad Mohsin Iqbal, Global Change Impact Studies Centre (GCISC)

Naeem Manzoor, Global Change Impact Studies Centre (GCISC)

Muhammad Munir Sheikh, Global Change Impact Studies Centre (GCISC)
"	Text
"Serbia
Aneiallba
"	Title
"Rwanda

iden BAe
"	Title
"Portugal

coke nee
"	Title
"Senegal
Calif Nian |
"	Title
"Romania

Paemin Carer
"	Title
"Slovakia

Learnelacs Race
"	Title
"Singapore
Alinctan Chain,
"	Title
"Seychelles

Delek nuns I
"	Title
"South Africa

Comme Aeehane ciny
"	Title
"Saudi Arabia

Vheltd Akusleit 'pe
"	Title
"Republic of Korea

Tan Cunn Chaann Nati;
"	Title
"Russian Federation

Maria Ananichayva Inctit:
"	Title
"Republic of Moldova

Movaji Androay RIOTICA Er.
"	Title
"SSS SS

Rolph Payet, University of Seychelles
"	Text
"Sea Van

Jan Szolgay, Slovak University of Technology
"	Text
"blade
Didace Musoni, Rwanda Meteorological Agency
"	Text
"SIUVETIa
Lucka Kajfez Bogataj, University of Ljubljana
"	Text
"CARTEL RUG
Keith Nichols, Caribbean Community Climate Change Centre
"	Text
"Khalid Abuleif, IPCC Focal Point
Faisal Al Zawad, Presidency of Meteorology and Environment
"	Text
"Sere
Andjelka Mihajlov, University of Novi Sad / Environmental Ambassadors for
Sustainable Development
"	Text
"nw
Cosmin Corendea, United Nations University Institute for Environment and Human
Security

Veclnmelnn Amen Calieckta |

 

cenaee

 
"	Text
"Jaroslav Mysiak, Fondazione Eni Enrico Mattei; and Euro-Mediteranean Center for
Climate ‘Change

   

¢T..I

 
"	Text
"— ES

Emma Archer van Garderen, Council for Scientific and Industrial Research (CSIR)

Sally Archibald, Natural Resources and the Environment, Council for Scientific and
Indiictrial Racaarch | | Inivarcity af the Witwatercrand

 
"	Text
"MMO SIGEE PSM Gtr
Maria Ananicheva, Institute of Geography, Russian Academy of Sciences
Oleg A. Anisimov, State Hydrological Institute

Yuri Anokhin, Institute of Global Climate and Ecoloay of the Federal Service
"	Text
"senegal

Salif Diop, United Nations Environment Programme / Scientific Assessment Branch
(SAB) of the Division of Early Warning and Assessment (DEWA)

Aliou Diouf, ENDA Energie-Environnement-Développement
"	Text
"SIyepVurs

Winston Chow, National University of Singapore

Li Ding, Nanyang Technological University (NTU)

Xixi Lu, University of Singapore

Andreas Schaffer, Nanyang Technological University (NTI
Poh Poh Wong, National University of Singapore (Retired
"	Text
"Spain

VY Antan
"	Title
"Sudan

Dealaie Ne
"	Title
"Sweden

Date Ae edne
"	Title
"Sri Lanka

A-h-ln Chan,
"	Title
"Switzerland

Cienn V Allan |
"	Title
"Balgis Osman-Elasha, African Development Bank
Sumaya Zakieldeen, University of Khartoum
"	Text
"EE RENE
Achala Chandani Abeysinghe, International Institute for Environment and
Development

Rentthicimnala Imueusmardanen Im¢arnatinneal Canten far\Natar Uneard and Dieb
"	Text
"SRS VE ISOS

Nedal Katbeh-Bader, Ministry of Environmental Affairs Environment Quality
Authority (EQA)

Imad Khatib, Palestine Academy for Science and Technology
"	Text
"Tonga

Notatiia |
"	Title
"Tunisia

RMinhamm,
"	Title
"Turkey

LU Dacit Al
"	Title
"Ukraine

Alavander F
"	Title
"Tanzania

Inecank D Ll
"	Title
"Thailand

Diindit lim
"	Title
"The Gambia

Eatima Nantar
"	Title
"SMEEE ECE

Mohammed Chahed
"	Text
"United Kingdom

Unlen Adame IIe!

 
"	Title
"The Netherlands

Larnanda Minibeuseli |
"	Title
"Llalahsliiabastactataacietiatee acterteeeliicbated wherteadeibensialiel neat
Vladimir Kendrovski, World Health Organization Regional Office for Europe
"	Text
"Alexander Polonsky, Marine Hydrophysical Institute of National Academy of Sciences
"	Text
"Joseph P. Hella, Sokoine University of Agriculture
Shadrack S. Mwakalila, University of Dar es Salaam
"	Text
"MY
Netatua Pelesikoti, Pacific Regional Environment Programme
Malia Talakai, Alliance of Small Island States (AOSIS)
"	Text
"Yu Xia, IPCC Working Group | Technical Support Unit
Hong Yang, Swiss Federal Institute for Aquatic Science and Technology
"	Text
"HHL Vallinia
Fatima Denton, African Climate Policy Centre, United Nations Economic
Commission for Africa

oe Md

 
"	Text
"Benen
Bundit Limmeechokchai, Sirindhorn International Institute of Technology,
THAMMASAT University

 

booed

 
"	Text
"HMNGdaG ali 1ONvago

John Agard, University of the West Indies

Dave Chadee, University of the West Indies

Ainka Granderson, University of Melbourne

Shobha Maharaj, University of the West Indies

Maurice Rawlins, University of the West Indies

Bhawan Singh, University of Montreal

Joan Sutherland, University of the West Indies, St. Augustine Ca
"	Text
