"The private sector plays a small, but increasingly important role in
disaster risk management and adaptation, and some aspects of disaster
risk management may be suitable for nongovernmental stakeholders to
implement, albeit this would often effectively be coordinated within a
framework created and enabled by governments. Three avenues for private
sector engagement may be identified: (1) corporate social responsibility
(CSR); (2) public-private partnerships (PPP); and (3) businesses model
approaches. CSR involves voluntary advocacy and raising awareness by
businesses for disaster risk reduction as well as involving funding
support and the contribution of volunteers and expertise to implement
risk management measures. PPPs focus on enhancing the provision of
public goods for disaster risk reduction in joint undertakings between
public and private sector players. The business model approach pursues
the integration and alignment of disaster risk reduction with operational
and strategic goals of an enterprise (Warhurst, 2006; Roeth, 2009).
While CSR and PPP have received substantial attention, business model
approaches remain rather untouched areas, one very important exception
being the insurance industry as a supplier of tools for transferring and
sharing disaster risks and losses.
"	Text
"Professional societies (such as builders and architects) and trade
associations also play a key role in developing and implementing
standards and practices for disaster risk reduction. These practices may
include national and international standards and model building codes
that are adopted in the regulations of local, state, and national
governments. Although the potential for private sector players in
disaster risk reduction in sectors such as engineering and construction,
information communication technology, media and communication, as
well as utilities and transportation seems large, limited evidence of
successful private sector activity has been documented, owing to a
number of reasons (Roeth, 2009). The business case for private sector
involvement in disaster risk reduction remains unclear, hampering private
sector engagement. Companies may also be averse to reporting activities
that are fundamental to their business; and, in more community-
focused projects, companies often work with local nongovernmental
organizations (NGOs) and do not often report such efforts. Considering
climate variability and change within the business model, companies may
be an important entry point for disaster risk reduction, particularly in
terms of guaranteeing global value chains in the presence of potentially
large-scale disruptions triggered by climate-related disasters. For example,
the economic viability of the Chinese coastal zone — the economic
"	Text
"In terms of business model approaches, insurance is a key sector. In
exchange for pre-disaster premium payments, disaster insurance and
other risk transfer instruments in 2010 covered about 30% of disaster
losses overall (Munich Re, 2011). In terms of weather-related events, for
the period 1980 to 2003, insurance overall covered about 20% of the
losses, yet the distribution according to country income groups is
uneven, with about 40% of the losses insured in high-income as
compared to 4% in low-income countries (Mills, 2007). In developing
countries, despite complexities and uncertainties involved in both
supply and demand for risk transfer, risk financing mechanisms have
been found to demonstrate substantial potential for absorbing the
financial burden of disasters (Pollner, 2000; Andersen, 2001; Varangis et
al. 2002; Auffret, 2003; Dercon, 2005; Hess and Syroka, 2005;
Linnerooth-Bayer et al., 2005; Skees et al, 2005; World Bank, 2007;
Cummins and Mahul, 2009; Hazell and Hess, 2010). There is, though,
some uncertainty as to the extent to which the private sector would
continue to play this role in the context of a changing environment due
to uncertainty and imperfect information, missing and misaligned
markets, and financial constraints (Smit et al., 2001; Aakre et al., 2010).
Private insurers are concerned about changes in risks and associated risk
ambiguity, that is, the uncertainty about the changes induced by climate
change in terms of potentially modified extreme event intensity and
frequency. Accordingly, as climate change, and other drivers such as
changes in vulnerability and exposure (see Chapters 1, 2, and 3), are
projected to lead to changes in frequency and intensity of some
weather risks and extremes, insurers may be less prepared to underwrite
insurance for extreme event risks. Innovative private-public sector
partnerships may thus be required to better estimate and price risk as
well as develop robust insurance-related products, which may be
supported in developing countries by development partner funds as
well (see Section 6.5.3 and Case Study 9.2.13).
"	Text
"6.2.4. Bilateral and Multilateral Agencies
"	Title
"6.2.3. Civil Society and Community-Based Organizations
"	Title
"heartland of China and home to many multinational companies producing
a large share of consumer goods globally — is highly exposed to typhoon
risk and will increasingly depend on well-implemented disaster risk
reduction mechanisms (Roeth, 2009).
"	Text
"In several countries in Latin America, CSOs and CBOs are considered, by
law, as part of national systems for civil protection (Lavell and Franco,
1996; CRGR, 2007b) though participation, with the exception of National
Red Cross/Red Crescent Societies, remains patchy (UNISDR, 2008c). In
some countries where governments are not able or willing to fulfill
certain disaster risk management functions, such as training, supporting
"	Text
"food security, providing adequate housing, and preparedness, CSOs and
CBOs have stepped in (Benson et al., 2001). While CSOs often face
challenges in securing resources for replicating successful initiatives and
scaling out geographically (CARE International, 2008; Oxfam America,
2008; Practical Action Bangladesh, 2008; SEEDS India, 2008; Tearfund,
2008; World Vision, 2008); sustaining commitment to work with local
governments and stakeholders over the long term and maintaining
partnerships with local authorities (Oxfam America, 2008); and
coordinating and linking local-level efforts with sub-national government
initiatives and national plans during the specific project implementation
(SEEDS India, 2008), they are particularly well positioned to draw links
between disaster risk reduction and climate change adaptation given
that such organizations are currently among the few to combine such
expertise (Mitchell et al., 2010b).
"	Text
"Bilateral and multilateral agencies have been key actors in advancing
mainstreaming of disaster risk reduction and climate change adaptation
into development planning (Eriksen and Neess, 2003; Klein et al., 2007;
see Section 6.3). This has primarily been driven by a concern that
development investments are increasingly exposed to climate- and
disaster-related risks and that climate change poses security concerns
(Harris, 2009; Persson and Klein, 2009). As a result, such agencies are
influencing development policy and implementation at a national level
as they require disaster and climate risk assessments and environmental
screening to be conducted at different points in the project approval
process and in some cases retrospectively when projects are already
underway (Klein et al., 2007; OECD, 2009; Hammill and Tanner, 2010). A
range of tools and methods have been developed, primarily by bilateral
and multilateral agencies, to support such processes (Klein et al., 2007;
Hammill and Tanner, 2010).
"	Text
"At the national level, civil society organizations (CSOs) and community-
based organizations (CBOs) play a significant role in developing initiatives
to respond to disasters, reduce the risk of disasters, and, recently, adapt
to climate-related hazards (see Section 5.1 for a discussion of ‘local’ and
‘community’ and Section 5.4.1 for the role of CBOs at the local level).
CSOs and CBOs are referred to here as the wide range of associations
around which society voluntarily organizes itself, with CBO referring to
those associations primarily concerned with local interests and ties. CSO
and CBO initiatives in the field of disaster risk management, which may
usually begin as a humanitarian concern, often evolve to also embrace
the broader challenge of disaster risk reduction following community-
focused risk assessment, including specific activities targeting education
and advocacy; environmental management; sustainable agriculture;
infrastructure construction; and increased livelihood diversification
(McGray et al., 2007; CARE International, 2008; Oxfam America, 2008;
Practical Action Bangladesh, 2008; SEEDS India, 2008; Tearfund, 2008;
World Vision, 2008).
"	Text
"In developing countries, particularly where the government is weak and
has limited resources, bilateral and multilateral agencies play a
significant role in supplying financial, technical, and in some cases
strategic support to government and nongovernment agencies to
tackle the multifaceted challenges of disaster risk management and
climate change adaptation in the context of national development
goals (e.g., AusAid, 2009; DFID, 2011). Multilateral agencies are referred
to here as international institutions with governmental membership
that have a significant focus on development and aid recipient countries.
Such agencies can include United Nations agencies, regional groupings
(e.g., some European Union agencies), and multilateral development
banks (e.g., World Bank, Asian Development Bank). Bilateral agencies
(e.g., United Kingdom Department for International Development) are
taken here as national institutions that focus on the relationship
between one government and another. In the development sphere,
this is often in the context of a richer government providing support
to a poorer government. The role of international institutions,
including bilateral and multilateral agencies, is discussed extensively in
Section 7.3.
"	Text
"Recently in some high-risk regions there has been rapid development of
national platforms of CSOs and CBOs that have been working together
in order to push for the transformation of policies and practices related
to disaster risk reduction. This is true in the case of Central America,
where at least four platforms are functioning in the same number of
countries, involving more than 120 CSOs and CBOs (CRGR, 2007a). The
efforts of these platforms have been aimed at advocacy, training,
research, and capacity building in disaster risk reduction. In Central
America, the experience is that advocacy on climate policy construction
has become a new feature of such platforms since 2007 (CRGR, 2009).
While beyond the scope of this chapter, on balance the majority of CSOs
and CBOs focus efforts at the local level, trying to link disaster risk
management with local development goals associated with water,
sanitation, education, and health, for example (GNDR 2009; Lavell,
2009). Faith-based organizations are also influential in assisting local
communities in disaster risk management, not only providing pastoral
care in times of disasters but also playing an important role in raising
awareness and training, with many international development partners
often working with local church groups to build community resilience
(see, for example, ADPC 2007; Gero et al., 2011; Tearfund, 2011).
"	Text
"6.2.5. Research and Communication
"	Title
"6.3.1. Developing and Supporting National
Planning and Policy Processes
"	Title
"3. Planning and Policies for Integrated
Risk Management, Adaptation, and
Development Approaches
"	Title
"National and sub-national government and statutory agencies have
a range of planning and policy options to help create the enabling
environments for departments, public service agencies, the private
sector, and individuals to act (UNDP, 2002; Heltberg et al., 2009; OECD,
2009; ONERC, 2009; Hammill and Tanner, 2010). When considering
disaster risk management and adaptation to climate change actions, it
is often the scale of the potential climate and disaster risks and impacts,
"	Text
"Scientific and research organizations range from specialized research
centers and universities, to regional organizations, to national research
agencies, multilateral agencies, and CSOs playing differential roles, but
generally continue to divide into disaster risk management or climate
change adaptation communities. Scientific research bodies play important
roles in managing climate extremes and disaster risks by: (a) supporting
thematic programs to study the evolution and consequences of past
hazard events, such as cyclones, droughts, sandstorms, and floods;
"	Text
"(b) analyzing time-and-space dependency in patterns of weather-related
risks; (c) building cooperative networks for early warning systems,
modeling, and long-term prediction; (d) actively engaging in technical
capacity building and training; (e) translating scientific evidence into
adaptation practice; (f) collating traditional knowledge and lessons
learned for wider dissemination; and (g) translating scientific information
into user-friendly forms for community consumption (Sperling and
Szekely, 2005; Thomalla et al., 2006; Aldunce and Gonzalez, 2009).
"	Text
"The effectiveness of national systems for managing climate extremes and
disaster risks is highly dependent on the availability and communication
of robust and timely scientific data and information (Sperling and
Szekely, 2005; Thomalla et al., 2006; CACCA, 2010) and traditional
knowledge (Mercer et al., 2007; Kelman et al., 2011; see Box 5-7) to inform
not only community-based decisions and policymakers who manage
national approaches to disaster risk and climate change adaptation, but
also researchers who provide further analytical information to support
such decisions.
"	Text
"While significant progress has been made in developing appropriate
tools and methods for assessing and screening risk, many bilateral and
multilateral agencies continue to address disaster risk management and
climate change adaptation separately, and link with respective regional
and national agencies in the context of distinct international instruments
(Mitchell and Van Aalst, 2008; Mitchell et al., 2010b; Gero et al., 2011).
However, recent assessments suggest that the situation is improving,
partially attributable to the process of authoring this Special Report and
in the focus on risk management in the text of the Bali Action Plan
(2007) and Cancun Agreement (2010) (Mitchell et al., 2010b; see
Section 7.3.2.2 for more detail).
"	Text
"Given that learning will come from doing and in spite of differences,
there are many ways that countries can learn from each other in
prioritizing their climate and disaster risks; in mainstreaming climate
change adaptation and disaster risk management into plans, policies,
and processes for development; and in securing additional financial and
human resources needed to meet increasing demands (UNDP, 2002;
Thomalla et al., 2006; Schipper, 2009). This subsection will address
frameworks for national disaster risk management and climate change
adaptation planning and policies (Section 6.3.1), the mainstreaming of
plans and policies nationally (Section 6.3.2), and the various sectoral
disaster risk management and climate change adaptation options
available for national systems (Section 6.3.3), recognizing the range of
actors engaged in these processes as described in Section 6.2.
"	Text
"Disaster practitioners largely focus on making use of short-term weather
forecasting and effective dissemination and communication of hazard
information and responses (Thomalla et al., 2006). Such climate change
expertise can typically be found in meteorological agencies, environment
or energy departments, and in academic institutions (Sperling and Szekely,
2005), while disaster risk assessments have been at the core of many
multilateral and civil society organizations and national disaster
management authorities (Sperling and Szekely, 2005; Thomalla et al.,
2006). Although progress has been reported in the communication and
availability of scientific information, there is still a lack of, for example,
sufficient local or sub-national data on hazards and risk assessments to
underpin area-specific disaster risk management (Chung, 2009; UNISDR,
2009c).
"	Text
"The diversity of national contexts requires bilateral and multilateral
agencies to adopt different modalities to maximize the effectiveness of
technical, financial, and strategic support. For example, in the Pacific and
the Caribbean, regional bodies (e.g., the Caribbean Disaster Emergency
Management Agency) commonly operate as an intermediary, channeling
resources to island countries where it is not efficient for international
agencies to establish a permanent adaptation or risk management-
focused presence (Hay, 2009; Gero et al., 2011). In countries with weak
national institutions, bilateral and multilateral agencies commonly choose
to channel resources through civil society organizations with the intention
of ensuring that resources reach the poorest and most vulnerable
(Wickham et al., 2009). In such situations, coordination between
agencies can be challenging and in certain circumstances can further
reduce the risk management capacity of government organizations
(Wickham et al., 2009). However, the broad trend is to maximize the
support to national governments by seeking to improve national ownership
of risk management and adaptation processes and in that respect
support national governments to lead national systems (GFDRR, 2010;
DFID, 2011).
"	Text
"Figure 6-2 | Top-down scenario, impacts-first approach (left panel) and bottom-up vulnerability, thresholds-first approach (right panel) — comparison of stages involved in identifying
and evaluating adaptation options under changing climate conditions. Adapted from Kwadijk et al. (2010) and Ranger et al. (2010).
"	Text
"the climate change impacts are known and when the decisions involve
long-term building infrastructure, development plans, and actions to
avoid catastrophic impacts from more intense extreme events
(Haasnoot et al., 2009; Hallegatte, 2009; Wilby and Dessai, 2010).
"	Text
"the capacity of the governments or agencies to act, the level of certainty
about future changes, the timeframes within which these future impacts
and disasters will occur, and the costs and consequences of decisions
that play an important role in their prioritization and adoption (Heltberg
et al., 2008; World Bank, 2008; Wilby and Dessai, 2010).
"	Text
"The complexity and diversity of adaptation to climate change situations
implies that there can be no single recommended approach for assessing,
planning, and implementing adaptation options (Fiissel, 2007; Hammill
and Tanner, 2010; Lu, 2011). When the planning horizons are short and
adaptation decisions only impact the next one or two decades, adaptation
to recent climate variability and observed trends may be sufficient
(Hallegatte, 2009; Wilby and Dessai, 2010; Lu, 2011). For long-lasting
risks and decisions, the timing and sequencing of adaptation options
and incorporation of climate change scenarios become increasingly
important (Hallegatte, 2009; OECD, 2009; Wilby and Dessai, 2010).
Studies suggest that the most pragmatic adaptation and disaster risk
management options depend on the timeframes under consideration and
the adaptive capacity and ability of the country or sectoral agencies to
effectively integrate information on climate change and its uncertainties
(McGray et al., 2007; Biesbroek et al., 2010; Krysanova et al., 2010;
Wilby and Dessai, 2010; Juhola and Westerhoff, 2011). Given the various
uncertainties at decisionmaking scales, studies suggest that adaptation
actions based on information on the observed climate and its trends
may be preferable in some cases while, in other cases with long-term
irreversible decisions, climate change scenario-guided adaptation
actions will be required (Auld, 2008b; Hallegatte, 2009; OECD, 2009;
Krysanova et al., 2010; Wilby and Dessai, 2010). Climate change scenarios
provide needed guidance for adaptation options when the direction of
"	Text
"In dealing with climate change and disaster risk uncertainties, many
national studies identify gradations or categories of adaptation and
disaster risk management planning and policy options (Dessai and Hulme,
2007; Auld, 2008b; Hallegatte, 2009; Kwadijk et al., 2010; Mastrandrea
et al, 2010; Wilby and Dessai, 2010). These gradations in options range
from climate vulnerability or resilience approaches, sometimes
described as ‘bottom-up’; vulnerability, tipping point, critical threshold, or
policy-first approaches to climate modeling, impact-based approaches,
sometimes described as ‘top-down’; model or impacts-first; science-
first; or classical approaches (as illustrated in Figure 6-2 and outlined in
the sectoral option headings of Table 6-1 and described in Section
6.3.3). Although the bottom-up and top-down terms sometimes refer to
scale, subject matter, or policy (e.g., national versus local, physical to
socioeconomic systems), the terms are used here to describe the
sequences or steps needed to develop adaptation and disaster risk
management plans and policies at the national level. When dealing with
long-term future climate change risks, the main differences between the
scenarios-impacts-first and vulnerability-thresholds-first approaches lie
in the timing or sequencing of the stages of the analyses, as shown
in Figure 6-2 (Kwadijk et al., 2010; Ranger et al., 2010). Although this
difference appears subtle, it has significant implications for the
management of uncertainty, the timing of adaptation options, and the
efficiency of the policymaking (Dessai and Hulme, 2007; Auld, 2008b;
Kwadijk et al., 2010; Wilby and Dessai, 2010; Lu, 2011). For example,
"	Text
"Begin with the question
“What if climate extremes
change according to
scenarios, x, y, 2?”

Start with climate change
models, scenarios,
impacts, assessments,
reports, etc.

“Climate Models, Scenarios, Impacts-First”

 

Begin with the questions:
“Where are the
sensitivities, thresholds,
and priorities considering
climate variabilities?”
“What can communities
cope with?”

Input climate change

projections and other

relevant information
about underlying drivers

“Vulnerability, Thresholds-First”

 
"	Figure
"The scenarios-impact-first approaches typically start with several climate
change modeling scenarios and socioeconomic scenarios, evaluate the
expected impacts of climate change, and subsequently identify adaptation
"	Text
"when the lifespan of a decision, policy, or measure has implications for
multiple decades or the decision is irreversible and sensitive to climate,
the performance of adaptation and risk reduction options across a
range of climate change scenarios becomes critical (Auld, 2008b;
Kwadijk et al., 2010; Wilby and Dessai, 2010).
"	Text
"Regardless of the approaches used, it is important that uncertainty over
future climate change risks not become a barrier to climate change risk
reduction actions (Auld, 2008b; Hallegatte, 2009; Krysanova et al., 2010;
Wilby and Dessai, 2010). In cases where climate change uncertainties
remain high, countries may choose to increase or build on their capacity
to cope with uncertainty, rather than risk maladaptation from use of
ambiguous impact studies or no action (McGray et al., 2007; Hallegatte,
2009; Wilby and Dessai, 2010). In order to reduce the risk of maladaptation
"	Text
"Vulnerability thresholds-based approaches start at the level of the
decisionmaker, identify desired system objectives and constraints,
consider how resilient or robust a system or sector is to changes in climate,
assess adaptive capacity and critical ‘tipping points’ or threshold points,
then identify the viable adaptation strategies that would be required to
improve resilience and robustness under future climate scenarios
(Auld, 2008b; Urwin and Jordan, 2008; Hallegatte, 2009; Kwadijk et al.,
2010; Mastrandrea et al., 2010; Wilby and Dessai, 2010). Vulnerability-
thresholds approaches can be independent of any specific future climate
condition.
"	Text
"Vulnerability-thresholds-first approaches have sometimes been critiqued
for the time required to complete a vulnerability assessment, for their
reliance on experts, and for their largely qualitative results and limited
comparability across regions (Patt et al., 2005; Kwadijk et al., 2010).
Vulnerability-thresholds approaches can sometimes prove less suited
for guiding future adaptation decisions if coping thresholds change, or
if climate change risks emerge that are outside the range of recent
experiences (e.g., successive drought years could progressively reduce
coping thresholds of the rural poor by increasing indebtedness)
(McGray et al., 2007; Agrawala and van Aalst, 2008; Auld, 2008b;
Hallegatte, 2009; Prabhakar et al., 2009; Wilby and Dessai, 2010).
"	Text
"Options that are known as ‘no regrets’ and ‘low regrets’ provide benefits
under any range of climate change scenarios, although they may not
be optimal for every future scenario, and are recommended when
uncertainties over future climate change directions and impacts are
high (Dessai and Hulme, 2007; Auld, 2008b; Hallegatte, 2009; Kwadijk
et al., 2010). These ‘low regrets’ adaptation options typically include
improvements to coping strategies or reductions in exposure to known
threats (Auld, 2008b; Kwadijk et al., 2010; Wilby and Dessai, 2010), such
as better forecasting and warning systems, use of climate information
to better manage agriculture in drought-prone regions, flood-proofing
of homesteads, or interventions to ensure up-to-date climatic design
information for engineering projects. The vulnerability-thresholds-first
approaches are particularly useful for identifying priority areas for
action now, assessing the effectiveness of specific interventions when
current climate-related risks are not satisfactorily controlled, when
climatic stress factors are closely intertwined with non-climatic factors,
planning horizons are short, resources are very limited (ie., expertise,
data, time, and money), or uncertainties about future climate impacts
are very large (Agrawala and van Aalst, 2008; Hallegatte, 2009;
Prabhakar et al., 2009; Wilby and Dessai, 2010).
"	Text
"Increasingly, studies are recognizing that the scenarios-impacts and
vulnerability-thresholds approaches are complementary and need to be
integrated and that both can benefit from the addition of stakeholder
and scientific input to determine critical thresholds for climate change
vulnerabilities (Auld, 2008b; Haasnoot et al., 2009; Kwadijk et al., 2010;
Mastrandrea et al., 2010; Wilby and Dessai, 2010). Critical thresholds (or
adaptation tipping points) help in answering the basic adaptation
questions of decision- and policymakers — namely, what are the first
priority issues that need to be addressed as a result of increasing disaster
risks under climate change and when might these critical thresholds be
reached (Auld, 2008b; Haasnoot et al., 2009; Kwadijk et al., 2010;
Mastrandrea et al., 2010). The integration of scenarios-impacts and
vulnerability-thresholds approaches provides guidance on the sensitivity
of sectors and durability of options under different climate change
scenarios (Haasnoot et al., 2009; Kwadijk et al, 2010; Mastrandrea et
al., 2010). Integrated approaches that link changes in climate variables to
decisions and policies and express uncertainties in terms of timeframes
over which a policy or plan may be effective (i¢., roughly when will the
critical threshold be reached) also provide valuable information for
plans and policies and their implementation (Haasnoot et al., 2009;
Kwadijk et al., 2010; Mastrandrea et al., 2010).
"	Text
"and risk reduction options to reduce projected risks (Kwadijk et al.,
2010; Mastrandrea et al., 2010; Wilby and Dessai, 2010). The scenarios-
impacts-first approaches are most useful to raise awareness of the
problem, to explore possible adaptation strategies, and to identify
research priorities, especially when current climate and disaster risks
can be effectively controlled, when sufficient data and resources are
available to produce state-of-the-art climate scenarios at the spatial
resolutions relevant for adaptation, and when future climate impacts
can be projected reliably (Kwadijk et al, 2010; Wilby and Dessai, 2010).
Scenarios-impacts approaches depend strongly on the chosen climate
change scenarios and downscaling techniques, as well as the assumptions
about scientific and socioeconomic uncertainties (OECD, 2009; Kwadijk
et al, 2010). Pure scenarios-impacts approaches may not be available at
the spatial scales relevant to the decisionmaker, may not be applicable
for the purpose of the decisionmaker, and usually give less consideration
to current risks from natural climate variability, to non-climatic stressors,
and to key uncertainties along with their implications for robust
adaptation policies (Fiissel, 2007; Wilby and Dessai, 2010). In practice,
there are very limited examples of actual adaptation policies being
developed and planned adaptation decisions being implemented based
on scenarios-impacts approaches only (Filssel, 2007; Biesbroek et al.,
2010; Wilby and Dessai, 2010).
"	Text
" 

“sioyas payajas Aq suondo abuey> ayewi| 0} uoNeydepe pue UONINpal ysIJ JaSesIp Jo UOWDaIas e :sWeJHoud pue ‘sue|d ‘saldijod jeuoleN | L-9 aIqeL
"	Text
