"14, Application of CCS to electricity production, under 2002
conditions, is estimated to increase electricity generation
costs by about 0.01-0.05 US dollars'® per kilowatt
hour (US$/kWh), depending on the fuel, the specific
technology, the location and the national circumstances.
Inclusion of the benefits of EOR would reduce additional
electricity production costs due to CCS by around 0.01—
0.02 US$/kWh’’ (see Table SPM.3 for absolute electricity
production costs and Table SPM.4 for costs in US$/tCO,
avoided). Increases in market prices of fuels used for
power generation would generally tend to increase the
cost of CCS. The quantitative impact of oil price on CCS is
uncertain. However, revenue from EOR would generally
be higher with higher oil prices. While applying CCS to
biomass-based power production at the current small
scale would add substantially to the electricity costs, co-
firing of biomass in a larger coal-fired power plant with
CCS would be more cost-effective.
"	Text
" 

* Over the long term, there may be additional costs for remediation and liabilities.
"	Text
"modelling as assessed in this report suggests that CCS
systems begin to deploy at a significant level when CO,
prices begin to reach approximately 25-30 US$/tCO),.
"	Text
"17. Energy and economic models indicate that the CCS
system’s major contribution to climate change mitigation
would come from deployment in the electricity sector. Most
"	Text
"in CO, source, transport and storage situations (see Table
SPM.5). Over the next decade, the cost of capture could be
reduced by 20-30%, and more should be achievable by new
technologies that are still in the research or demonstration
phase. The costs of transport and storage of CO, could
decrease slowly as the technology matures further and the
scale increases (Sections 1.5.3, 3.7.13, 8.2).
"	Text
"prices begin to reacn Gpproximatlety 2I-IU GOTO).

Low-cost capture possibilities (in gas processing and in
hydrogen and ammonia manufacture, where separation of
CO, is already done) in combination with short (<50 km)
transport distances and storage options that generate revenues
(such as EOR) can lead to the limited storage of CO, (up to
360 MtCO, yr') under circumstances of low or no incentives
(Sections 2.2.1.3, 2.3, 2.4, 8.3.2.1)
"	Text
"Table SPM.5. 2002 Cost ranges for the components of a CCS system as applied to a given type of power plant or industrial source. The cos
of the separate components cannot simply be summed to calculate the costs of the whole CCS system in US$/CO, avoided. All numbers a:
representative of the costs for large-scale, new installations, with natural gas prices assumed to be 2.8-4.4 US$ GJ"" and coal prices 1-1.5 US
GJ"" (Sections 5.9.5, 8.2.1, 8.2.2, 8.2.3, Tables 8.1 and 8.2).

 
"	Text
"Table SPM.4. CO, avoidance costs for the complete CCS system for electricity generation, for different combinations of reference power plants
without CCS and power plants with CCS (geological and EOR). The amount of CO, avoided is the difference between the emissions of the

reference plant and the emissions of the power plant with CCS. Gas prices are assumed to be 2.8-4.4 US$ GJ"", and coal prices 1-1.5 US$ GJ'
(based on Tables 8.3a and 8.4).
r
"	Text
" 

Type of power plant with CCS

Natural Gas Combined Cycle reference plant

Pulverized Coal reference plant

 

 

US$/tCO, avoided US$/tCO, avoided

Power plant with capture and geological storage

Natural Gas Combined Cycle 40 - 90 20 - 60

Pulverized Coal 70 - 270 30 - 70

Integrated Gasification Combined Cycle 40 - 220 20 - 70
Power plant with capture and EOR”

Natural Gas Combined Cycle 20 - 70 0-30

Pulverized Coal 50 - 240 10 - 40

Integrated Gasification Combined Cycle 20 - 190 0-40

 

 
"	Table
"MJ (oeCulons 39.7.9, 6.2.1, 6.4.4, 6.2.9, LADIES 5.1 and 6.2).

 

 

Capture from other industrial sources 25-115 US$/tCO, net captured
Transportation 1-8 US$/tCO, transported
Geological storage* 0.5-8 US$/tCO, net injected
Geological storage: monitoring and _0.1-0.3 US$/tCO, injected
verification

Ocean storage 5-30 US$/tCO, net injected

Mineral carbonation 50-100 US$/tCO, net mineralized

 

CCS system components Cost range Remarks

Capture from a coal- or gas-fired 15-75 US$/tCO, net captured Net costs of captured CO,, compared to the same plant
power plant without capture.

Capture from hydrogen and 5-55 US$/tCO, net captured Applies to high-purity sources requiring simple drying and
ammonia production or gas compression.

processing

Range reflects use of a number of different technologies an
fuels.

Per 250 km pipeline or shipping for mass flow rates of 5
(high end) to 40 (low end) MtCO, yr’.

Excluding potential revenues from EOR or ECBM.
This covers pre-injection, injection, and post-injection
monitoring, and depends on the regulatory requirements.

Including offshore transportation of 100-500 km, excluding
monitoring and verification.

Range for the best case studied. Includes additional energy
use for carbonation.

 

   

&@ Qwer the lang term there mav he ad al eancte far remediatinn and lial
"	Table
"What are the local health, safety and
environment risks of CCS?
"	Title
"GEOCP UME SIOUNE GES PUSUE UF UCI BUS.
Natural CO, reservoirs contribute to the understanding of the
behaviour of CO, underground. Features of storage sites with
a low probability of leakage include highly impermeable
caprocks, geological stability, absence of leakage paths
"	Text
" 

EOI
The global potential contribution of CCS as part of a

mitigation portfolio is illustrated by the examples given in
Figure SPM.7. The present extent of analyses in this field is
limited, and further assessments may be necessary to improve
information (Sections 1.5, 8.3.3, 8.3.3.4, Box 8.3).
"	Text
"DAE EEE IESE OS
There could be a much larger potential for geological storage
in saline formations, but the upper limit estimates are uncertain
due to lack of information and an agreed methodology. The
capacity of oil and gas reservoirs is better known. Technical
storage capacity in coal beds is much smaller and less well
known.
"	Text
"22.With appropriate site selection based on available
subsurface information, amonitoring programme to detect
problems, a regulatory system and the appropriate use of
remediation methods to stop or control CO, releases if
they arise, the local health, safety and environment risks
of geological storage would be comparable to the risks of
current activities such as natural gas storage, EOR and
deep underground disposal of acid gas.
"	List
"Uncertainties in these economic potential estimates are
significant. For CCS to achieve such an economic potential,
several hundreds to thousands of CO, capture systems would
need to be installed over the coming century, each capturing
some 1-5 MtCO, per year. The actual implementation of
CCS, as for other mitigation options, is likely to be lower than
the economic potential due to factors such as environmental
impacts, risks of leakage and the lack of a clear legal
framework or public acceptance (Sections 1.4.4, 5.3.7, 8.3.1,
8.3.3, 8.3.3.4).
"	Text
"mee ae

Model calculations for the capacity to store CO, in the
oceans indicate that this capacity could be on the order of
thousands of GtCO,, depending on the assumed stabilization
level in the atmosphere” and on environmental constraints
such as ocean pH change. The extent to which mineral
carbonation may be used can currently not be determined,
since it depends on the unknown amount of silicate reserves
that can be technically exploited and on environmental issues
such as the volume of product disposal (Sections 5.3, 6.3.1,
7.2.3, Table 5.2).
"	Text
