"project, such as introduction of good practice management
systems, diversification of project activities and funding
sources, self-insurance reserves, involvement of local
stakeholders, external auditing, and verification. External
approaches for risk reduction include standard insurance
services, regional carbon pools, and portfolio diversifica-
tion. [5.3.5]
"	Text
"Any decisions made by Parties on ARD under Article 3.3
and on additional activities under Article 3.4; [6.3.1,
6.3.2]

The need to ensure transparency, completeness, con-
sistency, comparability, accuracy, and verifiability;
(6.2.2, 6.2.3, 6.4.1]

Consistent treatment of Land-Use Change and Forestry
as other Sectors, with respect to uncertainty management
and other aspects of good practice; [6.4.1]

Any decisions adopted by Parties to address other
accounting issues (e.g., permanence, the meaning of
“human induced” and “direct human induced,” wood
products, and project based activities). [6.4.1]
"	List
"83. Under Article 5.2 of the Kyoto Protocol, the Revised 1996
Guidelines for National Greenhouse Gas Inventories provide
the basis for the accounting and reporting of anthropogenic
emissions by sources and removals by sinks of all greenhouse
gases not controlled by the Montreal Protocol. These
Guidelines were developed to estimate and report national
greenhouse gas inventories under the United Nations
Framework Convention on Climate Change (UNFCCC),
not for the particular needs of the Kyoto Protocol. However,
the Guidelines do provide a framework for addressing the
accounting and reporting needs of the Kyoto Protocol.
Elaboration of the Land-Use Change and Forestry Sector of
the Guidelines may be needed, reflecting possible decisions
by the Parties for accounting and reporting LULUCF under
the Kyoto Protocol, taking into account, inter alia:
"	List
"82. Techniques and tools exist to measure carbon stocks in pro-
ject areas relatively precisely depending on the carbon pool.
However, the same level of precision for the climate change
mitigation effects of the project may not be achievable
because of difficulties in establishing baselines and due to
leakage. Currently, there are no guidelines as to the level of
precision to which pools should be measured and moni-
tored. Precision and cost of measuring and monitoring are
related. Preliminary limited data on measured and moni-
tored relevant aboveground and below-ground carbon pools
to precision levels of about 10% of the mean at a cost of about
US$ 1-5 per hectare and US$ 0.10-0.50 per ton of carbon
have been reported. Qualified independent third-party veri-
fication could play an essential role in ensuring unbiased
monitoring. [5.4.1, 5.4.4]
"	List
"78.

the overall consideration of the climate change mitigation
effects of a project may require assessments beyond
the project boundary, as addressed in paragraph 49. [2.3,
5.3.3]

Project accounting and monitoring methods could be
matched with project conditions to address leakage issues. If
leakage is likely to be small, then the monitoring area can be
set roughly equal to the project area. Conversely, where
leakage is likely to be significant the monitoring area could
be expanded beyond the project area, although this would be
more difficult when the leakage occurs across national
boundaries. Two possible approaches could then be used to
estimate leakage. One would be to monitor key indicators of
leakage, and the second would be to use standard risk coef-
ficients developed for project type and region. In either case,
leakage could be quantified and subsequently changes in car-
bon stock and greenhouse gas emissions attributed to the pro-
ject could be reestimated. The effectiveness of these two
approaches is untested. [5.3.3]
"	List
"79.

80.

81.

ficients developed for project type and region. In either case,
leakage could be quantified and subsequently changes in car-
bon stock and greenhouse gas emissions attributed to the pro-
ject could be reestimated. The effectiveness of these two
approaches is untested. [5.3.3]

LULUCF projects raise a particular issue with respect to
permanence (see paragraph 40). Different approaches have
been proposed to address the duration of projects in rela-
tion to their ability to increase carbon stocks and decrease
greenhouse gas emissions, inter alia: (i) They should be
maintained in perpetuity because their “reversal” at any
point in time could invalidate a project; and (ii) they should
be maintained until they counteract the effect of an equiva-
lent amount of greenhouse gases emitted to the
atmosphere. [5.3.4]

Several approaches could be used to estimate the changes in
carbon stocks and greenhouse gas emissions of LULUCF
projects: (i) estimating carbon stocks and greenhouse gas
emissions at a given point in time; (ii) estimating the average
changes of carbon stocks or greenhouse gas emissions over
time in a project area; or (iii) allowing for only a part of the
total changes in carbon stocks or greenhouse gas emissions
for each year that the project is maintained (e.g., tonne-year
method). The year-to-year distribution of changes in carbon
stocks and greenhouse gas emissions over the project dura-
tion varies according to the accounting method used. [5.4.2,
Table 5-9]

LULUCF projects are subject to a variety of risks because
of their exposure to natural and anthropogenic factors.
Some of these risks particularly pertain to land-use activi-
ties (e.g., fires, extreme meteorological events, and pests
for forests), while others are applicable to greenhouse gas
mitigation projects in both LULUCF and energy sectors
such as political and economic risks. Risk reduction could
"	List
"88.

89.

90.

environmental or socioeconomic criteria. [2.5.2]

Several sustainable development principles are incorporat-
ed in other multilateral environmental agreements, includ-
ing the United Nations Convention on Biological Diversity,
the United Nations Convention to Combat Desertification,
and the Ramsar Convention on Wetlands. Consideration
may be given to the development of synergies between
LULUCF activities and projects that contribute to the miti-
gation or adaptation to climate change with the goals and the
objectives of these and other relevant multilateral environ-
mental agreements. [2.5.2]

Some of the more formal approaches to sustainable devel-
opment assessment that could be applied at the project level
are, for example, environmental and socioeconomic impact
assessments. These methods have been applied across a
wide range of countries and site-specific activities to date and
could be modified to be applicable to LULUCF projects.
[2.5.2.2]

Some critical factors affecting the sustainable development
contributions of LULUCF activities and projects to mitigate
and adapt to climate change include: institutional and tech-
nical capacity to develop and implement guidelines and
procedures; extent and effectiveness of local community
participation in development, implementation, and distrib-
ution of benefits; and transfer and adoption of technology.
(5.5, 5.6]
"	List
"84.

85.

86.

87.

Consideration would need to be given to synergies and
tradeoffs related to LULUCF activities under the UNFCCC
and its Kyoto Protocol in the context of sustainable devel-
opment including a broad range of environmental, social, and
economic impacts, such as: (i) biodiversity; (ii) the quanti-
ty and quality of forests, grazing lands, soils, fisheries, and
water resources; (iii) the ability to provide food, fiber, fuel,
and shelter; and (iv) employment, human health, poverty, and
equity. [2.5.1, 3.6]

For example, converting non-forest land to forest will typi-
cally increase the diversity of flora and fauna, except in sit-
uations where biologically diverse non-forest ecosystems,
such as native grasslands, are replaced by forests consisting
of single or a few species. Afforestation can also have high-
ly varied impacts on groundwater supplies, river flows, and
water quality. [3.6.1]

A system of criteria and indicators could be used to assess
and compare sustainable development impacts across
LULUCF alternatives. While there are no agreed
upon set of criteria and indicators, several sets are being
developed for closely related purposes, for example assess-
ment of contributions to sustainable development by the
United Nations Commission on Sustainable Development.
[2.5.2]

For activities within countries or projects between coun-
tries, if sustainable development criteria vary significantly
"	List
"1 000 kilogram (kg)

1 000 000 t

1 000 000 000 t

10 000 square metre (m2)

100 hectare (ha)

100 gram per square metre (g m-2)
3.67 tonne carbon dioxide (t CO)
0.273 tonne carbon (t C)

0.984 imperial ton

2.471 acre

0.386 square mile

892 pound per acre
"	List
"[Concepts in bold are discussed in the SPM]
"	Text
"shall be reported in a transparent and verifiable manner and
reviewed in accordance with Articles 7 and 8.
"	Text
"Article 2.1: Each Party included in Annex I in achieving its
quantified emission limitation and reduction commitments under
Article 3, in order to promote sustainable development, shall:
"	Text
"Appendix II — Relevant Portions of Kyoto Protocol
Articles Discussed in this Special Report
"	Title
"Article 3.3: The net changes in greenhouse gas emissions by
sources and removals by sinks resulting from direct human-
induced land use change and forestry activities, limited to
afforestation, reforestation and deforestation since 1990, mea-
sured as verifiable changes in carbon stocks in each commitment
period, shall be used to meet the commitments under this Article
of each Party included in Annex I. The greenhouse gas emissions
by sources and removals by sinks associated with those activities
"	Text
"Article 3.1: “The Parties included in Annex I shall, individually
or jointly, ensure that their aggregate anthropogenic carbon
dioxide equivalent emissions of greenhouse gases listed in Annex
A do not exceed their assigned amounts, calculated pursuant to
their quantified emission limitation and reduction commitments
inscribed in Annex B and in accordance with the provisions of this
Article, with a view to reducing their overall emissions of such
gases by at least 5% below 1990 levels in the commitment peri-
od 2008-2012.”
"	Text
"Article 5.2: Methodologies for estimating anthropogenic emis-
sions by sources and removals by sinks of all greenhouse gases
not controlled by the Montreal Protocol shall be those accepted
by the Intergovernmental Panel on Climate Change and agreed
upon by the Conference of the Parties at its third session. Where
such methodologies are not used, appropriate adjustments shall
be applied according to methodologies agreed upon by the
Conference of the Parties serving as the meeting of the Parties to
this protocol at its first session. Based on the work of, inter alia,
the Intergovernmental Panel on Climate Change and advice
"	Text
"Article 3.7: In the first quantified emission limitation and reduc-
tion commitment period, from 2008 to 2012, the assigned amount
for each Party included in Annex I shall be equal to the percent-
age inscribed for it in Annex B of its aggregate anthropogenic car-
bon dioxide equivalent emissions of the greenhouse gases listed
in Annex A in 1990, or the base year or period determined in
accordance with paragraph 5 above, multiplied by five. Those
Parties included in Annex I for whom land use change and
forestry constituted a net source of greenhouse gas emissions in
1990, shall include in their 1990 emissions base year or period,
the aggregate anthropogenic carbon dioxide equivalent emissions
minus removals in 1990 from land use change for the purposes
of calculating their assigned amount.
"	Text
"Article 3.4: Prior to the first session of the COP serving as the
meeting of the Parties to this Protocol, each Party included in
Annex I shall provide, for consideration by the SBSTA, data to
establish its level of carbon stocks in 1990 and to enable an esti-
mate to be made of its changes in carbon stocks in subsequent
years. The COP serving as the meeting of the Parties to this
Protocol shall, at its first session or as soon as practicable there-
after, decide upon modalities, rules and guidelines as to how, and
which, additional human-induced activities related to changes
in greenhouse gas emissions by sources and removals by sinks
in the agricultural soils and the land-use change and forestry
categories shall be added to, or subtracted from, the assigned
amounts for Parties included in Annex I, taking into account
uncertainties, transparency in reporting, verifiability, the
methodological work of the IPCC, the advice provided by the
SBSTA in accordance with Article 5 and the decisions of the
COP. Such a decision shall apply in the second and subsequent
commitment periods. A Party may choose to apply such a deci-
sion on these additional human-induced activities for its first com-
mitment period, provided that these activities have taken place
since 1990.
"	Text
"(a)

(b)

Implement and/or further elaborate policies and mea-
sures in accordance with its national circumstances,
such as:

(ii) Protection and enhancement of sinks and reservoirs
of greenhouse gases not controlled by the Montreal
Protocol, taking into account its commitments
under relevant international environmental agree-
ments; promotion of sustainable forest manage-
ment practices, afforestation and reforestation;

(iii) Promotion of sustainable forms of agriculture in
light of climate change considerations.

Cooperate with other such Parties to enhance the indi-
vidual and combined effectiveness of their policies and
measures adopted under this Article, pursuant to Article
4, paragraph 2(e)(i), of the Convention. To this end,
these Parties shall take steps to share their experience
and exchange information on such policies and mea-
sures, including developing ways of improving their
comparability, transparency, and effectiveness. The
Conference of the Parties serving as the meeting of the
parties to this Protocol shall, at its first session or as
soon as practicable thereafter, consider ways to facili-
tate such cooperation, taking into account all relevant
information.
"	List
"Article 12.5(c): Reductions in emissions that are additional to any
that would occur in the absence of the certified project.
"	Text
"Article 12.2: The purpose of the clean development mechanism
shall be to assist Parties not included in Annex I in achieving
sustainable development and in contributing to the ultimate
"	Text
"Article 6.1(b): Any such project provides a reduction in emis-
sions by sources, or an enhancement of removals by sinks, that
is additional to any that would otherwise occur.
"	Text
"objective of the Convention, and to assist Parties included in
Annex I in achieving compliance with their quantified emission
limitation and reduction commitments under Article 3.
"	Text
"Article 12.3(a): Parties not included in Annex I will
benefit from project activities resulting in certified emissions
reductions.
"	Text
"Article 12.5: Emissions reductions resulting from each project
activity shall be certified by operational entities to be designat-

ed by the COP serving as the meeting of the Parties to this
Protocol, on the basis of:
"	Text
"Article 12.3(b): Parties included in Annex I may use the certified
emissions reductions accruing from such project activities to con-
tribute to compliance with part of their quantified emission lim-
itation and reduction commitments under Article 3, as deter-
mined by the Conference of the Parties serving as the meeting of
the Parties to the Protocol.
"	Text
"Article 6.1: For the purpose of meeting its commitments under
Article 3, any Party included in Annex I may transfer to, or
acquire from, any other such Party emission reduction units
resulting from projects aimed at reducing anthropogenic emis-
sions by sources or enhancing anthropogenic removals by sinks

of greenhouse gases in any sector of the economy, provided
that:
"	Text
"provided by the Subsidiary Body for Science and Technological
Advice, the Conference of the Parties serving as the meeting of the
parties to this Protocol shall regularly review and, as appropri-
ate, revise such methodologies and adjustments, taking into
account any relevant decisions by the Conference of the Parties.
Any revision to methodologies or adjustments shall be used only
for the purposes of ascertaining compliance with commitments
under Article 3 in respect of any commitment period adopted sub-
sequent to that revision.
"	Text
"Practice

a

 
"	Title
"Biosphere

wo.

 
"	Title
"See “Carbon Flux.”
"	Text
"fuulr
See “Carbon Pool.”
"	Text
"eee

Systematic over- or under-estimation of a quantity.
"	Text
"ae Bserew

A forested landscape consisting of multiple stands of trees.
"	Text
"[These definitions are provided solely for the purpose of this Special Report]
"	Text
"eS IIE

The process of increasing the carbon content of a carbon pool
other than the atmosphere.
"	Text
"The longevity of a carbon pool and the stability of its stocks, given
the management and disturbance environment in which it occurs.
"	Text
"A reference scenario against which a change in greenhouse gas
emissions or removals is measured.
"	Text
"The repeatability of a measurement (e.g., the standard error of the
sample mean).
"	Text
" 

The observed physical and biological cover of the Earth’s land as
vegetation or man-made features.
"	Text
"The absolute quantity of carbon held within a pool at a specified
time.
"	Text
"eet a
A practice or ensemble of practices that take place on a delineated
area over a given period of time.
"	Text
"core
The degree to which the mean of a sample approaches the true
mean of the population; lack of bias.
"	Text
"EP ARO NE ON”
The release of carbon dioxide from decomposition of organic
matter.
"	Text
"Transfer of carbon from one carbon pool to another in
units of measurement of mass per unit area and time (e.g.,

tCha!y-}).
"	Text
"SE
That component of the Earth system that contains life in its var-
ious forms, which includes its living organisms and derived
organic matter (e.g., litter, detritus, soil).
"	Text
"ees
Any process or mechanism which removes a greenhouse gas,
an aerosol, or a precursor of a greenhouse gas from the atmos-
phere. A given pool (reservoir) can be a sink for atmospheric
"	Text
"An action or set of actions that affect the land, the stocks of
pools associated with it or otherwise affect the exchange of
greenhouse gases with the atmosphere.
"	Text
"A reservoir. A system which has the capacity to accumulate or
release carbon. Examples of carbon pools are forest biomass,
wood products, soils, and atmosphere. The units are mass

(e.g., tC).
"	Text
"eee ee IE
The renewal of a stand of trees through either natural means
(seeded on-site or adjacent stands or deposited by wind, birds,
or animals) or artificial means (by planting seedlings or direct
seeding).
"	Text
"IIE IIS
The total of arrangements, activities, and inputs undertaken in a
certain land cover type (a set of human actions). The social and
economic purposes for which land is managed (e.g., grazing, tim-
ber extraction, conservation).
"	Text
"OE
A community of trees, including aboveground and below-
ground biomass and soils, sufficiently uniform in species
composition, age, arrangement, and condition to be managed as
aunit.
"	Text
"i
A form of forest use common in tropic forests where an area
of forest is cleared, or partially cleared, and used for cropping for
a few years until the forest regenerates. Also known as “slash
and burn agriculture,’ “moving agriculture,” or “swidden
agriculture.”
"	Text
"Source

nN!

 
"	Title
"Soil Carbon Pool

a
"	Title
"eee

See “Forest Stand.”
"	Text
"ees

See “Carbon Stock.”
"	Text
"The addition of carbon to a pool. A similar term is “sequestration.”
"	Text
"carbon if, during a given time interval, more carbon is flowing
into it than is flowing out.
"	Text
"Products derived from the harvested wood from a forest, includ-
ing fuelwood and logs and the products derived from them such
as sawn timber, plywood, wood pulp, paper, etc.
"	Text
"vosouree

Opposite of sink. A carbon pool (reservoir) can be a source of
carbon to the atmosphere if less carbon is flowing into it than is
flowing out of it.
"	Text
"IE OEE EIEIO IEEE
Used here to refer to the relevant carbon in the soil. It includes var-
ious forms of soil organic carbon (humus) and inorganic soil
carbon and charcoal. It excludes soil biomass (e.g., roots, bulbs,
etc.) as well as the soil fauna (animals).
"	Text
"  

1996 (also in French and Spanish).
"	Text
"Vv. IPCC METHODOLOGIES
"	Title
"VI. IPCC TECHNICAL PAPERS
"	Title
"OT

Report of the IPCC Country Study Workshop, 1992.
"	Text
"Preliminary Guidelines for Assessing Impacts of Climate Change, 1992.
"	Text
"(unless otherwise stated, all IPCC outputs are in English)
"	Text
"EER EIT ED
Assessment of the Vulnerability of Coastal Areas to Sea Level Rise
—A Common Methodology, 1991.
"	Text
"Emissions Scenarios (prepared by the IPCC Response Strategies
Working Group), 1990.

 
"	Text
"CLIMATE CHANGE 1994 — Radiative Forcing of Climate Change
and An Evaluation of the IPCC IS92 Emission Scenarios.
"	Text
"FAD ENOL EEINE VE VEN ESN eee ee Vee
Policymakers, which is available in Arabic, Chinese, English, French,
Russian and Spanish).
"	Text
"Global Climate Change and the Rising Challenge of the Sea. Coastal
Zone Management Subgroup of the IPCC Response Strategies Working
Group, 1 1992.

 

 
"	Text
"(The IPCC Synthesis and the three Summaries for Policymakers have
been published in a single volume and are also available in Arabic,
Chinese, French, Russian and Spanish.)
"	Text
"CLIVIATE CHANGE, ne FU 199U and 1772 Assessments —
IPCC First Assessment Report Overview and Policymaker Summaries,
and 1992 IPCC Supplement (also in Chinese, French, Russian and
Spanish).
"	Text
"a) CLIMATE CHANGE 1995 — The Science of Climate Change
(including Summary for Policymakers). Report of IPCC Working
Group I, 1995.

b) CLIMATE CHANGE 1995 — Scientific-Technical Analyses of
Impacts, Adaptations and Mitigation of Climate Change
"	List
"a) CLIMATE CHANGE 1992 — The Supplementary Report to the
IPCC Scientific Assessment. The 1992 report of the IPCC Scientific
Assessment Working Group.

b) CLIMATE CHANGE 1992 — The Supplementary Report to the
IPCC Impacts Assessment. The 1992 report of the IPCC Impacts
Assessment Working Group.
"	List
"(including Summary for Policymakers). Report of IPCC Working
Group II, 1995.

c) CLIMATE CHANGE 1995 — The Economic and Social
Dimensions of Climate Change (including Summary for
Policymakers). Report of IPCC Working Group III, 1995.

d) The IPCC Second Assessment Synthesis of Scientific-Technical
Information Relevant to Interpreting Article 2 of the UN
Framework Convention on Climate Change, 1995.
"	List
"a) IPCC Guidelines for National Greenhouse Gas Inventories
(3 volumes), 1994 (also in French, Russian and Spanish).

b) IPCC Technical Guidelines for Assessing Climate Change
Impacts and Adaptations, 1995 (also in Arabic, Chinese, French,
Russian and Spanish).

c) Revised 1996 IPCC Guidelines for National Greenhouse Gas
Inventories (3 volumes), 1996.

d) Good Practice Guidance and Uncertainty Management in
National Greenhouse Gas Inventories, IPCC Task Force on
National Greenhouse Gas Inventories, 2000.
"	List
"a)

b)

c)

d)

 

CLIMATE CHANGE — The IPCC Scientific Assessment. The
1990 report of the IPCC Scientific Assessment Working Group (also
in Chinese, French, Russian and Spanish).

CLIMATE CHANGE — The IPCC Impacts Assessment. The
1990 report of the IPCC Impacts Assessment Working Group (also
in Chinese, French, Russian and Spanish).

CLIMATE CHANGE — The IPCC Response Strategies. The
1990 report of the IPCC Response Strategies Working Group (also
in Chinese, French, Russian and Spanish).

Overview and Policymaker Summaries, 1990.
"	List
" 

which is available in Arabic, Chinese, English, French, Russian and
Spanish).
"	Text
"BANOO EUIING OU BINNS UMCLUGHT SS CUMTTALY LU) PUMCYINARCIS, WIL
is available in Arabic, Chinese, English, French, Russian and Spanish).
A Special Report of IPCC Working Group III, 2000.
"	Text
