"Global mean sea level rise will continue for many centuries
beyond 2100 (virtually certain). The few available analyses that go
beyond 2100 indicate sea level rise to be less than 1 m above the
pre-industrial level by 2300 for GHG concentrations that peak and
decline and remain below 500 ppm CO,-eq, as in scenario RCP2.6. For
a radiative forcing that corresponds to a CO,-eq concentration in 2100
that is above 700 ppm but below 1500 ppm, as in scenario RCP8.5, the
projected rise is 1 m to more than 3 m by 2300 (medium confidence)
(Figure 2.8c). There is low confidence in the available models’ ability
to project solid ice discharge from the Antarctic ice sheet. Hence,
these models /ikely underestimate the Antarctica ice sheet contribu-
tion, resulting in an underestimation of projected sea level rise beyond
2100. {WGI SPM E.8, 13.4.4, 13.5.4}
"	Text
"(a)

Atmospheric CO.

 

 

 

 

 

 

 

 

 

 

 

 

2000
__ 1500
€
a
=
1000
500
2000 2100 2200 2300 2400 2500
Year
(b) Surface temperature change
(relative to 1986-2005)
10
84 Co
a od C
U
s
= 4
24 b
o4 Lo
2000 2100 2200 2300 2400 2500
Year
©) Global mean sea level rise
c (relative to 1986-2005)
7
64 E.
5] high Co, E
BH Medium co,
44 Dlowco, E.
= 34 E.
24 Ee
4 1 ff
0 call oO q
2000 2100 2200 2300 2400 2500

Year
"	Figure
"Future Pathways for
Adaptation, Mitigation and
Sustainable Development
"	Title
"Foundations of decision-making
about climate change
"	Title
"Topic 3: Future Pathways for Adaption, Mitigation and Sustainable Development
"	Title
"Decision-making about climate change involves valuation and
mediation among diverse values and may be aided by the ana-
lytic methods of several normative disciplines. Ethics analyses
the different values involved and the relations between them. Recent
political philosophy has investigated the question of responsibility for
the effects of emissions. Economics and decision analysis provide
"	Text
"effects locally, nationally and internationally, depending on who
pays and who benefits. The process of decision-making about climate
change, and the degree to which it respects the rights and views of
all those affected, is also a concern of justice. (WGIl 2.2, 2.3, 13.3,
13.4, 17.3, 20.2, 20.5, WGIII SPM.2, 3.3, 3.10, 4.1.2, 4.2, 4.3, 4.5,

4.6, 4.8}
"	Text
"Adaptation and mitigation are complementary strategies for reducing and managing the risks of climate change. Sub-
stantial emissions reductions over the next few decades can reduce climate risks in the 21st century and beyond, increase
prospects for effective adaptation, reduce the costs and challenges of mitigation in the longer term and contribute to
climate-resilient pathways for sustainable development.
"	Text
"Mitigation, adaptation and climate impacts can all result in transformations to and changes in systems. Depending on the rate and magnitude
of change and the vulnerability and exposure of human and natural systems, climate change will alter ecosystems, food systems, infrastructure,
coastal, urban and rural areas, human health and livelihoods. Adaptive responses to a changing climate require actions that range from incre-
mental changes to more fundamental, transformational changes. Mitigation can involve fundamental changes in the way that human societies
produce and use energy services and land. {WGil B, C, TS C, Box TS.8, Glossary, WGIII SPM.4}
"	Text
"Topic 3 of this report examines the factors that influence the assessment of mitigation and adaptation strategies. It considers the benefits, risks,
incremental changes and potential transformations from different combinations of mitigation, adaptation and residual climate-related impacts. It
considers how responses in the coming decades will influence options for limiting long-term climate change and opportunities for adapting to it. Finally,
it considers factors—including uncertainty, ethical considerations and links to other societal goals—that may influence choices about mitigation
and adaptation. Topic 4 then assesses the prospects for mitigation and adaptation on the basis of current knowledge of tools, options and policies.
"	Text
"Effective mitigation will not be achieved if individual agents
advance their own interests independently. Climate change has
the characteristics of a collective action problem at the global scale,
because most GHGs accumulate over time and mix globally, and emis-
sions by any agent (e.g., individual, community, company, country)
affect other agents. Cooperative responses, including international
cooperation, are therefore required to effectively mitigate GHG emis-
sions and address other climate change issues. The effectiveness of
adaptation can be enhanced through complementary actions across
levels, including international cooperation. The evidence suggests
that outcomes seen as equitable can lead to more effective cooper-
ation. {WGII 20.3.1, WGIII SPM.2, T5.1, 1.2, 2.6, 3.2, 4.2, 13.2, 13.3}
"	Text
"Adaptation and mitigation are two complementary strategies for responding to climate change. Adaptation is the process of adjustment to actual
or expected climate and its effects in order to either lessen or avoid harm or exploit beneficial opportunities. Mitigation is the process of reducing
emissions or enhancing sinks of greenhouse gases (GHGs), so as to limit future climate change. Both adaptation and mitigation can reduce and
manage the risks of climate change impacts. Yet adaptation and mitigation can also create other risks, as well as benefits. Strategic responses
to climate change involve consideration of climate-related risks along with the risks and co-benefits of adaptation and mitigation actions. {WGi/
SPM A-3, SPM C, Glossary, WGIll SPM.2, 4.1, 5.1, Glossary}
"	Text
"Sustainable development and equity provide a basis for assess-
ing climate policies. Limiting the effects of climate change is
necessary to achieve sustainable development and equity,
including poverty eradication. Countries’ past and future contribu-
tions to the accumulation of GHGs in the atmosphere are different, and
countries also face varying challenges and circumstances and have dif-
ferent capacities to address mitigation and adaptation. Mitigation and
adaptation raise issues of equity, justice and fairness and are necessary
to achieve sustainable development and poverty eradication. Many
of those most vulnerable to climate change have contributed and
contribute little to GHG emissions. Delaying mitigation shifts burdens
from the present to the future, and insufficient adaptation responses to
emerging impacts are already eroding the basis for sustainable
development. Both adaptation and mitigation can have distributional
"	Text
"3.2. Climate change risks reduced by
adaptation and mitigation
"	Title
"The risks of climate change, adaptation and mitigation differ in
nature, timescale, magnitude ¢ and persistence (high confidence).

     
"	Title
"Substantial cuts in GHG emissions over the next few decades
can substantially reduce risks of climate change by limiting
warming in the second half of the 21st century and beyond
(high confidence). Global mean surface warming is largely deter-
mined by cumulative emissions, which are, in turn, linked to emissions
over different timescales (Figure 3.1). Limiting risks across Reasons
For Concern would imply a limit for cumulative emissions of CO).
"	Text
"quantitative methods of valuation which can be used for estima-
ting the social cost of carbon (see Box 3.1), in cost-benefit and cost-
effectiveness analyses, for optimization in integrated models and
elsewhere. Economic methods can reflect ethical principles, and take
account of non-marketed goods, equity, behavioural biases, ancil-
lary benefits and costs and the differing values of money to different
people. They are, however, subject to well-documented limitations.
{WGI 2.2, 2.3, WGIII SPM.2, Box TS.2, 2.4, 2.5, 2.6, 3.2-3.6, 3.9.4}
"	Text
" 

ee nn ne DONE AE EEE IIE

nature, timescale, magnitude and persistence (high confidence).
Risks from adaptation include maladaptation and negative ancillary
impacts. Risks from mitigation include possible adverse side effects
of large-scale deployment of low-carbon technology options and eco-
nomic costs. Climate change risks may persist for millennia and can
involve very high risk of severe impacts and the presence of significant
irreversibilities combined with limited adaptive capacity. In contrast,
the stringency of climate policies can be adjusted much more quickly
in response to observed consequences and costs and create lower risks
of irreversible consequences (3.3, 3.4, 4.3). {WG/ SPM E.8, 12.4, 12.5.2,
13.5, WGIl 4.2, 17.2, 19.6, WGIll TS.3.1.4, Table TS.4, Table TS.5,
Table TS.6, Table TS.7, Table TS.8, 2.5, 6.6}

EE SEE AE IE
"	Text
"Analytical methods of valuation cannot identify a single best
balance between mitigation, adaptation and residual climate
impacts. Important reasons for this are that climate change involves
extremely complex natural and social processes, there is extensive dis-
agreement about the values concerned, and climate change impacts
and mitigation approaches have important distributional effects. Nev-
ertheless, information on the consequences of emissions pathways
to alternative climate goals and risk levels can be a useful input into
decision-making processes. Evaluating responses to climate change
involves assessment of the widest possible range of impacts, including
low-probability outcomes with large consequences. {WGil 1.1.4, 2.3,
2.4, 17.3, 19.6, 19.7, WGIII 2.5, 2.6, 3.4, 3.7, Box 3-9}
"	Text
"Mitigation and adaptation are complementary approaches tor
reducing risks of climate change impacts. They interact with one
another and reduce risks over different timescales (high confi-
dence). Benefits from adaptation can already be realized in addressing
current risks and can be realized in the future for addressing emerging
risks. Adaptation has the potential to reduce climate change impacts
over the next few decades, while mitigation has relatively little influ-
ence on climate outcomes over this timescale. Near-term and longer-
term mitigation and adaptation, as well as development pathways, will
determine the risks of climate change beyond mid-century. The poten-
tial for adaptation differs across sectors and will be limited by institu-
tional and capacity constraints, increasing the long-term benefits of
mitigation (high confidence). The level of mitigation will influence the
rate and magnitude of climate change, and greater rates and magni-
tude of climate change increase the likelihood of exceeding adaptation
limits (high confidence) (3.3). {WGI 11.3, 12.4, WGIl SPM A-3, SPM B-2,
SPM C-2, 1.1.4.4, 2.5, 16.3-16.6, 17.3, 19.2, 20.2.3, 20.3, 20.6}
"	Text
"Without additional mitigation efforts beyond those in place
today, and even with adaptation, warming by the end of the
21st century will lead to high to very high risk of severe, wide-
spread and irreversible impacts globally (high confidence)
(Topic 2 and Figure 3.1a). Estimates of warming in 2100 without
additional climate mitigation efforts are from 3.7°C to 4.8°C compared
with pre-industrial levels (median climate response); the range is 2.5°C
to 7.8°C when using the 5th to 95th percentile range of the median
climate response (Figure 3.1). The risks associated with temperatures
at or above 4°C include severe and widespread impacts on unique and
threatened systems, substantial species extinction, large risks to global
and regional food security, consequential constraints on common
human activities, increased likelihood of triggering tipping points (criti-
cal thresholds) and limited potential for adaptation in some cases (high
confidence). Some risks of climate change, such as risks to unique and
threatened systems and risks associated with extreme weather events,
are moderate to high at temperatures 1°C to 2°C above pre-industrial
levels. {WG/l SPM B-1, SPM C-2, WGIII SPM.3}
"	Text
"Effective decision-making and risk management in the complex
environment of climate change may be iterative: strategies can
often be adjusted as new information and understanding devel-
ops during implementation. However, adaptation and mitigation
choices in the near term will affect the risks of climate change through-
out the 21st century and beyond, and prospects for climate-resilient
pathways for sustainable development depend on what is achieved
through mitigation. Opportunities to take advantage of positive syn-
ergies between adaptation and mitigation may decrease with time,
particularly if mitigation is delayed too long. Decision-making about
climate change is influenced by how individuals and organizations per-
ceive risks and uncertainties and take them into account. They some-
times use simplified decision rules, overestimate or underestimate risks
and are biased towards the status quo. They differ in their degree of
risk aversion and the relative importance placed on near-term versus
long-term ramifications of specific actions. Formalized analytical meth-
ods for decision-making under uncertainty can account accurately for
risk, and focus attention on both short- and long-term consequences.
{WGIl SPM A-3, SPM C-2, 2.1-2.4, 3.6, 14.1-14.3, 15.2-15.4, 17.1-
17.3, 17.5, 20.2, 20.3, 20.6, WGIII SPM.2, 2.4, 2.5, 5.5, 16.4}
"	Text
"Such a limit would require that global net emissions of CO, even-
tually decrease to zero (Figure 3.1a,b) (high confidence). Reducing
risks of climate change through mitigation would involve substan-
tial cuts in GHG emissions over the next few decades (Figure 3.1¢).
But some risks from residual damages are unavoidable, even with
mitigation and adaptation (very high confidence).A subset of relevant
climate change risks has been estimated using aggregate economic
indicators. Such economic estimates have important limitations and
are therefore a useful but insufficient basis for decision-making on
long-term mitigation targets (see Box 3.1). {WGIl 19.7.1, WGIII SPM. 3,
Figure 3.1}
"	Text
"Mitigation involves some level of co-benefits and risks, but these
risks do not involve the same possibility of severe, widespread
and irreversible impacts as risks from climate change (high con-
fidence). Scenarios that are likely to limit warming to below 2°C or
even 3°C compared with pre-industrial temperatures involve large-scale
changes in energy systems and potentially land use over the coming
decades (3.4). Associated risks include those linked to large-scale
deployment of technology options for producing low-carbon energy, the
potential for high aggregate economic costs of mitigation and impacts
on vulnerable countries and industries. Other risks and co-benefits are
associated with human health, food security, energy security, poverty
"	Text
"Figure 3.1 | The relationship between risks from climate change, temperature change, cumulative carbon dioxide (CO,) emissions and changes in annual greenhouse gas (GHG)
emissions by 2050. Limiting risks across Reasons For Concern (a) would imply a limit for cumulative emissions of CO, (b), which would constrain annual emissions over the next few
decades (c). Panel a reproduces the five Reasons For Concern (Box 2.4). Panel b links temperature changes to cumulative CO, emissions (in GtCO,), from 1870. They are based
on Coupled Model Intercomparison Project Phase 5 (CMIPS) simulations (pink plume) and on a simple climate model (median climate response in 2100) for the baselines and five
mitigation scenario categories (six ellipses). Details are provided in Figure 2.3. Panel c shows the relationship between the cumulative CO, emissions (in GtCO,) of the scenario
categories and their associated change in annual GHG emissions by 2050, expressed in percentage change (in percent GtCO,-eq per year) relative to 2010. The ellipses correspond
to the same scenario categories as in Panel b, and are built with a similar method (see details in Figure 2.3).
"	Text
"(a) Risks from climate change...

(b) ...depend on cumulative CO, emissions...

>
Global mean temperature change
(°C relative to pre-industrial levels)

 

 

{_ baselines
3
2
1
@
observed 2000s
Sf} © + t 1 t 1 + + +
Se s & § s 0 1000 2qp0 3000 4g00 5000, 6000 7000 98000
Ss x KS @ Cumulative anthropogenic CO, emissions from 1870 (GtCO,)
Pe SF we FS 2 2
x OLS eo
we RY & & BN
CE SS Sag
Be SO »? & e2 baselines
ee PS SF Sg
s&s ce Ze
S N ES 69 “3
os a
Level of additional g 8 38 y y
risk due to climate 2 e Se no change relative to 2010
change (see Box 2.4) BO prrrrerr errr creer pee a a pein na nanan na frvacescecr car carececr airs sraberrenner cers
Es Ss
Very high oF BS
SE so | FE
High S RB .
2a
Moderate Os
-100
Undetectable

(c) ...which in turn depend on annual
GHG emissions over the next decades
"	Figure
"Characteristics of adaptation pathways
"	Title
"Box 3.1 | The Limits of the Economic Assessment of Climate Change Risks
"	Title
"reduction, biodiversity conservation, water availability, income distri-
bution, efficiency of taxation systems, labour supply and employment,
urban sprawl, fossil fuel export revenues and the economic growth of
developing countries (Table 4.5). {WGIll SPM.4.1, SPM.4.2, TS.3.1.4,
Table TS.4, Table TS.5, Table TS.6, Table TS.7, Table TS.8, 6.6}
"	Text
"Adaptation can reduce the risks of climate change
impacts, but there are limits to its effectiveness, espe-
cially with greater magnitudes and rates of climate
change. Taking a longer-term perspective, in the con-
text of sustainable development, increases the likeli-
hood that more immediate adaptation actions will
also enhance future options and preparedness.
"	Text
"Adaptation can contribute to the well-being of current and
future populations, the security of assets and the maintenance
of ecosystem goods, functions and services now and in the
future. Adaptation is place- and context-specific, with no single
approach for reducing risks appropriate across all settings (high
confidence). Effective risk reduction and adaptation strategies con-
sider vulnerability and exposure and their linkages with socio-economic
processes, sustainable development, and climate change. Adaptation
research since the IPCC Fourth Assessment Report (AR4) has evolved
from a dominant consideration of engineering and technological adap-
tation pathways to include more ecosystem-based, institutional and
social measures. A previous focus on cost-benefit analysis, optimiza-
tion and efficiency approaches has broadened with the development of
multi-metric evaluations that include risk and uncertainty dimensions
integrated within wider policy and ethical frameworks to assess trade-
offs and constraints. The range of specific adaptation measures has
also expanded (4.2, 4.4.2.1), as have the links to sustainable devel-
opment (3.5). There are many studies on local and sectoral adaptation
costs and benefits, but few global analyses and very low confidence
"	Text
"Inertia in the economic and climate systems and the possibil-
ity of irreversible impacts from climate change increase the
benefits of near-term mitigation efforts (high confidence). The
actions taken today affect the options available in the future to reduce
emissions, limit temperature change and adapt to climate change.
Near-term choices can create, amplify or limit significant elements of
lock-in that are important for decision-making. Lock-ins and irrevers-
ibilities occur in the climate system due to large inertia in some of its
components such as heat transfer from the ocean surface to depth
leading to continued ocean warming for centuries regardless of emis-
sion scenario and the irreversibility of a large fraction of anthropogenic
climate change resulting from CO, emissions on a multi-century to mil-
lennial timescale unless CO, were to be removed from the atmosphere
through large-scale human interventions over a sustained period (see
also Box 3.3). Irreversibilities in socio-economic and biological systems
also result from infrastructure development and long-lived products
and from climate change impacts, such as species extinction. The
larger potential for irreversibility and pervasive impacts from climate
change risks than from mitigation risks increases the benefit of short-
term mitigation efforts. Delays in additional mitigation or constraints
on technological options limit the mitigation options and increase the
long-term mitigation costs as well as other risks that would be incurred
in the medium to long term to hold climate change impacts at a given
level (Table WGIII SPM.2, blue segment). {WG/ SPM E-8, WGIl SPM B-2,
2.1, 19.7, 20.3, Box 20-4, WGIII SPM.4.1, SPM.4.2.1, 3.6, 6.4, 6.6, 6.9}
"	Text
"A subset of climate change risks and impacts are often measured using aggregate economic indicators, such as gross
domestic product (GDP) or aggregate income. Estimates, however, are partial and affected by important conceptual and
empirical limitations. These incomplete estimates of global annual economic losses for temperature increases of ~2.5°C above
pre-industrial levels are between 0.2 and 2.0% of income (medium evidence, medium agreement). Losses are more likely than not to
be greater, rather than smaller, than this range (limited evidence, high agreement). Estimates of the incremental aggregate economic
impact of emitting one more tonne of carbon dioxide (the social cost of carbon) are derived from these studies and lie between a few
dollars and several hundreds of dollars per tonne of carbon in 2000 to 2015 (robust evidence, medium agreement). These impact esti-
mates are incomplete and depend on a large number of assumptions, many of which are disputable. Many estimates do not account
for the possibility of large-scale singular events and irreversibility, tipping points and other important factors, especially those that are
difficult to monetize, such as loss of biodiversity. Estimates of aggregate costs mask significant differences in impacts across sectors,
regions, countries and communities, and they therefore depend on ethical considerations, especially on the aggregation of losses across
and within countries (high confidence). Estimates of global aggregate economic losses exist only for limited warming levels. These
levels are exceeded in scenarios for the 21st century unless additional mitigation action is implemented, leading to additional economic
costs. The total economic effects at different temperature levels would include mitigation costs, co-benefits of mitigation, adverse side
effects of mitigation, adaptation costs and climate damages. As a result, mitigation cost and climate damage estimates at any given
temperature level cannot be compared to evaluate the costs and benefits of mitigation. Very little is known about the economic cost
of warming above 3°C relative to the current temperature level. Accurately estimating climate change risks (and thus the benefits of
mitigation) takes into account the full range of possible impacts of climate change, including those with high consequences but a low
probability of occurrence. The benefits of mitigation may otherwise be underestimated (high confidence). Some limitations of current
estimates may be unavoidable, even with more knowledge, such as issues with aggregating impacts over time and across individuals
when values are heterogeneous. In view of these limitations, it is outside the scope of science to identify a single best climate change
target and climate policy (3.1, 3.4). {WGIl SPM B-2, 10.9.2, 10.9.4, 13.2, 17.2-17.3, 18.4, 19.6, WGIll 3.6}
"	Text
"in their results. {WGI SPM C-1, Table SPM.1, 14.1, 14.ES, 15.2, 15.5,
17.2, 17.ES}
"	Text
"Significant co-benefits, synergies and trade-offs exist between
mitigation and adaptation and among different adaptation
responses; interactions occur both within and across regions (very
high confidence). Increasing efforts to mitigate and adapt to climate
"	Text
"Building adaptive capacity is crucial for effective selection
and implementation of adaptation options (robust evidence,
high agreement). Successful adaptation requires not only identi-
fying adaptation options and assessing their costs and benefits, but
also increasing the adaptive capacity of human and natural systems
(medium evidence, high agreement). This can involve complex govern-
ance challenges and new institutions and institutional arrangements.
(4.2) {(WGIl 8.1, 12.3, 14.1-3, 16.2, 16.3, 16.5, 16.8}
"	Text
"Adaptation planning and implementation can be enhanced
through complementary actions across levels, from individu-
als to governments (high confidence). National governments can
coordinate adaptation efforts of local and sub-national governments,
for example by protecting vulnerable groups, by supporting economic
diversification and by providing information, policy and legal frame-
works and financial support (robust evidence, high agreement). Local
government and the private sector are increasingly recognized as crit-
ical to progress in adaptation, given their roles in scaling up adapta-
tion of communities, households and civil society and in managing risk
information and financing (medium evidence, high agreement). {WGII
SPM C-1}
"	Text
"Adaptation planning and implementation at all levels of gov-
ernance are contingent on societal values, objectives and risk
perceptions (high confidence). Recognition of diverse interests,
circumstances, social-cultural contexts and expectations can benefit
decision-making processes. Indigenous, local and traditional knowl-
edge systems and practices, including indigenous peoples’ holistic
view of community and environment, are a major resource for adapt-
ing to climate change, but these have not been used consistently
in existing adaptation efforts. Integrating such forms of knowledge
into practices increases the effectiveness of adaptation as do effec-
tive decision support, engagement and policy processes (4.4.2). {WGIl
SPM C-1}
"	Text
"Numerous interacting constraints can impede adaptation plan-
ning and implementation (high confidence). Common constraints
on implementation arise from the following: limited financial and
human resources; limited integration or coordination of governance;
uncertainties about projected impacts; different perceptions of risks;
competing values; absence of key adaptation leaders and advocates;
and limited tools to monitor adaptation effectiveness. Other con-
straints include insufficient research, monitoring and observation and
the financial and other resources to maintain them. Underestimating
the complexity of adaptation as a social process can create unrealis-
tic expectations about achieving intended adaptation outcomes (see
Sections 4.1 and 4.2 for details in relation to implementation). {WGi/
SPM C-1}
"	Text
"A first step towards adaptation to future climate change is
reducing vulnerability and exposure to present climate variabil-
ity (high confidence), but some near-term responses to climate
change may also limit future choices. Integration of adaptation
into planning, including policy design, and decision-making can pro-
mote synergies with development and disaster risk reduction. How-
ever, poor planning or implementation, overemphasizing short-term
outcomes or failing to sufficiently anticipate consequences can result
in maladaptation, increasing the vulnerability or exposure of the target
group in the future or the vulnerability of other people, places or sec-
tors (medium evidence, high agreement). For example, enhanced pro-
tection of exposed assets can lock in dependence on further protection
measures. Appropriate adaptation options can be better assessed by
including co-benefits and mitigation implications (3.5 and 4.2). {WGil
SPM C-1}
"	Text
"Greater rates and magnitude of climate change increase the
likelihood of exceeding adaptation limits (high confidence).
Limits to adaptation occur when adaptive actions to avoid intolera-
ble risks for an actor's objectives or for the needs of a system are not
possible or are not currently available. Value-based judgments of what
constitutes an intolerable risk may differ. Limits to adaptation emerge
from the interaction among climate change and biophysical and/or
socio-economic constraints. Opportunities to take advantage of positive
synergies between adaptation and mitigation may decrease with time,
particularly if limits to adaptation are exceeded. In some parts of the
world, insufficient responses to emerging impacts are already eroding
the basis for sustainable development. For most regions and sectors,
empirical evidence is not sufficient to quantify magnitudes of climate
change that would constitute a future adaptation limit. Furthermore,
economic development, technology and cultural norms and values can
change over time to enhance or reduce the capacity of systems to avoid
limits. As a consequence, some limits are ‘soft’ in that they may be alle-
viated over time. Other limits are ‘hard’ in that there are no reasonable
prospects for avoiding intolerable risks. {WGIl SPM C-2, TS}
"	Text
"Transformations in economic, social, technological and political
decisions and actions can enhance adaptation and promote sus-
tainable development (high confidence). Restricting adaptation
responses to incremental changes to existing systems and structures
without considering transformational change may increase costs and
losses and miss opportunities. For example, enhancing infrastructure to
protect other built assets can be expensive and ultimately not defray
increasing costs and risks, whereas options such as relocation or using
ecosystem services to adapt may provide a range of benefits now and
in the future. Transformational adaptation can include introduction of
new technologies or practices, formation of new financial structures
or systems of governance, adaptation at greater scales or magnitudes
and shifts in the location of activities. Planning and implementation
of transformational adaptation could reflect strengthened, altered or
aligned paradigms and consequently may place new and increased
demands on governance structures to reconcile different goals and
visions for the future and to address possible equity and ethical impli-
cations: transformational adaptation pathways are enhanced by iter-
ative learning, deliberative processes, and innovation. At the national
level, transformation is considered most effective when it reflects a
country's own visions and approaches to achieving sustainable devel-
opment in accordance with its national circumstances and priorities.
{WGII SPM C-2, 1.1, 2.5, 5.5, 8.4, 14.1, 14.3, 16.2-7, 20.3.3, 20.5,
25.10, Table 14-4, Table 16-3, Box 16.1, Box 16.4, Box 25.1}
"	Text
"| Characteristics of mitigation pathways
"	Title
"change imply an increasing complexity of interactions, particularly at the
intersections among water, energy, land use and biodiversity, but tools to
understand and manage these interactions remain limited. Examples of
actions with co-benefits include (i) improved energy efficiency and cleaner
energy sources, leading to reduced emissions of health-damaging,
climate-altering air pollutants; (ii) reduced energy and water consump-
tion in urban areas through greening cities and recycling water; (iii)
sustainable agriculture and forestry; and (iv) protection of ecosystems
for carbon storage and other ecosystem services. {WGII SPM C-1}
"	Text
"There are multiple mitigation pathways that are likely
to limit warming to below 2°C relative to pre-industrial
levels. These pathways would require substantial emis-
sions reductions over the next few decades and near
zero emissions of CO, and other long-lived greenhouse
gases by the end of the century. Implementing such
reductions poses substantial technological, economic,
social and institutional challenges, which increase
with delays in additional mitigation and if key tech-
nologies are not available. Limiting warming to lower
or higher levels involves similar challenges but on
different timescales.
"	List
"Many different combinations of technological, behavioural and
policy options can be used to reduce emissions and limit tem-
perature change (high confidence). To evaluate possible pathways
to long-term climate goals, about 900 mitigation scenarios were col-
lected for this assessment, each of which describes different techno-
logical, socio-economic and institutional changes. Emission reductions
under these scenarios lead to concentrations in 2100 from 430 ppm
CO,-eq to above 720 ppm CO,-eq which is comparable to the 2100
forcing levels between RCP2.6 and RCP6.0. Scenarios with concen-
tration levels of below 430 ppm CO,-eq by 2100 were also assessed.
{WGIII SPM.4.1, TS3.1, 6.1, 6.2, 6.3, Annex II}
"	Text
"Scenarios leading to CO,-eq concentrations in 2100 of about
450 ppm or lower are likely to maintain warming below 2°C over the
21st century relative to pre-industrial levels (high confidence). Miti-
gation scenarios reaching concentration levels of about 500 ppm CO,-eq
by 2100 are more likely than not to limit warming to less than 2°C
relative to pre-industrial levels, unless concentration levels temporarily
exceed roughly 530 ppm CO,-eq before 2100. In this case, warming
is about as likely as not to remain below 2°C relative to pre-industrial
levels. Scenarios that exceed about 650 ppm CO,-eq by 2100 are
unlikely to limit warming to below 2°C relative to pre-industrial levels.
Mitigation scenarios in which warming is more likely than not to be less
than 1.5°C relative to pre-industrial levels by 2100 are characterized
by concentration levels by 2100 of below 430 ppm CO,-eq. In these
scenarios, temperature peaks during the century and subsequently
declines (Table 3.1). {WG/ll SPM.4.1, Table SPM. 1, TS.3.1, Box TS.6, 6.3}
"	Text
"Mitigation scenarios reaching about 450 ppm CO,-eq in 2100
(consistent with a likely chance to keep warming below 2°C rel-
ative to pre-industrial level) typically involve temporary over-
shoot? of atmospheric concentrations, as do many scenarios
reaching about 500 ppm CO,-eq to about 550 ppm CO,-eq by
2100 (Table 3.1). Depending on the level of overshoot, over-
shoot scenarios typically rely on the availability and wide-
spread deployment of bioenergy with carbon dioxide capture
and storage (BECCS) and afforestation in the second half of the
century (high confidence). The availability and scale of these and
other Carbon Dioxide Removal (CDR) technologies and methods are
uncertain, and CDR technologies and methods are, to varying degrees,
associated with challenges and risks (see Box 3.3). CDR is also prev-
alent in many scenarios without overshoot to compensate for residual
emissions from sectors where mitigation is more expensive. {WGil/
SPM.4.1, Table SPM.1, TS.3.1, 6.3, 6.9.1, Figure 6.7, 7.11, 11.13}
"	Text
"Without additional efforts to reduce GHG emissions beyond
those in place today, global emission growth is expected to
persist driven by growth in global population and economic
activities (high confidence) (Figure 3.2). Global GHG emissions
under most scenarios without additional mitigation (baseline scenar-
ios) are between about 75 GtCO,-eq/yr and almost 140 GtCO,-eq/yr
in 21005 which is approximately between the 2100 emission levels
in the RCP6.0 and RCP8.5 pathways (Figure 3.2)3°. Baseline scenarios
exceed 450 ppm CO,-eq by 2030 and reach CO,-eq concentration levels
between about 750 ppm CO,-eq and more than 1300 ppm CO,-eq by
2100. Global mean surface temperature increases in 2100 range from
about 3.7°C to 4.8°C above the average for 1850-1900 for a median
climate response. They range from 2.5°C to 7.8°C when including cli-
mate uncertainty (5th to 95th percentile range)”. The future scenarios
do not account for possible changes in natural forcings in the cli-
mate system (see Box 1.1). {WGlll SPM.3, SPM.4.1, TS.2.2, TS.3.1, 6.3,
Box TS.6}
"	Text
"Unless otherwise noted, scenario ranges cited in Topic 3 and Topic 4 refer to the 10th to 90th percentile ranges (see Table 3.1).
For a discussion on CO2-equivalent (CO2-eq) emissions and concentrations, see Box 3.2 on GHG metrics and mitigation pathways and the Glossary.

The range quoted here is based on the warming results of a simple climate model for the emissions of around 300 baseline scenarios, expressed compared to the 1850-190
period. The warming results quoted in Section 2.2 are obtained by prescribing future concentrations of GHG in CMIP5 Earth System Models. This results in a mean warming o
1.0°C (5th to 95th percentile range: 0.3°C to 1.7°C) for RCP2.6, and a mean warming of 3.7°C (2.6°C to 4.8°C) for RCP8.5 relative to the period 1986-2005. For the sam
concentration-driven experiments, the simple climate model approach gives consistent results. The median warming is 0.9°C (0.5°C to 1.6°C) for RCP2.6 and 3.7°C (2.5%
to 5.9°C) for RCP8.5 relative to the period 1986-2005. However, the high-end of the CMIP5 ESMs range is more constrained. In addition, the baseline temperature increas
quoted here is wider than that of the concentration-driven RCP8.5 experiments mentioned above as it is based on a wider set of scenarios, includes carbon cycle respons
uncertainty, and uses a different base year (2.2, 3.4).

In concentration ‘overshoot’ scenarios, concentrations peak during the century and then decline.

CDR methods have biogeochemical and technological limitations to their potential on the global scale. There is insufficient knowledge to quantify how much CO2 emission
could be partially offset by CDR on a century timescale. CDR methods may carry side effects and long-term consequences on a global scale.
"	List
"Figure 3.2 | Global greenhouse gas (GHG) emissions (gigatonne of CO,-equivalent per year, GtCO,-eq/yr) in baseline and mitigation scenarios for different long-term concentration
levels (a) and associated scale-up requirements of low-carbon energy (% of primary energy) for 2030, 2050 and 2100, compared to 2010 levels, in mitigation scenarios (b). (WGi//
SPM.4, Figure 6.7, Figure 7.16} [Note: CO,-eq emissions include the basket of Kyoto gases (carbon dioxide (CO,), methane (CH,), nitrous oxide (N,O) as well as fluorinated gases)
calculated based on 100-year Global Warming Potential (GWP,o.) values from the IPCC Second Assessment Report.]
"	Text
